"","Movies","Horror","Thriller","Comedy","Romantic","Sci.fi","War","Fantasy.Fairy.tales","Animated","Documentary","Western","Action","Age","Height","Weight","Number.of.siblings","Gender","Left...right.handed","Education","Only.child","Village...town","House...block.of.flats","cluster"
"214",5,5,5,5,4,2,1,5,5,2,1,4,20,160,46,0,1,2,5,1,2,1,1
"215",5,5,4,5,3,2,1,5,5,3,2,5,19,172,60,1,1,2,5,0,2,1,1
"216",5,4,4,5,4,5,5,5,2,5,5,5,27,180,80,0,0,2,4,1,2,1,2
"217",5,1,1,5,5,2,3,4,5,5,1,2,22,165,68,2,1,2,1,1,2,1,1
"218",5,4,4,5,5,4,3,5,5,3,2,5,19,160,55,2,1,2,5,0,2,1,1
"219",5,4,4,5,3,5,3,5,5,5,2,5,19,165,55,3,1,2,5,0,1,2,1
"220",5,3,5,5,5,4,2,2,2,2,2,3,20,176,63,0,1,2,5,1,2,1,1
"221",5,5,4,5,5,5,3,5,5,5,2,2,19,164,60,2,1,2,5,0,1,2,1
"222",5,2,2,5,5,4,4,5,5,4,3,4,20,155,44,0,1,2,5,1,1,2,1
"223",3,5,5,5,5,3,1,2,1,2,1,2,17,167,57,2,1,1,5,1,2,1,1
"224",5,1,2,5,5,1,5,5,2,3,1,4,23,171,59,2,1,2,5,0,1,2,1
"225",5,1,3,4,4,2,1,5,5,5,4,2,20,158,50,2,1,2,5,0,2,1,1
"226",3,2,2,5,5,2,2,5,5,2,2,2,20,170,60,1,1,2,5,0,2,1,1
"227",5,3,4,5,3,5,5,4,5,5,4,5,19,182,65,2,0,2,5,0,2,1,2
"228",5,4,5,5,2,5,3,5,5,3,1,2,20,182,63,1,1,2,5,1,2,1,1
"229",3,1,1,5,1,1,4,3,1,5,1,1,19,175,72,4,0,2,5,0,1,2,2
"230",3,3,3,3,3,3,3,3,3,3,3,3,19,197,96,0,0,2,5,1,2,1,2
"231",5,5,4,5,5,4,1,4,5,3,1,4,18,170,50,1,1,2,5,0,2,2,1
"232",4,1,2,3,3,3,3,4,4,5,3,3,19,165,55,1,1,2,5,0,2,1,1
"233",5,4,2,5,4,3,2,4,5,1,1,3,15,176,53,3,1,2,5,0,2,1,1
"234",5,3,3,5,5,4,2,2,2,2,1,3,15,170,49,1,1,2,5,0,2,1,1
"235",5,2,3,5,5,3,3,4,4,3,2,2,19,168,72,1,1,2,5,0,2,1,1
"236",4,2,3,5,4,2,2,5,5,4,4,4,21,163,49,2,1,1,4,0,2,2,1
"237",4,1,1,5,5,4,2,5,5,5,2,3,19,152,47,2,1,2,1,0,2,1,1
"238",5,4,4,4,3,3,4,4,4,4,2,3,17,158,57,1,1,2,5,0,1,2,1
"239",5,3,3,5,4,2,2,5,5,5,2,5,23,165,70,1,1,2,1,0,2,1,1
"240",5,4,3,4,2,1,5,3,3,4,2,5,24,177,80,0,0,2,5,1,1,2,2
"241",5,3,2,5,2,2,4,3,5,5,1,2,19,170,55,1,1,2,5,0,2,1,1
"242",5,3,5,4,5,4,5,5,5,4,3,3,19,178,67,2,1,2,1,0,2,1,2
"243",4,3,3,5,4,1,2,3,4,5,2,2,22,170,60,0,1,2,5,1,2,2,1
"244",5,4,3,5,4,5,3,5,5,4,3,4,20,170,70,1,1,2,1,0,2,1,1
"245",5,5,4,5,4,5,5,3,3,4,4,4,19,188,76,0,0,2,5,1,2,1,2
"246",5,4,4,5,2,5,3,5,5,5,3,5,19,180,85,2,0,2,5,0,1,2,2
"247",4,3,3,5,5,3,2,5,5,5,1,1,20,161,53,1,1,2,1,0,2,1,1
"248",4,1,1,5,5,3,1,3,4,3,2,4,18,178,69,1,1,2,5,0,2,2,2
"249",4,1,4,5,2,3,3,4,1,5,5,5,19,178,74,1,0,2,5,0,2,1,2
"250",3,3,4,5,2,1,1,3,3,1,1,2,20,165,50,2,1,2,5,0,2,1,1
"251",5,4,4,4,2,5,5,5,5,4,2,5,20,178,68,2,0,2,5,0,2,1,2
"252",5,3,4,5,4,2,2,3,3,2,1,3,20,168,55,2,1,2,5,0,2,1,1
"253",5,4,4,5,3,3,4,4,4,4,1,4,27,168,55,1,1,2,4,0,2,1,1
"254",5,3,3,4,4,2,3,4,4,3,2,2,19,180,57,1,1,2,5,1,2,2,1
"255",5,2,4,5,5,3,3,5,5,4,1,2,20,173,58,1,1,2,5,0,2,2,1
"256",4,2,4,4,4,4,3,4,4,3,2,4,20,193,85,1,0,2,5,0,1,2,2
"257",5,2,4,5,5,3,2,5,5,3,2,5,21,184,120,1,1,2,5,0,2,2,2
"258",5,1,1,5,4,5,4,5,5,4,3,1,16,167,62,1,1,2,5,1,1,2,1
"259",5,3,5,3,4,2,5,5,4,4,4,2,18,167,57,1,1,2,5,0,1,2,1
"260",5,5,5,5,1,4,4,1,1,3,4,5,23,190,90,1,0,2,1,0,2,1,2
"261",5,2,2,4,3,4,2,2,3,2,2,3,19,187,83,0,0,2,5,1,1,2,2
"262",5,2,2,5,4,2,5,5,5,4,2,3,19,163,51,0,1,2,5,0,2,2,1
"263",5,5,5,5,3,1,3,5,5,5,1,5,22,173,52,1,1,2,1,0,2,1,1
"264",3,2,4,1,3,5,4,4,5,5,1,4,18,165,65,1,1,2,5,0,2,1,1
"265",5,1,3,4,2,4,5,5,2,5,4,5,20,190,92,1,0,2,1,0,2,2,2
"266",5,3,4,5,4,1,1,5,5,3,1,1,19,178,58,1,1,2,5,0,1,2,1
"267",5,1,3,5,4,1,3,3,3,3,4,5,25,167,76,1,1,2,4,0,2,1,2
"268",5,1,3,5,4,3,1,4,4,2,1,4,18,160,53,2,1,2,5,1,2,1,1
"269",5,1,1,5,5,2,4,5,4,4,1,4,20,169,64,0,1,2,1,1,2,2,1
"270",5,3,1,5,5,2,1,5,5,2,1,1,15,174,63,1,1,2,5,0,2,2,1
"271",5,1,1,5,3,4,1,5,5,5,1,1,19,176,68,2,1,2,5,0,2,1,1
"272",4,5,5,3,2,3,2,3,3,2,1,3,16,158,50,0,1,2,5,1,1,2,1
"273",3,3,4,3,3,3,2,2,4,3,1,5,19,180,78,1,0,2,1,0,2,2,2
"274",5,4,4,5,4,5,3,4,5,5,3,5,18,167,57,0,1,2,1,1,2,1,1
"275",5,4,4,4,3,4,5,2,2,3,1,3,15,170,75,1,0,2,5,0,2,2,2
"276",5,4,4,5,4,5,3,4,3,3,1,3,20,170,55,1,1,2,5,0,2,2,1
"277",5,4,4,5,5,5,5,5,5,5,4,5,20,180,75,2,0,2,5,0,1,2,2
"278",4,1,3,4,1,2,5,4,3,3,2,4,20,184,68,1,0,1,5,0,2,1,2
"279",4,2,3,5,4,3,2,3,5,3,1,3,20,170,60,1,1,2,5,1,2,2,1
"280",5,5,5,5,1,5,5,3,3,3,1,5,19,180,65,2,0,2,5,0,2,2,1
"281",5,3,4,4,5,5,3,2,1,1,4,3,16,169,48,0,1,2,2,1,2,2,1
"282",5,1,3,5,5,3,4,5,5,3,2,4,18,166,65,1,1,1,5,0,2,1,1
"283",5,2,4,5,2,3,4,5,5,3,4,5,20,178,88,0,0,2,5,0,1,2,2
"284",5,5,5,5,4,2,3,3,5,3,4,4,16,162,55,0,1,2,1,1,2,1,1
"285",4,1,2,5,5,2,3,5,5,5,1,2,18,160,50,1,1,2,5,0,2,1,1
"286",3,2,4,5,4,2,2,3,2,5,1,5,20,178,68,1,0,1,5,0,1,2,2
"287",5,2,3,5,5,3,2,4,4,3,2,4,18,168,65,1,1,2,5,0,2,1,1
"288",4,1,2,4,3,3,4,4,4,5,2,4,19,185,62,1,0,2,5,0,1,2,1
"289",5,5,4,5,5,4,5,3,3,4,2,2,19,175,58,0,1,2,1,1,2,1,1
"290",5,3,4,5,3,3,3,4,5,5,1,5,20,167,55,1,1,2,5,0,2,1,1
"291",5,4,5,5,5,4,5,3,3,3,3,3,18,193,84,0,0,2,1,1,2,1,2
"292",5,4,5,4,4,2,4,5,4,3,1,2,17,160,60,1,1,2,5,0,2,1,1
"293",5,2,1,5,3,3,5,2,2,2,5,2,17,182,92,1,0,2,5,1,1,2,2
"294",5,3,1,5,5,1,2,5,5,3,2,3,22,165,60,2,1,2,5,0,1,2,1
"295",4,2,2,5,5,3,2,5,5,3,3,3,16,174,65,1,1,2,5,1,2,1,1
"296",5,4,5,5,2,1,5,3,4,4,1,1,24,169,50,1,1,2,4,0,2,1,1
"297",5,5,4,5,3,4,5,3,3,4,2,3,17,185,73,1,0,2,5,0,2,1,2
"298",5,5,4,5,3,4,1,3,5,5,1,3,17,170,60,1,0,1,5,0,2,1,1
"299",5,2,2,5,1,2,5,5,5,5,3,4,17,182,76,2,0,2,5,0,2,2,2
"300",5,1,2,5,5,1,3,5,5,5,1,2,18,160,50,2,1,2,5,0,2,1,1
"301",4,2,2,4,4,4,5,3,3,5,1,2,18,158,53,2,1,2,5,0,1,2,1
"302",5,5,5,5,1,4,5,1,1,4,5,5,16,186,63,1,0,2,5,0,1,2,2
"303",3,1,2,5,3,5,2,4,4,3,2,3,20,173,68,1,1,2,5,1,2,1,1
"304",4,2,5,4,3,1,2,5,5,4,1,1,29,168,56,2,1,2,4,0,2,1,1
"305",4,1,2,5,4,1,1,5,2,1,1,1,24,172,68,3,1,2,1,0,1,2,1
"306",4,1,3,5,3,5,4,2,1,1,1,5,18,164,60,0,1,2,5,1,2,1,1
"307",5,3,4,5,3,4,3,2,1,3,2,5,17,185,70,1,0,2,5,1,2,1,2
"308",5,1,1,5,2,3,1,5,5,5,3,4,16,182,75,1,0,2,5,0,2,1,2
"309",5,5,5,5,5,2,1,5,5,3,1,3,17,170,65,2,1,2,5,0,2,1,1
"310",5,3,3,4,2,5,3,2,5,2,3,5,20,187,68,2,0,2,1,0,2,2,2
"311",5,4,4,5,5,2,3,5,5,4,2,3,16,169,63,1,1,2,5,0,1,2,1
"312",5,2,5,5,3,3,5,3,2,5,5,4,19,189,76,1,0,2,5,0,2,1,2
"313",5,4,4,5,4,2,2,2,2,3,2,2,18,166,60,1,1,2,5,0,2,1,1
"314",5,1,4,4,5,3,4,5,5,3,2,3,20,161,59,1,1,2,5,0,2,1,1
"315",5,2,4,5,3,3,4,5,5,2,2,4,19,180,80,1,0,2,5,0,2,1,2
"316",4,3,2,5,2,5,3,4,4,4,4,4,18,185,74,1,0,1,5,0,2,2,2
"317",4,2,2,5,4,4,4,5,5,4,2,3,21,179,96,0,0,2,5,1,2,1,2
"318",5,2,2,5,3,3,5,3,2,4,3,3,19,170,68,2,0,2,1,0,2,2,1
"319",5,1,2,5,5,3,3,5,5,5,3,4,20,184,72,2,1,2,5,0,2,1,2
"320",5,1,2,5,5,1,2,5,3,3,2,4,23,180,62,1,1,2,1,0,2,1,1
"321",5,5,4,5,4,3,1,5,5,2,1,2,19,166,58,1,1,2,1,0,1,2,1
"322",5,1,4,2,3,4,3,2,2,4,3,4,19,167,50,2,1,2,1,0,2,1,1
"323",5,2,4,3,2,1,4,1,1,4,4,5,20,178,75,2,0,2,1,0,2,1,2
"324",5,1,5,2,2,1,5,2,2,5,3,4,24,175,70,5,0,2,1,0,1,2,2
"325",5,5,5,5,2,5,4,3,3,3,4,5,19,190,85,1,0,2,1,0,2,1,2
"326",5,2,4,5,4,5,5,3,3,5,2,5,20,178,67,2,0,2,5,0,1,1,2
"327",5,1,4,5,3,1,3,5,5,5,2,5,19,168,58,2,1,2,5,0,1,2,1
"328",5,1,2,5,5,3,2,5,5,3,3,2,19,164,53,4,1,2,5,0,1,2,1
"329",4,3,3,4,3,5,4,3,5,5,1,4,20,187,56,2,0,2,5,0,2,1,1
"330",5,2,4,5,4,5,3,4,4,1,3,5,20,174,72,0,0,1,1,1,2,1,2
"331",5,3,4,5,5,2,4,5,3,3,2,2,21,176,62,1,1,2,5,0,2,1,1
"332",5,5,5,5,3,1,3,4,4,4,1,2,17,158,70,0,1,2,5,1,1,2,1
"333",5,3,4,5,3,4,4,5,5,4,3,5,25,174,67,2,0,2,4,0,2,2,1
"334",5,4,3,4,3,2,1,5,4,2,1,4,20,170,58,1,1,1,5,0,2,1,1
"335",5,1,5,4,3,4,3,5,5,4,2,4,21,173,58,1,1,2,5,0,2,1,1
"336",5,4,2,5,5,2,4,5,5,4,2,4,21,158,49,0,1,2,5,1,1,1,1
"337",5,5,5,5,4,2,1,4,4,5,1,5,22,185,90,1,0,2,1,0,2,1,2
"338",2,1,1,3,3,1,1,4,4,2,1,1,19,170,58,1,1,2,5,0,2,2,1
"339",5,3,3,5,5,5,4,5,5,4,4,5,25,178,77,1,0,2,1,0,2,1,2
"340",4,3,3,5,3,5,2,2,2,4,2,3,19,166,55,0,1,2,5,1,2,1,1
"341",5,5,5,5,5,1,1,5,5,3,1,5,25,167,64,2,1,2,4,0,2,1,1
"342",5,3,5,4,4,2,5,5,3,4,1,5,25,169,60,1,1,2,4,0,2,1,1
"343",5,3,3,4,4,3,3,4,4,4,2,2,21,168,60,0,1,2,5,1,2,2,1
"344",5,1,1,4,3,3,2,5,5,5,4,4,20,178,65,2,0,2,5,0,2,1,1
"345",4,2,2,4,4,3,3,4,3,3,2,4,24,165,49,2,1,2,4,0,2,1,1
"346",5,4,5,4,4,2,3,5,5,3,3,3,30,160,47,2,1,2,4,0,2,1,1
"347",5,5,4,3,1,5,5,2,1,3,4,5,21,176,75,1,0,2,5,0,2,1,2
"348",4,2,4,4,3,1,2,4,3,3,1,4,27,186,77,3,0,2,4,0,2,1,2
"349",5,4,4,3,2,5,5,3,2,3,3,5,21,172,68,1,0,2,1,0,2,1,1
"350",2,2,2,4,4,4,1,3,3,2,2,3,16,164,50,0,1,2,5,1,2,1,1
"351",5,3,3,5,5,2,2,3,3,2,1,3,21,175,75,1,1,2,1,0,1,2,2
"352",5,1,3,5,5,3,2,3,2,5,3,4,20,165,60,1,1,2,1,0,1,2,1
"353",5,4,5,5,4,4,2,2,3,1,1,3,22,160,65,1,1,2,5,0,2,1,1
"354",5,2,3,4,2,4,4,4,4,4,2,4,19,180,80,1,0,1,5,0,1,1,2
"355",4,2,1,5,2,1,3,3,3,1,1,1,20,170,90,1,1,2,5,0,1,1,2
"356",4,2,2,5,3,4,2,5,4,5,3,3,23,175,79,2,0,2,5,0,1,2,2
"357",5,1,1,5,5,5,1,5,5,5,1,2,20,167,57,2,1,2,1,0,1,2,1
"358",5,1,3,5,5,5,1,5,5,3,1,3,21,168,60,1,1,1,5,0,1,2,1
"359",5,3,3,5,3,2,4,5,5,4,2,3,19,166,44,1,1,1,5,0,2,1,1
"360",4,5,4,5,5,2,3,5,3,5,1,2,21,164,58,1,1,2,1,0,2,1,1
"361",5,2,3,5,5,3,2,2,2,1,5,2,16,165,50,0,1,2,2,1,2,1,1
"362",5,5,5,5,1,5,5,5,5,5,5,5,20,180,88,1,0,2,5,0,1,2,2
"363",5,1,3,4,5,2,3,5,5,2,1,3,18,173,60,0,1,2,5,1,2,1,1
"364",2,1,1,5,3,1,1,1,3,1,1,3,21,168,54,1,1,2,5,0,2,1,1
"365",5,3,3,4,2,3,5,3,3,4,2,5,21,177,68,2,0,2,5,0,1,2,2
"366",5,4,3,4,4,3,2,4,4,4,1,2,18,167,56,2,0,2,1,0,2,1,1
"367",5,5,5,5,4,1,3,5,5,4,1,1,19,173,69,1,1,2,5,0,1,2,1
"368",5,5,5,3,1,3,4,1,1,3,2,4,18,180,60,1,0,2,5,0,1,2,1
"369",5,1,5,5,4,3,1,3,3,3,1,2,18,172,60,1,1,2,5,0,1,2,1
"370",3,1,2,2,2,2,5,4,1,5,2,4,23,158,53,0,1,2,5,1,1,2,1
"371",5,1,3,5,1,2,3,5,5,5,1,4,20,165,52,1,1,2,5,0,1,2,1
"372",5,1,2,5,5,5,5,5,5,5,2,5,18,168,55,1,1,1,5,0,1,2,1
"373",5,5,5,5,5,5,5,5,5,5,3,5,28,180,76,1,1,2,1,0,2,1,2
"374",4,4,5,4,1,1,1,4,5,4,1,1,24,163,67,1,1,2,4,0,1,2,1
"375",5,4,5,5,5,5,5,5,5,5,1,5,21,161,57,3,1,2,5,0,1,2,1
"376",4,1,4,4,2,3,3,4,4,4,1,1,22,160,65,1,1,2,4,0,2,2,1
"377",5,2,4,4,3,4,2,5,5,5,1,3,19,180,77,1,0,2,5,0,2,1,2
"378",5,1,3,4,5,3,1,5,5,3,1,3,18,164,56,2,1,2,5,0,2,1,1
"379",5,1,3,5,4,4,3,4,5,5,2,3,19,170,53,1,1,2,4,0,1,2,1
"380",5,4,4,5,3,3,2,4,5,4,3,5,19,185,78,2,0,1,5,0,1,2,2
"381",4,5,4,4,2,3,3,2,3,4,4,2,20,184,80,1,0,2,5,0,2,1,2
"382",5,3,5,4,3,3,2,2,2,5,1,2,19,170,56,3,1,2,5,0,2,1,1
"383",5,1,3,4,1,4,3,2,3,5,4,5,18,184,83,1,0,2,5,0,2,1,2
"384",4,2,2,4,3,2,2,3,4,2,1,2,18,173,60,1,1,2,5,0,2,1,1
"385",4,3,3,5,4,4,3,4,4,2,2,4,19,176,62,1,0,2,5,0,2,1,1
"386",5,3,3,4,4,2,3,1,1,3,1,3,18,163,55,0,1,2,5,1,2,1,1
"387",5,1,2,4,5,2,2,5,5,4,1,2,18,180,74,2,1,2,5,0,1,2,2
"388",5,3,5,5,3,3,4,2,2,3,2,5,19,175,70,1,0,2,5,0,2,1,2
"389",5,3,3,5,4,2,3,3,2,3,2,2,19,164,58,1,1,2,5,0,2,1,1
"390",5,5,4,5,4,3,3,5,5,4,3,3,18,163,58,6,1,2,5,0,2,1,1
"391",4,3,4,4,2,5,4,3,3,2,1,4,18,162,54,3,1,2,5,0,1,2,1
"392",5,3,3,4,2,3,3,2,3,3,2,2,19,170,54,1,1,2,5,0,2,1,1
"393",5,1,2,5,5,3,1,5,5,3,1,3,20,157,43,1,1,2,5,1,2,1,1
"394",5,4,3,5,1,3,3,1,2,3,1,4,19,185,70,1,0,2,5,0,2,1,2
"395",4,2,2,4,4,1,1,3,3,5,1,1,26,163,55,3,1,1,4,0,1,2,1
"396",5,3,4,5,4,3,3,4,4,3,2,2,19,168,49,1,1,2,5,0,1,2,1
"397",5,5,5,5,4,2,1,5,5,4,1,2,19,169,67,1,1,2,5,1,1,2,1
"398",5,4,5,5,3,5,3,5,5,5,1,5,22,178,82,1,0,2,1,0,1,2,2
"399",4,2,4,4,4,2,4,3,3,5,3,4,20,165,65,1,0,2,1,0,1,2,1
"400",5,3,5,5,5,1,1,5,2,3,1,1,28,180,63,2,1,2,4,0,2,1,1
"401",5,5,5,5,4,2,2,5,5,4,1,3,21,156,48,0,1,2,5,1,2,2,1
"402",5,1,3,5,5,1,1,5,4,3,1,5,19,175,58,1,1,2,5,0,1,2,1
"403",5,3,3,5,1,2,2,1,1,4,2,5,22,188,80,2,0,2,5,0,2,1,2
"404",5,2,4,5,3,5,5,2,3,4,2,5,19,181,62,2,0,2,5,0,2,2,1
"405",5,1,2,5,4,1,2,5,5,4,2,1,19,166,62,0,1,2,5,1,2,1,1
"406",5,5,5,5,2,2,3,3,3,5,3,5,22,189,78,2,0,1,5,0,2,1,2
"407",4,2,3,5,3,2,3,3,3,4,3,3,29,189,96,3,0,2,4,1,1,2,2
"408",5,1,1,4,5,1,1,4,5,2,1,2,18,164,60,0,1,2,5,1,2,1,1
"409",3,1,4,4,5,1,3,3,3,2,2,1,22,172,50,1,1,2,5,0,2,2,1
"410",5,2,3,5,3,3,4,3,3,4,4,4,17,157,46,1,1,2,5,0,2,2,1
"411",5,3,3,3,3,3,3,3,3,3,3,3,19,189,72,0,0,2,1,1,2,1,2
"412",5,2,2,5,4,2,1,3,3,2,1,4,20,161,46,1,1,2,5,0,1,2,1
"413",3,4,3,4,3,3,3,3,3,3,4,4,18,173,60,1,1,2,5,1,1,2,1
"414",4,5,5,5,5,2,1,3,3,2,1,3,19,167,58,1,1,2,5,0,1,1,1
"415",5,2,4,5,3,5,4,4,5,4,3,5,20,178,74,1,0,2,5,0,2,1,2
"416",3,5,4,5,2,2,2,1,1,4,2,1,25,186,78,1,0,2,4,0,1,1,2
"417",5,1,2,4,3,1,1,4,3,5,1,2,29,170,64,0,0,1,4,1,1,2,1
"418",5,3,3,5,3,3,1,2,2,5,1,4,19,180,80,1,0,2,5,0,1,2,2
"419",5,1,2,5,4,1,1,3,3,4,1,3,20,175,60,2,1,2,5,0,2,2,1
"420",5,4,4,4,3,4,2,3,3,3,3,4,18,169,53,3,1,2,5,0,2,1,1
"421",5,4,4,3,1,4,4,1,2,2,2,5,30,180,80,3,0,2,4,0,2,2,2
"422",5,2,4,5,5,5,2,5,5,5,3,4,21,161,55,2,1,2,5,0,2,1,1
"423",5,1,4,3,2,4,4,3,2,5,5,2,22,190,65,1,0,2,1,0,2,1,2
"424",5,1,4,5,4,4,2,2,3,3,1,4,22,189,82,2,0,2,5,0,2,1,2
"425",5,1,3,5,5,2,1,5,5,3,1,2,20,173,73,1,1,2,1,1,2,2,2
"426",5,2,4,5,3,3,3,1,5,3,1,4,19,165,64,1,1,2,5,0,2,1,1
"427",5,2,5,5,4,3,3,4,2,4,2,1,28,171,57,1,1,2,4,0,2,1,1
"428",5,4,4,4,2,4,4,3,3,4,4,4,22,177,75,1,0,2,5,0,2,1,2
"429",5,3,5,5,2,1,5,5,5,4,1,1,20,160,49,2,1,2,1,1,1,2,1
"430",1,2,2,5,5,1,1,5,4,1,1,1,16,168,50,1,1,2,5,0,2,1,1
