"","Movies","Horror","Thriller","Comedy","Romantic","Sci.fi","War","Fantasy.Fairy.tales","Animated","Documentary","Western","Action","Age","Height","Weight","Number.of.siblings","Gender","Left...right.handed","Education","Only.child","Village...town","House...block.of.flats","cluster"
"431",5,4,4,5,4,4,2,4,4,4,1,4,19,165,56,1,1,2,5,0,2,1,1
"432",5,1,2,3,5,2,5,5,5,5,2,4,20,163,68,2,1,2,5,0,2,1,1
"433",5,3,5,4,2,3,4,2,3,3,2,5,21,185,78,1,0,2,1,0,2,1,2
"434",5,2,3,5,5,3,3,3,4,3,1,1,19,165,55,1,1,2,5,0,2,1,1
"435",4,3,4,4,4,2,2,5,4,4,2,2,25,170,52,1,1,2,1,0,2,1,1
"436",3,1,1,5,3,3,3,1,1,5,2,2,20,165,60,1,1,2,5,0,2,2,1
"437",5,1,1,4,3,2,4,5,5,4,2,3,19,170,50,3,1,2,5,0,1,2,1
"438",5,3,3,5,5,5,5,5,5,4,1,3,19,172,58,2,1,1,5,0,2,2,1
"439",4,4,5,3,5,1,5,2,2,4,1,1,21,179,60,1,1,2,5,0,2,1,1
"440",5,3,5,4,2,5,5,5,5,3,5,5,22,193,86,6,0,2,4,0,1,2,2
"441",5,2,1,5,5,5,3,5,5,5,4,2,28,176,60,1,1,2,4,0,2,1,1
"442",5,5,4,5,3,4,5,4,2,3,1,2,21,168,50,1,1,2,1,0,1,2,1
"443",5,2,4,5,3,4,3,3,4,4,5,5,20,177,75,3,0,2,5,0,1,2,2
"444",5,1,5,5,2,3,3,2,2,3,2,4,19,189,83,1,0,1,5,0,2,1,2
"445",4,2,3,3,2,4,1,5,1,5,3,2,21,168,53,1,1,2,1,0,1,2,1
"446",4,2,3,4,4,4,4,4,3,4,4,4,22,176,70,1,0,2,1,1,1,2,2
"447",5,3,3,5,4,4,2,4,4,3,3,4,19,185,75,2,0,2,5,0,2,1,2
"448",4,3,5,5,3,3,3,4,4,3,2,4,20,178,74,0,0,2,5,1,1,1,2
"449",5,3,4,5,3,3,5,5,5,5,4,4,22,178,66,0,0,2,1,1,2,1,1
"450",5,5,4,5,1,4,4,1,4,3,5,5,19,187,69,1,0,2,5,0,2,1,2
"451",5,5,5,5,1,5,5,5,5,3,3,5,22,173,80,2,0,2,5,0,2,1,2
"452",5,4,5,3,2,1,1,4,5,4,2,3,17,174,55,1,1,2,5,0,1,2,1
"453",4,1,2,5,3,3,2,5,5,5,1,4,18,171,62,1,1,2,5,0,2,1,1
"454",4,3,3,4,2,3,5,2,2,4,2,4,19,185,74,1,0,2,5,0,2,1,2
"455",5,2,3,5,5,3,2,3,3,4,2,3,23,174,62,1,1,2,4,0,2,1,1
"456",5,3,5,5,4,1,1,5,5,4,1,1,20,157,57,0,1,2,5,1,2,1,1
"457",5,1,2,5,4,3,3,4,4,3,2,4,18,165,57,2,1,2,5,0,2,2,1
"458",4,3,4,5,3,2,2,2,3,3,2,2,28,170,65,2,1,2,4,0,1,2,1
"459",5,5,4,5,3,4,4,5,5,3,2,5,21,183,72,1,0,2,1,0,1,2,2
"460",5,2,5,5,2,5,3,4,4,5,1,5,20,185,85,2,0,2,5,0,2,2,2
"461",4,1,2,3,2,2,3,4,4,4,2,2,20,180,68,1,0,2,5,0,2,1,2
"462",4,1,1,5,3,3,1,3,1,5,1,5,28,172,50,2,1,2,5,0,2,1,1
"463",5,2,1,4,4,3,4,5,5,5,2,3,22,189,68,1,0,2,5,0,1,2,2
"464",5,4,3,5,4,2,2,5,5,5,1,3,19,170,65,0,1,2,5,1,2,1,1
"465",5,3,3,4,3,3,3,3,3,3,1,3,21,184,82,3,0,2,1,0,2,1,2
"466",5,4,4,5,5,5,5,5,5,3,2,5,17,175,60,2,0,2,5,0,1,2,1
"467",5,5,5,5,3,1,3,3,3,2,1,5,19,168,57,1,1,2,1,0,2,1,1
"468",5,2,4,3,4,1,4,2,4,4,2,3,25,190,82,3,0,2,4,0,2,1,2
"469",5,3,4,5,4,4,3,5,5,2,1,4,20,170,52,1,1,2,5,0,1,2,1
"470",5,2,5,2,1,5,5,2,1,5,4,3,26,194,85,2,0,2,1,0,2,1,2
"471",5,3,5,4,4,5,5,5,5,5,1,5,21,182,78,0,0,2,5,1,2,1,2
"472",5,3,3,5,5,3,2,5,5,3,2,4,20,175,53,2,1,2,5,0,2,1,1
"473",5,1,4,1,2,4,4,4,4,4,1,3,21,175,75,2,0,2,4,1,2,2,2
"474",5,5,5,5,3,5,5,5,5,4,5,5,20,176,70,3,0,2,5,0,1,1,2
"475",5,5,5,5,3,5,5,3,5,3,2,4,27,178,77,3,0,2,4,0,1,2,2
"476",5,3,5,5,2,2,4,4,4,5,3,4,21,203,80,2,0,1,5,0,1,2,2
"477",5,1,3,4,3,5,3,5,5,4,2,4,17,163,49,3,1,1,5,1,1,2,1
"478",4,2,2,5,5,3,2,4,3,2,3,4,18,170,53,1,1,2,5,1,1,2,1
"479",4,1,2,4,4,2,3,3,2,4,2,4,19,178,65,0,0,2,1,1,1,2,1
"480",4,2,4,5,5,1,2,4,2,4,2,5,21,167,63,1,1,2,1,1,1,2,1
"481",5,3,4,5,5,5,2,3,3,4,3,5,20,170,55,2,1,2,1,0,2,1,1
"482",5,4,5,5,5,2,1,3,3,1,1,2,20,173,55,1,1,2,5,1,1,2,1
"483",4,3,4,5,2,5,5,4,4,4,3,4,20,185,86,1,0,2,5,0,2,1,2
"484",5,4,4,5,3,3,5,4,3,3,3,5,20,190,85,1,0,1,5,0,1,2,2
"485",5,1,5,5,3,5,5,5,5,5,1,5,20,180,75,2,0,2,1,0,1,2,2
"486",5,3,5,5,5,5,3,5,5,3,2,5,16,165,49,2,1,2,5,0,2,1,1
"487",5,1,2,5,5,2,4,3,3,2,3,5,19,175,76,1,1,2,5,0,1,2,2
"488",5,2,3,5,5,1,1,2,4,5,1,3,23,172,64,1,1,2,1,0,2,1,1
"489",5,2,2,5,5,4,3,4,4,4,2,3,20,165,48,1,1,2,1,0,2,2,1
"490",5,4,2,5,3,1,5,3,3,3,1,5,23,189,88,4,0,1,5,0,1,1,2
"491",4,1,3,5,4,1,1,3,2,3,1,3,22,171,56,3,1,2,1,0,2,1,1
"492",5,1,3,5,3,3,4,3,3,5,1,4,17,183,75,3,0,2,5,0,2,1,2
"493",5,1,3,5,5,1,1,5,5,3,1,3,20,178,58,1,1,2,5,0,1,2,1
"494",4,2,2,5,3,3,3,5,4,4,3,2,21,169,65,1,1,2,5,0,2,2,1
"495",5,3,5,5,5,5,5,4,5,5,5,5,21,178,78,3,0,2,5,0,2,2,2
"496",5,4,4,4,5,4,2,2,3,2,1,2,19,160,43,1,1,2,5,0,2,1,1
"497",5,3,3,5,5,5,2,5,5,2,2,5,20,175,75,0,1,2,5,1,1,2,2
"498",5,3,5,5,3,5,2,4,5,4,1,5,19,195,95,0,0,2,1,1,2,1,2
"499",5,2,3,5,1,5,3,5,5,4,1,4,21,171,65,0,0,1,5,1,2,1,1
"500",4,2,4,5,2,1,1,4,4,3,1,4,22,164,55,1,1,2,5,0,2,1,1
"501",5,4,3,3,2,4,4,3,2,4,2,4,22,172,70,3,0,2,1,0,2,1,1
"502",5,4,5,5,3,5,2,2,2,3,1,5,22,190,80,1,0,2,1,0,2,1,2
"503",4,1,4,5,5,3,3,5,5,4,1,4,28,178,65,1,1,1,4,0,2,1,1
"504",4,1,4,5,5,4,5,4,4,3,1,5,21,185,80,1,0,2,5,0,2,1,2
"505",5,1,5,2,3,5,4,5,5,5,2,4,21,189,85,2,0,2,1,0,1,1,2
"506",4,5,3,3,3,4,5,2,2,2,3,4,17,165,65,3,1,2,5,0,2,1,1
"507",5,3,3,5,5,2,2,5,5,3,1,3,21,170,52,1,1,2,5,1,2,1,1
"508",5,3,4,5,4,3,5,5,4,5,1,3,17,173,66,1,1,2,5,0,1,1,1
"509",5,4,4,4,2,5,4,4,2,3,2,4,28,182,88,1,0,2,4,0,2,1,2
"510",3,1,1,5,2,4,2,3,4,5,2,4,20,160,55,1,1,2,1,0,2,1,1
"511",4,1,4,5,5,3,3,5,1,3,1,1,19,170,65,0,1,2,5,1,2,1,1
"512",4,4,4,5,3,1,3,4,3,4,1,2,21,172,52,1,1,2,5,0,2,1,1
"513",4,2,3,2,3,3,3,3,3,4,1,2,23,189,87,1,0,2,1,0,2,1,2
"514",5,5,3,5,1,4,5,3,4,2,1,3,17,168,67,1,0,2,5,1,1,2,1
"515",5,4,4,5,3,3,3,4,5,2,2,5,19,178,68,1,0,2,5,0,2,1,2
"516",5,3,4,5,4,3,1,5,4,2,3,4,19,170,80,1,0,1,5,0,2,1,2
"517",5,4,5,5,3,4,5,5,5,5,3,5,19,184,84,1,0,2,5,0,2,1,2
"518",5,1,1,4,4,1,4,5,5,4,2,2,18,171,54,0,1,2,5,1,2,1,1
"519",5,1,2,3,4,1,2,5,4,3,1,2,19,164,55,1,1,2,5,0,1,1,1
"520",5,5,4,5,3,5,4,3,4,3,2,4,22,182,71,1,0,2,5,0,1,2,2
"521",5,5,5,5,5,4,1,5,5,4,2,4,21,170,53,1,1,2,5,0,2,1,1
"522",5,1,4,5,3,3,1,5,5,5,5,5,21,185,65,1,0,1,1,0,1,2,2
"523",5,3,4,5,2,4,3,4,4,5,1,4,22,185,82,1,0,2,5,0,1,2,2
"524",4,1,5,5,3,1,2,3,4,4,1,5,19,168,55,1,1,2,5,0,2,1,1
"525",3,1,2,5,4,3,5,4,4,5,5,5,18,188,73,2,0,2,2,0,2,1,2
"526",4,3,3,5,4,5,3,3,4,4,3,4,20,183,83,1,0,2,5,0,2,2,2
"527",5,4,4,5,4,4,3,4,4,2,1,3,18,168,57,0,1,2,5,1,2,1,1
"528",3,4,4,4,4,3,5,5,5,5,5,5,23,172,110,2,0,2,5,0,1,1,2
"529",5,4,2,4,3,2,3,4,5,2,1,3,18,162,58,1,1,2,5,0,2,1,1
"530",5,1,3,5,5,4,1,5,5,4,1,4,22,164,64,1,1,2,5,0,1,2,1
"531",5,2,3,3,3,5,2,4,3,4,2,4,20,175,70,0,0,2,5,1,2,1,2
"532",5,5,5,5,1,4,5,4,4,5,2,5,19,178,71,1,0,2,5,1,2,1,2
"533",4,2,2,4,4,2,4,2,2,4,1,1,19,160,55,1,1,2,5,0,2,1,1
"534",5,5,5,5,3,5,1,3,5,5,1,5,23,173,65,0,1,2,1,1,2,1,1
"535",5,2,4,4,2,2,5,3,3,5,2,4,27,175,83,4,0,2,5,0,2,1,2
"536",5,2,2,4,1,2,4,1,1,4,2,3,20,183,75,2,0,2,5,0,2,1,2
"537",5,1,2,5,5,5,4,5,5,3,3,5,18,161,74,1,1,2,5,0,2,1,1
"538",5,4,3,5,5,3,1,4,4,3,1,3,21,173,62,1,1,2,5,0,2,1,1
"539",5,2,3,5,5,3,1,5,5,3,1,4,19,163,50,1,1,2,5,1,2,1,1
"540",5,4,4,4,4,2,5,5,5,3,1,2,22,162,60,0,1,2,5,0,1,1,1
"541",5,3,2,5,5,2,1,4,4,1,3,2,20,170,60,1,1,2,1,0,2,1,1
"542",5,3,4,4,2,5,4,4,5,5,5,5,19,172,68,0,0,2,5,1,2,1,1
"543",5,4,4,5,4,1,3,5,5,2,1,3,20,163,48,0,1,2,1,1,2,1,1
"544",4,3,1,5,5,1,1,5,5,5,1,1,19,173,60,1,1,2,5,0,2,2,1
"545",4,2,3,4,2,2,4,3,3,4,2,4,17,178,80,1,0,2,5,0,1,2,2
"546",5,1,1,5,3,3,2,4,4,3,3,5,21,180,67,2,0,2,5,0,2,1,2
"547",4,1,2,4,5,2,3,5,4,3,1,2,19,170,63,1,1,2,5,0,1,2,1
"548",4,1,4,3,3,2,1,2,3,3,1,1,25,173,63,1,1,2,4,0,2,1,1
"549",5,4,4,1,5,1,4,2,3,5,4,5,24,171,93,2,0,2,3,0,1,2,2
"550",4,5,4,5,4,2,2,5,5,4,3,3,21,156,48,1,1,2,5,0,2,1,1
"551",5,3,3,5,3,3,5,3,4,4,3,5,18,178,70,1,0,2,5,0,2,1,2
"552",5,1,3,5,5,5,2,1,1,5,1,1,21,173,53,3,1,2,1,0,2,2,1
"553",5,3,3,5,3,5,5,3,5,4,3,5,17,175,76,2,0,2,5,0,2,1,2
"554",4,1,3,4,2,5,1,4,2,5,1,4,22,180,89,0,0,2,5,1,2,2,2
"555",5,2,2,5,5,2,5,5,5,5,3,5,18,165,55,3,1,2,5,0,1,2,1
"556",4,1,4,5,1,4,5,3,3,5,4,5,23,179,77,1,0,2,5,1,1,2,2
"557",5,1,3,5,5,3,4,5,5,3,1,5,21,167,67,0,1,2,5,1,1,1,1
"558",5,3,3,5,5,4,4,4,3,3,1,3,23,158,64,3,1,2,4,0,2,1,1
"559",5,4,3,5,4,3,2,3,4,4,2,2,17,174,56,1,1,2,2,0,2,1,1
"560",5,5,5,5,2,5,4,2,5,3,3,5,20,188,79,1,0,1,5,0,2,2,2
"561",5,3,4,5,3,3,4,3,3,4,5,5,22,171,81,1,0,2,5,0,2,2,2
"562",5,1,2,5,2,4,5,3,3,5,1,5,21,193,75,0,0,2,5,1,2,1,2
"563",5,4,4,5,2,3,3,5,5,4,5,4,22,165,52,0,1,1,1,1,1,1,1
"564",4,3,4,4,4,2,4,2,2,4,2,4,24,178,80,2,0,2,5,0,1,2,2
"565",5,1,2,4,4,2,3,3,4,2,1,2,19,174,70,1,1,2,5,0,1,2,2
"566",5,4,3,4,5,3,3,3,3,4,3,3,18,159,52,1,1,1,5,0,2,1,1
"567",5,2,2,5,2,4,1,5,5,5,3,3,22,176,74,3,0,2,5,0,2,1,2
"568",5,4,2,5,5,2,1,5,5,4,2,2,20,166,55,1,1,2,1,0,2,1,1
"569",3,4,4,4,3,2,3,3,4,2,1,3,19,165,70,1,1,2,5,1,2,1,1
"570",4,2,3,5,3,3,4,3,3,2,1,3,21,162,52,1,1,2,5,0,2,2,1
"571",5,1,2,5,5,1,3,5,4,4,4,4,28,168,55,1,1,2,4,0,1,2,1
"572",5,2,3,5,3,2,4,2,3,4,3,2,20,173,50,1,1,1,5,0,2,1,1
"573",4,5,3,5,4,5,2,3,4,4,2,2,20,164,60,2,1,2,5,0,2,1,1
"574",3,2,2,5,2,2,2,2,2,5,2,2,23,172,77,1,0,2,5,0,2,1,2
"575",4,4,4,2,2,5,3,4,3,5,1,2,27,186,82,1,0,1,3,1,2,2,2
"576",4,4,4,4,3,4,5,4,4,2,2,4,21,180,77,1,0,2,1,1,1,2,2
"577",3,3,4,3,2,2,4,3,3,4,3,3,23,170,60,1,1,2,5,0,2,1,1
"578",4,2,2,5,5,4,3,3,2,4,2,4,22,165,57,2,1,2,1,0,2,1,1
"579",4,5,5,4,4,2,4,3,2,4,2,1,28,166,60,1,1,2,4,0,2,1,1
"580",4,3,3,4,4,1,2,3,3,3,2,1,22,170,52,2,1,2,5,0,2,1,1
"581",4,1,4,4,3,1,5,2,5,5,1,2,18,173,67,1,0,2,1,0,2,1,1
"582",5,2,3,5,5,2,5,5,5,1,1,3,25,165,75,1,1,2,5,0,2,2,1
"583",5,1,2,2,3,1,2,3,4,5,1,3,20,62,55,2,1,2,1,0,2,2,1
"584",5,5,5,5,5,3,5,5,5,5,3,3,28,164,77,1,1,2,5,0,2,1,2
"585",3,4,2,5,4,3,1,5,5,5,3,3,23,162,65,1,1,2,1,0,2,1,1
"586",5,5,3,5,5,3,3,5,5,5,1,1,21,185,70,0,1,1,5,1,2,1,2
"587",5,5,4,5,4,3,2,5,5,4,3,3,25,160,55,1,1,2,1,0,2,1,1
"588",4,1,4,4,4,3,3,4,4,4,2,4,28,180,70,1,1,2,4,0,2,1,2
"589",5,2,4,4,2,4,5,5,4,4,3,5,19,172,75,4,0,2,5,0,1,2,2
"590",5,1,1,5,5,5,4,5,5,5,5,5,30,179,80,1,1,2,5,1,1,2,2
"591",5,2,4,5,4,2,1,5,3,1,1,2,28,165,57,1,1,2,5,0,1,2,1
"592",5,1,2,5,4,4,4,5,1,4,3,4,19,163,53,0,1,2,5,1,1,2,1
"593",5,3,5,5,5,1,3,5,5,3,1,1,18,165,48,2,1,2,5,0,2,1,1
"594",5,3,3,5,4,3,3,3,5,5,3,5,18,174,64,1,0,2,5,0,2,2,1
"595",5,2,4,4,2,4,3,2,3,3,4,4,18,182,63,1,0,2,5,0,2,1,1
"596",5,3,4,5,4,3,3,5,4,2,2,2,17,168,70,0,1,2,1,1,2,2,1
"597",5,2,5,5,3,5,5,3,4,5,3,5,21,168,62,1,0,2,1,1,2,1,1
"598",4,5,5,5,2,2,1,3,3,1,1,3,18,171,69,1,1,2,5,1,1,1,1
"599",5,4,5,5,3,4,5,4,4,5,2,4,21,187,73,4,0,2,1,0,2,2,2
"600",4,1,1,5,5,3,2,5,5,3,1,5,23,167,70,0,1,2,1,1,2,2,1
"601",5,2,4,5,4,2,5,3,3,2,1,5,20,168,76,1,1,2,5,0,2,1,2
"602",5,1,1,5,5,1,2,4,3,2,1,4,19,163,70,0,1,2,5,1,2,1,1
"603",5,2,1,5,3,1,2,4,5,2,1,1,20,170,50,1,1,2,5,0,2,1,1
"604",5,3,3,2,5,1,4,5,5,4,1,5,26,168,65,3,1,2,1,0,1,2,1
"605",5,1,5,3,4,5,5,5,5,5,3,5,21,175,70,1,1,2,1,0,2,1,2
"606",4,3,5,5,2,5,5,5,5,5,2,5,19,185,83,2,0,2,5,0,2,1,2
"607",5,1,3,5,5,2,2,5,4,3,1,3,21,171,60,2,1,2,5,0,1,2,1
"608",5,3,3,5,4,4,4,4,5,5,2,4,22,172,60,1,1,2,1,0,1,1,1
"609",4,4,4,5,2,3,5,2,3,4,2,4,18,188,77,2,0,2,5,1,2,1,2
"610",3,3,4,4,3,2,5,3,2,5,2,3,21,162,51,1,1,2,5,0,1,2,1
"611",5,4,4,5,3,4,2,3,3,3,1,5,23,174,60,1,0,2,5,0,2,1,1
"612",5,3,4,5,4,2,2,5,4,2,2,3,17,167,70,0,1,2,1,1,2,2,1
"613",5,5,5,5,4,4,4,5,5,5,3,5,20,163,52,1,1,2,5,0,2,1,1
"614",3,1,2,2,4,2,1,4,4,5,3,3,22,170,55,1,1,2,5,0,1,1,1
"615",3,3,3,4,4,1,4,1,1,5,3,2,19,168,60,2,1,2,1,0,1,2,1
"616",5,2,3,5,4,3,3,5,5,4,1,2,25,164,63,0,1,2,4,1,1,2,1
"617",5,2,4,4,3,5,5,4,5,4,2,4,29,183,111,1,0,1,5,0,1,2,2
"618",4,4,4,4,4,4,5,3,3,5,4,4,29,173,81,2,0,2,5,0,1,2,2
"619",5,3,3,4,3,3,1,3,3,3,1,3,17,173,54,1,1,2,5,0,2,1,1
"620",5,3,5,3,3,3,5,3,3,5,3,4,19,185,75,2,0,1,5,0,2,1,2
"621",5,1,5,4,4,3,2,5,5,4,1,4,18,170,75,2,1,2,5,0,2,1,2
"622",4,1,1,4,3,1,1,3,3,4,1,4,20,174,60,3,1,2,1,0,2,1,1
"623",5,1,4,3,3,3,5,5,4,5,2,1,21,161,48,0,1,2,1,1,2,1,1
"624",5,1,4,5,5,3,3,5,5,4,2,2,18,175,58,1,1,2,5,0,2,1,1
"625",5,3,4,5,5,3,2,4,4,3,2,3,19,180,70,1,1,2,5,0,2,1,2
"626",5,1,2,4,1,3,4,1,1,4,1,3,19,176,66,0,0,2,5,1,1,2,1
"627",5,5,4,5,3,2,4,3,4,1,2,5,20,175,65,2,0,2,5,0,2,1,1
"628",3,3,3,5,3,2,3,4,4,4,4,5,19,175,80,1,0,1,5,1,1,2,2
"629",5,5,3,5,3,1,5,4,4,5,1,5,18,180,75,1,1,2,5,0,1,2,2
"630",5,4,5,3,5,5,5,3,3,4,2,3,16,160,49,1,1,2,5,0,1,2,1
"631",5,4,4,5,3,1,4,3,4,4,1,2,18,163,57,1,1,2,1,0,2,1,1
"632",4,2,2,5,4,4,2,2,2,4,2,5,19,170,63,0,1,2,5,1,1,1,1
"633",5,1,1,4,5,4,3,5,4,4,3,2,24,166,55,2,1,2,1,0,1,1,1
"634",4,1,3,4,3,4,2,5,5,3,2,3,19,168,56,3,1,2,5,0,2,1,1
"635",5,3,3,4,4,4,4,5,5,4,3,3,20,166,60,1,1,2,1,0,2,1,1
"636",5,2,4,3,4,3,3,4,5,2,1,3,21,180,61,0,1,2,1,1,2,1,1
"637",5,5,4,5,2,5,5,5,5,4,5,5,23,165,60,0,0,2,1,1,2,1,1
"638",5,3,5,5,2,4,5,3,3,4,3,5,17,182,84,1,0,2,5,0,2,2,2
"639",5,1,1,4,4,2,1,5,4,3,1,3,18,173,65,3,1,2,5,0,2,1,1
"640",5,2,3,5,4,3,5,5,5,4,5,5,26,183,90,5,0,2,4,0,1,2,2
"641",1,1,1,4,5,2,2,4,4,4,2,2,22,186,65,0,0,2,1,1,2,1,2
"642",5,1,4,3,3,3,2,5,5,5,1,4,18,170,75,2,1,2,5,0,2,1,2
"643",5,4,3,5,4,5,3,5,5,5,3,3,15,160,51,2,1,2,2,0,2,1,1
"644",5,1,1,5,3,5,5,3,3,3,3,4,17,175,64,0,0,2,5,1,2,2,1
"645",4,3,4,5,4,4,4,5,5,5,3,3,22,175,86,6,1,1,1,0,2,1,2
"646",5,2,2,5,5,5,1,4,2,3,1,5,21,168,49,1,1,2,5,0,2,1,1
"647",4,1,2,4,5,1,4,3,3,2,1,2,21,162,51,3,1,2,1,0,1,2,1
