"","df.Movies","df.Horror","df.Thriller","df.Comedy","df.Romantic","df.Sci.fi","df.War","df.Fantasy.Fairy.tales","df.Animated","df.Documentary","df.Western","df.Action","cluster","Pc1","Pc2","kclust","hclust"
"172",-3,-5,-3,-3,-2,-3,-5,-5,-5,-3,-2,-3,3,-0.284387967690544,-0.760775185535033,"3","2"
"173",-4,-1,-4,-5,-2,-3,-3,-3,-3,-4,-2,-4,2,-0.250225589451423,-1.15731362316249,"2","3"
"174",-5,-4,-4,-5,-5,-5,-5,-4,-4,-5,-4,-3,3,-1.8856278921451,1.53856121494658,"3","2"
"175",-5,-5,-3,-5,-2,-5,-5,-4,-4,-2,-3,-5,3,-2.32612325415851,0.440209247269072,"3","3"
"176",-5,-3,-3,-5,-5,-3,-3,-5,-5,-2,-2,-4,1,0.789344894754942,1.75494550300974,"1","1"
"177",-5,-1,-2,-4,-2,-5,-1,-4,-5,-4,-2,-3,1,0.74074427795467,0.253568513809432,"1","1"
"178",-5,-1,-1,-4,-4,-3,-3,-5,-4,-5,-2,-1,1,2.06392947418457,0.574832886791806,"1","1"
"179",-5,-5,-4,-4,-1,-4,-4,-2,-2,-4,-4,-5,2,-3.32480884573258,-1.91621564790896,"2","3"
"180",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-1,-4,3,-1.62021170551416,2.48559380546231,"3","2"
"181",-3,-3,-4,-4,-2,-3,-5,-5,-3,-4,-1,-3,3,-0.144421093261776,-1.14979537440616,"3","3"
"182",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,-3.19456603766763,2.72279515252532,"3","2"
"183",-5,-2,-5,-5,-5,-3,-3,-5,-1,-3,-2,-5,2,-0.399223270353722,0.22218024866903,"2","3"
"184",-5,-5,-5,-5,-3,-5,-5,-5,-5,-5,-3,-5,3,-3.02217129635739,2.07936898642991,"3","2"
"185",-5,-1,-3,-5,-4,-3,-3,-5,-5,-4,-2,-5,1,0.342213784249953,1.74181321148454,"1","1"
"186",-5,-1,-3,-5,-2,-3,-2,-4,-4,-5,-3,-4,1,-0.145687451320019,0.326040031097155,"1","1"
"187",-4,-5,-1,-5,-3,-1,-5,-1,-1,-3,-4,-5,2,-1.11434150298306,-2.82507313922242,"2","3"
"188",-4,-4,-2,-3,-1,-1,-4,-1,-1,-3,-1,-2,2,0.513462986815452,-4.66174539099505,"2","3"
"189",-5,-1,-3,-5,-5,-3,-2,-5,-5,-4,-2,-4,1,1.19528140363108,1.92399794136903,"1","1"
"190",-5,-3,-2,-5,-3,-5,-5,-3,-4,-5,-1,-5,3,-1.33853660195231,0.457920635934831,"3","2"
"191",-5,-5,-5,-5,-1,-3,-5,-3,-3,-5,-3,-5,3,-3.28479644580856,-0.535791875226333,"3","2"
"192",-5,-3,-3,-5,-3,-2,-3,-4,-5,-4,-3,-4,1,-0.127228212207253,0.897612278617261,"1","1"
"193",-5,-4,-5,-5,-3,-4,-3,-4,-5,-4,-3,-2,3,-0.902928188042455,1.05521706608581,"3","2"
"194",-5,-1,-3,-5,-5,-3,-3,-5,-5,-3,-3,-3,1,1.07595858443649,1.76980119917639,"1","1"
"195",-5,-1,-2,-5,-3,-2,-2,-4,-5,-4,-1,-4,1,1.53886647394856,0.705216411739497,"1","1"
"196",-5,-4,-3,-4,-3,-4,-5,-2,-4,-3,-1,-5,3,-1.41321221637414,-0.74985731906951,"3","2"
"197",-5,-3,-3,-4,-2,-5,-5,-2,-4,-5,-3,-5,3,-2.65491001590678,-0.62542907000119,"3","2"
"198",-5,-2,-4,-3,-3,-2,-4,-4,-5,-5,-2,-4,3,-0.417745714677917,0.116483878538823,"3","2"
"199",-5,-1,-2,-3,-2,-5,-5,-3,-3,-4,-3,-3,2,-1.04369802467502,-1.43900317015909,"2","3"
"200",-3,-1,-3,-4,-1,-2,-2,-3,-2,-3,-3,-5,2,0.108815198715599,-2.95506451025897,"2","3"
"201",-4,-1,-3,-4,-4,-4,-4,-4,-4,-4,-2,-4,3,0.111302304308258,-0.0266511494611702,"3","2"
"202",-5,-4,-4,-5,-5,-2,-1,-4,-3,-3,-1,-3,1,1.35983086529843,0.321486354591856,"1","1"
"203",-5,-4,-5,-5,-5,-5,-5,-2,-3,-3,-2,-5,3,-2.25740093365414,0.0350550395786853,"3","3"
"204",-5,-5,-5,-5,-5,-4,-3,-4,-4,-3,-2,-3,3,-0.594794100122209,1.13039121714338,"3","2"
"205",-3,-1,-1,-5,-5,-2,-2,-5,-5,-4,-2,-3,1,2.94487077463133,0.740461609470516,"1","1"
"206",-5,-1,-2,-5,-3,-1,-4,-5,-5,-3,-2,-3,1,1.5429613537149,0.922265047108965,"1","1"
"207",-5,-2,-3,-5,-3,-3,-5,-5,-5,-5,-2,-5,3,-0.848841495557723,1.6504844538967,"3","2"
"208",-4,-3,-2,-5,-5,-2,-3,-5,-5,-4,-2,-3,1,1.65799766243352,1.31567078728676,"1","1"
"209",-5,-5,-4,-5,-5,-3,-4,-5,-5,-3,-2,-3,3,-0.0826761267733358,1.91214857895178,"3","2"
"210",-5,-1,-3,-5,-3,-3,-3,-4,-4,-2,-1,-4,1,0.878618226125161,0.173666144801664,"1","1"
"211",-3,-3,-3,-5,-3,-3,-4,-5,-5,-4,-3,-4,3,-0.100366072587218,0.575699602412668,"3","2"
"212",-5,-3,-3,-4,-4,-4,-5,-4,-3,-3,-2,-4,3,-0.762987298097722,-0.0553621289629549,"3","2"
"213",-5,-1,-5,-5,-4,-4,-2,-3,-2,-2,-1,-3,2,0.533242791589329,-0.819285618799096,"2","1"
"214",-5,-5,-5,-5,-4,-2,-1,-5,-5,-2,-1,-4,1,0.693590793477594,1.41888940707932,"1","1"
"215",-5,-5,-4,-5,-3,-2,-1,-5,-5,-3,-2,-5,1,-0.00982169672416433,1.34934334130097,"1","1"
"216",-5,-4,-4,-5,-4,-5,-5,-5,-2,-5,-5,-5,3,-3.0871220218956,1.03956235669719,"3","2"
"217",-5,-1,-1,-5,-5,-2,-3,-4,-5,-5,-1,-2,1,2.51506233326872,1.21248733040264,"1","1"
"218",-5,-4,-4,-5,-5,-4,-3,-5,-5,-3,-2,-5,3,-0.524760807342161,2.14366233194158,"3","2"
"219",-5,-4,-4,-5,-3,-5,-3,-5,-5,-5,-2,-5,3,-1.58198360679625,1.94048756215588,"3","2"
"220",-5,-3,-5,-5,-5,-4,-2,-2,-2,-2,-2,-3,2,-0.108385619647555,-0.899699216411809,"2","3"
"221",-5,-5,-4,-5,-5,-5,-3,-5,-5,-5,-2,-2,3,-0.35298959931299,2.28737452164315,"3","2"
"222",-5,-2,-2,-5,-5,-4,-4,-5,-5,-4,-3,-4,3,0.107040625011319,2.10771403275375,"3","2"
"223",-3,-5,-5,-5,-5,-3,-1,-2,-1,-2,-1,-2,2,1.11437255146661,-2.45042321728698,"2","3"
"224",-5,-1,-2,-5,-5,-1,-5,-5,-2,-3,-1,-4,1,1.47303848687919,0.218703879783834,"1","1"
"225",-5,-1,-3,-4,-4,-2,-1,-5,-5,-5,-4,-2,1,1.42198127561015,1.10087703883401,"1","1"
"226",-3,-2,-2,-5,-5,-2,-2,-5,-5,-2,-2,-2,1,3.05851535194197,0.471739177716284,"1","1"
"227",-5,-3,-4,-5,-3,-5,-5,-4,-5,-5,-4,-5,3,-2.71659243190947,1.55202777856354,"3","2"
"228",-5,-4,-5,-5,-2,-5,-3,-5,-5,-3,-1,-2,3,-0.508043636640832,1.14941959746245,"3","2"
"229",-3,-1,-1,-5,-1,-1,-4,-3,-1,-5,-1,-1,2,2.02603210038277,-3.26456284409466,"2","3"
"230",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,0.254976712981441,-2.36081406346416,"2","3"
"231",-5,-5,-4,-5,-5,-4,-1,-4,-5,-3,-1,-4,1,0.369325034968162,1.55249576586507,"1","1"
"232",-4,-1,-2,-3,-3,-3,-3,-4,-4,-5,-3,-3,1,0.639577699055508,-0.837882206343875,"1","1"
"233",-5,-4,-2,-5,-4,-3,-2,-4,-5,-1,-1,-3,1,1.64097609519485,0.738027572834941,"1","1"
"234",-5,-3,-3,-5,-5,-4,-2,-2,-2,-2,-1,-3,2,0.845331645303647,-1.00590467982549,"2","3"
"235",-5,-2,-3,-5,-5,-3,-3,-4,-4,-3,-2,-2,1,1.30750081442462,0.768419930030509,"1","1"
"236",-4,-2,-3,-5,-4,-2,-2,-5,-5,-4,-4,-4,1,0.669591035464091,1.17734732752141,"1","1"
"237",-4,-1,-1,-5,-5,-4,-2,-5,-5,-5,-2,-3,1,1.962080405242,1.55082650660552,"1","1"
"238",-5,-4,-4,-4,-3,-3,-4,-4,-4,-4,-2,-3,3,-0.693679328161421,0.0834609877724523,"3","2"
"239",-5,-3,-3,-5,-4,-2,-2,-5,-5,-5,-2,-5,1,0.346978819661723,1.80213752839515,"1","1"
"240",-5,-4,-3,-4,-2,-1,-5,-3,-3,-4,-2,-5,2,-1.17181573224438,-1.18547275927476,"2","3"
"241",-5,-3,-2,-5,-2,-2,-4,-3,-5,-5,-1,-2,1,0.666478175748772,0.0111285235997465,"1","1"
"242",-5,-3,-5,-4,-5,-4,-5,-5,-5,-4,-3,-3,3,-1.05496811802145,1.73147709849626,"3","2"
"243",-4,-3,-3,-5,-4,-1,-2,-3,-4,-5,-2,-2,1,1.54499098466095,-0.400613672132352,"1","1"
"244",-5,-4,-3,-5,-4,-5,-3,-5,-5,-4,-3,-4,3,-0.857567999940653,2.01863401098979,"3","2"
"245",-5,-5,-4,-5,-4,-5,-5,-3,-3,-4,-4,-4,3,-2.69269742388636,0.334786538792738,"3","2"
"246",-5,-4,-4,-5,-2,-5,-3,-5,-5,-5,-3,-5,3,-2.11759566833937,1.69531171008767,"3","2"
"247",-4,-3,-3,-5,-5,-3,-2,-5,-5,-5,-1,-1,1,2.15725497256232,1.3642268131639,"1","1"
"248",-4,-1,-1,-5,-5,-3,-1,-3,-4,-3,-2,-4,1,2.20913011780858,-0.124142114452938,"1","1"
"249",-4,-1,-4,-5,-2,-3,-3,-4,-1,-5,-5,-5,2,-1.67655757352688,-1.25498634283066,"2","3"
"250",-3,-3,-4,-5,-2,-1,-1,-3,-3,-1,-1,-2,2,2.1918783412153,-2.39465190206293,"2","3"
"251",-5,-4,-4,-4,-2,-5,-5,-5,-5,-4,-2,-5,3,-2.26174282392864,1.12231062129677,"3","2"
"252",-5,-3,-4,-5,-4,-2,-2,-3,-3,-2,-1,-3,2,1.07842016844728,-0.569559305255177,"2","1"
"253",-5,-4,-4,-5,-3,-3,-4,-4,-4,-4,-1,-4,3,-0.695236585163482,0.572846110678969,"3","2"
"254",-5,-3,-3,-4,-4,-2,-3,-4,-4,-3,-2,-2,1,1.14275852555983,-0.0389442261708745,"1","1"
"255",-5,-2,-4,-5,-5,-3,-3,-5,-5,-4,-1,-2,1,1.33599888796229,1.80095551188607,"1","1"
"256",-4,-2,-4,-4,-4,-4,-3,-4,-4,-3,-2,-4,3,0.0333649847143677,-0.102908223533016,"3","2"
"257",-5,-2,-4,-5,-5,-3,-2,-5,-5,-3,-2,-5,1,0.488983810100063,1.94900060497066,"1","1"
"258",-5,-1,-1,-5,-4,-5,-4,-5,-5,-4,-3,-1,1,1.11770740602929,1.61831332127293,"1","1"
"259",-5,-3,-5,-3,-4,-2,-5,-5,-4,-4,-4,-2,3,-0.763680930603897,0.288624069754285,"3","2"
"260",-5,-5,-5,-5,-1,-4,-4,-1,-1,-3,-4,-5,2,-3.66694125736741,-2.4755561440381,"2","3"
"261",-5,-2,-2,-4,-3,-4,-2,-2,-3,-2,-2,-3,2,0.668066104724355,-1.59991854818104,"2","3"
"262",-5,-2,-2,-5,-4,-2,-5,-5,-5,-4,-2,-3,1,0.808079933064671,1.49346388710222,"1","1"
"263",-5,-5,-5,-5,-3,-1,-3,-5,-5,-5,-1,-5,3,-0.641649700156063,1.51747999017306,"3","1"
"264",-3,-2,-4,-1,-3,-5,-4,-4,-5,-5,-1,-4,3,-0.530809185141988,-1.38922498226748,"3","3"
"265",-5,-1,-3,-4,-2,-4,-5,-5,-2,-5,-4,-5,3,-1.99375231897647,-0.252998025247594,"3","3"
"266",-5,-3,-4,-5,-4,-1,-1,-5,-5,-3,-1,-1,1,2.56485204710896,1.08048277855159,"1","1"
"267",-5,-1,-3,-5,-4,-1,-3,-3,-3,-3,-4,-5,2,0.0656651288162325,-0.355392809224087,"2","1"
"268",-5,-1,-3,-5,-4,-3,-1,-4,-4,-2,-1,-4,1,1.69857518392945,0.422844907220739,"1","1"
"269",-5,-1,-1,-5,-5,-2,-4,-5,-4,-4,-1,-4,1,1.77732069417079,1.29480625985136,"1","1"
"270",-5,-3,-1,-5,-5,-2,-1,-5,-5,-2,-1,-1,1,3.62138381324808,1.24932216411047,"1","1"
"271",-5,-1,-1,-5,-3,-4,-1,-5,-5,-5,-1,-1,1,2.54007831390698,1.21963287514033,"1","1"
"272",-4,-5,-5,-3,-2,-3,-2,-3,-3,-2,-1,-3,2,-0.202479739200183,-2.27135519051009,"2","3"
"273",-3,-3,-4,-3,-3,-3,-2,-2,-4,-3,-1,-5,2,0.128650874151346,-2.2746655846621,"2","3"
"274",-5,-4,-4,-5,-4,-5,-3,-4,-5,-5,-3,-5,3,-1.79835784468175,1.7953166051763,"3","2"
"275",-5,-4,-4,-4,-3,-4,-5,-2,-2,-3,-1,-3,2,-1.20773555521001,-1.77310348173212,"2","3"
"276",-5,-4,-4,-5,-4,-5,-3,-4,-3,-3,-1,-3,3,-0.332723006237955,0.410622137276637,"3","2"
"277",-5,-4,-4,-5,-5,-5,-5,-5,-5,-5,-4,-5,3,-2.34962796046678,2.61817943339018,"3","2"
"278",-4,-1,-3,-4,-1,-2,-5,-4,-3,-3,-2,-4,2,-0.1875360270167,-1.65534646299091,"2","3"
"279",-4,-2,-3,-5,-4,-3,-2,-3,-5,-3,-1,-3,1,1.54029251447467,0.0319467057803932,"1","1"
"280",-5,-5,-5,-5,-1,-5,-5,-3,-3,-3,-1,-5,3,-2.92777581877632,-0.63772872643219,"3","3"
"281",-5,-3,-4,-4,-5,-5,-3,-2,-1,-1,-4,-3,2,-0.924375480800608,-1.74070462843852,"2","3"
"282",-5,-1,-3,-5,-5,-3,-4,-5,-5,-3,-2,-4,1,0.758503026598482,1.83279232136012,"1","1"
"283",-5,-2,-4,-5,-2,-3,-4,-5,-5,-3,-4,-5,3,-1.40219727079047,1.20947013841515,"3","2"
"284",-5,-5,-5,-5,-4,-2,-3,-3,-5,-3,-4,-4,3,-1.25319793696852,0.75966420378068,"3","2"
"285",-4,-1,-2,-5,-5,-2,-3,-5,-5,-5,-1,-2,1,2.56642078431331,1.25398925247392,"1","1"
"286",-3,-2,-4,-5,-4,-2,-2,-3,-2,-5,-1,-5,2,0.572044330144527,-1.42045173133135,"2","3"
"287",-5,-2,-3,-5,-5,-3,-2,-4,-4,-3,-2,-4,1,0.943654685090802,0.919540847669121,"1","1"
"288",-4,-1,-2,-4,-3,-3,-4,-4,-4,-5,-2,-4,1,0.340395635873302,-0.331364230867915,"1","1"
"289",-5,-5,-4,-5,-5,-4,-5,-3,-3,-4,-2,-2,3,-0.893844072819456,0.260668490128532,"3","3"
"290",-5,-3,-4,-5,-3,-3,-3,-4,-5,-5,-1,-5,3,-0.606897395430421,1.17741319688618,"3","2"
"291",-5,-4,-5,-5,-5,-4,-5,-3,-3,-3,-3,-3,3,-1.48579220909822,0.25918240985304,"3","3"
"292",-5,-4,-5,-4,-4,-2,-4,-5,-4,-3,-1,-2,1,0.430775667181417,0.507119578543469,"1","1"
"293",-5,-2,-1,-5,-3,-3,-5,-2,-2,-2,-5,-2,2,-0.263535587325832,-1.66553452302011,"2","3"
"294",-5,-3,-1,-5,-5,-1,-2,-5,-5,-3,-2,-3,1,2.48377775803785,1.4856772124909,"1","1"
"295",-4,-2,-2,-5,-5,-3,-2,-5,-5,-3,-3,-3,1,1.72495043660723,1.29172806041045,"1","1"
"296",-5,-4,-5,-5,-2,-1,-5,-3,-4,-4,-1,-1,2,-0.0952141993517108,-0.604304805756187,"2","1"
"297",-5,-5,-4,-5,-3,-4,-5,-3,-3,-4,-2,-3,3,-1.67399423146444,-0.222093559883362,"3","2"
"298",-5,-5,-4,-5,-3,-4,-1,-3,-5,-5,-1,-3,3,-0.196473526048626,0.685538555913439,"3","2"
"299",-5,-2,-2,-5,-1,-2,-5,-5,-5,-5,-3,-4,3,-0.666153522451127,0.890997310169912,"3","2"
"300",-5,-1,-2,-5,-5,-1,-3,-5,-5,-5,-1,-2,1,2.61469856398376,1.60056827935727,"1","1"
"301",-4,-2,-2,-4,-4,-4,-5,-3,-3,-5,-1,-2,2,0.538890234971571,-1.00352354995581,"2","3"
"302",-5,-5,-5,-5,-1,-4,-5,-1,-1,-4,-5,-5,2,-4.43394201497437,-2.29468335083111,"2","3"
"303",-3,-1,-2,-5,-3,-5,-2,-4,-4,-3,-2,-3,1,1.26245326372061,-0.490980129962927,"1","1"
"304",-4,-2,-5,-4,-3,-1,-2,-5,-5,-4,-1,-1,1,1.99958383599122,0.0383548377792036,"1","1"
"305",-4,-1,-2,-5,-4,-1,-1,-5,-2,-1,-1,-1,1,3.99056709832236,-1.09594584557755,"1","1"
"306",-4,-1,-3,-5,-3,-5,-4,-2,-1,-1,-1,-5,2,-0.392649964411885,-2.35156225920074,"2","3"
"307",-5,-3,-4,-5,-3,-4,-3,-2,-1,-3,-2,-5,2,-1.42125501309322,-1.63417903577266,"2","3"
"308",-5,-1,-1,-5,-2,-3,-1,-5,-5,-5,-3,-4,1,0.992220770904489,1.15233477883932,"1","1"
"309",-5,-5,-5,-5,-5,-2,-1,-5,-5,-3,-1,-3,1,1.09056237135088,1.74367831468106,"1","1"
"310",-5,-3,-3,-4,-2,-5,-3,-2,-5,-2,-3,-5,3,-1.5169526976015,-0.591628342375219,"3","3"
"311",-5,-4,-4,-5,-5,-2,-3,-5,-5,-4,-2,-3,1,0.559970168665504,1.87533685681209,"1","1"
"312",-5,-2,-5,-5,-3,-3,-5,-3,-2,-5,-5,-4,3,-2.55586845929665,-0.5181090414935,"3","3"
"313",-5,-4,-4,-5,-4,-2,-2,-2,-2,-3,-2,-2,2,0.529681730909477,-1.36893201827377,"2","3"
"314",-5,-1,-4,-4,-5,-3,-4,-5,-5,-3,-2,-3,1,0.749558725273626,1.33910700692582,"1","1"
"315",-5,-2,-4,-5,-3,-3,-4,-5,-5,-2,-2,-4,3,-0.0664737900635548,1.20677916474179,"3","2"
"316",-4,-3,-2,-5,-2,-5,-3,-4,-4,-4,-4,-4,3,-1.03873705477808,0.0529515975647081,"3","2"
"317",-4,-2,-2,-5,-4,-4,-4,-5,-5,-4,-2,-3,1,0.76656132166367,1.24252352268404,"1","1"
"318",-5,-2,-2,-5,-3,-3,-5,-3,-2,-4,-3,-3,2,-0.480633500735613,-0.90614975461072,"2","3"
"319",-5,-1,-2,-5,-5,-3,-3,-5,-5,-5,-3,-4,1,0.749686920450159,2.07090231061406,"1","1"
"320",-5,-1,-2,-5,-5,-1,-2,-5,-3,-3,-2,-4,1,2.12230218928241,0.650054345773511,"1","1"
"321",-5,-5,-4,-5,-4,-3,-1,-5,-5,-2,-1,-2,1,1.3856023655069,1.32943872794392,"1","1"
"322",-5,-1,-4,-2,-3,-4,-3,-2,-2,-4,-3,-4,2,-1.12216780741717,-2.50542349127445,"2","3"
"323",-5,-2,-4,-3,-2,-1,-4,-1,-1,-4,-4,-5,2,-1.8053676883775,-3.42311306603292,"2","3"
"324",-5,-1,-5,-2,-2,-1,-5,-2,-2,-5,-3,-4,2,-1.5494053612431,-2.93347704968761,"2","3"
"325",-5,-5,-5,-5,-2,-5,-4,-3,-3,-3,-4,-5,3,-3.33815781544954,-0.256611264974433,"3","3"
"326",-5,-2,-4,-5,-4,-5,-5,-3,-3,-5,-2,-5,3,-1.92221343474572,0.37071147901478,"3","2"
"327",-5,-1,-4,-5,-3,-1,-3,-5,-5,-5,-2,-5,1,0.219360204873614,1.39226546296711,"1","1"
"328",-5,-1,-2,-5,-5,-3,-2,-5,-5,-3,-3,-2,1,2.02572513279965,1.63457303754096,"1","1"
"329",-4,-3,-3,-4,-3,-5,-4,-3,-5,-5,-1,-4,3,-0.739974238894874,-0.0677676647786192,"3","2"
"330",-5,-2,-4,-5,-4,-5,-3,-4,-4,-1,-3,-5,3,-0.806512729981496,0.784193537009979,"3","2"
"331",-5,-3,-4,-5,-5,-2,-4,-5,-3,-3,-2,-2,1,0.829591152321923,0.761532003029755,"1","1"
"332",-5,-5,-5,-5,-3,-1,-3,-4,-4,-4,-1,-2,1,0.311557071250292,0.228263561477631,"1","1"
"333",-5,-3,-4,-5,-3,-4,-4,-5,-5,-4,-3,-5,3,-1.52854916916143,1.72526751034922,"3","2"
"334",-5,-4,-3,-4,-3,-2,-1,-5,-4,-2,-1,-4,1,1.23875558894366,0.147122150413502,"1","1"
"335",-5,-1,-5,-4,-3,-4,-3,-5,-5,-4,-2,-4,3,-0.503709774855642,1.11142336848887,"3","2"
"336",-5,-4,-2,-5,-5,-2,-4,-5,-5,-4,-2,-4,1,0.574422443580456,1.90865974656163,"1","1"
"337",-5,-5,-5,-5,-4,-2,-1,-4,-4,-5,-1,-5,3,-0.310029247454751,0.968065819391209,"3","1"
"338",-2,-1,-1,-3,-3,-1,-1,-4,-4,-2,-1,-1,1,4.38183465183902,-2.67156542598085,"1","1"
"339",-5,-3,-3,-5,-5,-5,-4,-5,-5,-4,-4,-5,3,-1.35949855785721,2.40922815202754,"3","2"
"340",-4,-3,-3,-5,-3,-5,-2,-2,-2,-4,-2,-3,2,-0.280208012009313,-1.63016137603941,"2","3"
"341",-5,-5,-5,-5,-5,-1,-1,-5,-5,-3,-1,-5,1,0.719957073747616,1.79916056985449,"1","1"
"342",-5,-3,-5,-4,-4,-2,-5,-5,-3,-4,-1,-5,3,-0.872193690883577,0.425245323681106,"3","3"
"343",-5,-3,-3,-4,-4,-3,-3,-4,-4,-4,-2,-2,1,0.693421652321436,0.199298614011545,"1","1"
"344",-5,-1,-1,-4,-3,-3,-2,-5,-5,-5,-4,-4,1,0.590125099413423,1.04765386116424,"1","1"
