"","df.Movies","df.Horror","df.Thriller","df.Comedy","df.Romantic","df.Sci.fi","df.War","df.Fantasy.Fairy.tales","df.Animated","df.Documentary","df.Western","df.Action","cluster","Pc1","Pc2","kclust","hclust"
"345",-4,-2,-2,-4,-4,-3,-3,-4,-3,-3,-2,-4,1,0.899749171515245,-0.728096994699826,"1","1"
"346",-5,-4,-5,-4,-4,-2,-3,-5,-5,-3,-3,-3,3,-0.156850426631763,1.09513125026581,"3","2"
"347",-5,-5,-4,-3,-1,-5,-5,-2,-1,-3,-4,-5,2,-3.84039554911343,-2.79978986695319,"2","3"
"348",-4,-2,-4,-4,-3,-1,-2,-4,-3,-3,-1,-4,1,1.22249007531983,-1.22454911246228,"1","1"
"349",-5,-4,-4,-3,-2,-5,-5,-3,-2,-3,-3,-5,3,-2.89468553370233,-1.67562824633286,"3","3"
"350",-2,-2,-2,-4,-4,-4,-1,-3,-3,-2,-2,-3,1,2.04833869829963,-2.24477451891914,"1","3"
"351",-5,-3,-3,-5,-5,-2,-2,-3,-3,-2,-1,-3,1,1.62453378831732,-0.320083261659183,"1","1"
"352",-5,-1,-3,-5,-5,-3,-2,-3,-2,-5,-3,-4,2,0.263669717857801,-0.179471422672763,"2","3"
"353",-5,-4,-5,-5,-4,-4,-2,-2,-3,-1,-1,-3,2,-0.00905010037852991,-0.870024536715626,"2","3"
"354",-5,-2,-3,-4,-2,-4,-4,-4,-4,-4,-2,-4,3,-0.793327331495681,-0.101810862975691,"3","2"
"355",-4,-2,-1,-5,-2,-1,-3,-3,-3,-1,-1,-1,1,2.86162224832555,-2.11944649167943,"1","3"
"356",-4,-2,-2,-5,-3,-4,-2,-5,-4,-5,-3,-3,1,0.600433637191246,0.644072882416486,"1","1"
"357",-5,-1,-1,-5,-5,-5,-1,-5,-5,-5,-1,-2,1,2.3678918991273,1.98342021039489,"1","1"
"358",-5,-1,-3,-5,-5,-5,-1,-5,-5,-3,-1,-3,1,1.71128635317363,1.88454129312725,"1","1"
"359",-5,-3,-3,-5,-3,-2,-4,-5,-5,-4,-2,-3,1,0.346964032699087,1.25923367062021,"1","1"
"360",-4,-5,-4,-5,-5,-2,-3,-5,-3,-5,-1,-2,1,0.938511888834673,0.562480002715061,"1","1"
"361",-5,-2,-3,-5,-5,-3,-2,-2,-2,-1,-5,-2,2,0.594412208578221,-1.20757862283638,"2","3"
"362",-5,-5,-5,-5,-1,-5,-5,-5,-5,-5,-5,-5,3,-4.09339541944363,1.58901728229348,"3","2"
"363",-5,-1,-3,-4,-5,-2,-3,-5,-5,-2,-1,-3,1,2.12883139521732,1.01149427472225,"1","1"
"364",-2,-1,-1,-5,-3,-1,-1,-1,-3,-1,-1,-3,2,3.4575573393113,-3.58686180262624,"2","3"
"365",-5,-3,-3,-4,-2,-3,-5,-3,-3,-4,-2,-5,2,-1.54091992139008,-0.99230840888895,"2","3"
"366",-5,-4,-3,-4,-4,-3,-2,-4,-4,-4,-1,-2,1,1.08932408792501,0.176275825635787,"1","1"
"367",-5,-5,-5,-5,-4,-1,-3,-5,-5,-4,-1,-1,1,1.06447075164356,1.33894559216711,"1","1"
"368",-5,-5,-5,-3,-1,-3,-4,-1,-1,-3,-2,-4,2,-2.46007770881308,-3.63604548174071,"2","3"
"369",-5,-1,-5,-5,-4,-3,-1,-3,-3,-3,-1,-2,1,1.36129146807136,-0.463365138151125,"1","1"
"370",-3,-1,-2,-2,-2,-2,-5,-4,-1,-5,-2,-4,2,0.113087991202804,-3.39029283401827,"2","3"
"371",-5,-1,-3,-5,-1,-2,-3,-5,-5,-5,-1,-4,1,0.442126334357059,0.781784118330068,"1","1"
"372",-5,-1,-2,-5,-5,-5,-5,-5,-5,-5,-2,-5,3,-0.447124719389387,2.37656931543646,"3","2"
"373",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3,-5,3,-2.57275660546939,2.64625792154583,"3","2"
"374",-4,-4,-5,-4,-1,-1,-1,-4,-5,-4,-1,-1,1,1.2923629107016,-0.947793630566582,"1","1"
"375",-5,-4,-5,-5,-5,-5,-5,-5,-5,-5,-1,-5,3,-1.73832008659545,2.53734201088291,"3","2"
"376",-4,-1,-4,-4,-2,-3,-3,-4,-4,-4,-1,-1,1,1.23208290245513,-0.980125299021017,"1","3"
"377",-5,-2,-4,-4,-3,-4,-2,-5,-5,-5,-1,-3,1,0.385863167603264,1.09577659619492,"1","1"
"378",-5,-1,-3,-4,-5,-3,-1,-5,-5,-3,-1,-3,1,2.27474413433922,1.21547140976578,"1","1"
"379",-5,-1,-3,-5,-4,-4,-3,-4,-5,-5,-2,-3,1,0.424170979295142,1.34491824143162,"1","1"
"380",-5,-4,-4,-5,-3,-3,-2,-4,-5,-4,-3,-5,3,-0.985237872796516,1.14372492983186,"3","2"
"381",-4,-5,-4,-4,-2,-3,-3,-2,-3,-4,-4,-2,2,-1.20952279472465,-2.02992633697685,"2","3"
"382",-5,-3,-5,-4,-3,-3,-2,-2,-2,-5,-1,-2,2,-0.118981689407633,-1.76886804500496,"2","3"
"383",-5,-1,-3,-4,-1,-4,-3,-2,-3,-5,-4,-5,2,-1.94644665378943,-1.52687990981803,"2","3"
"384",-4,-2,-2,-4,-3,-2,-2,-3,-4,-2,-1,-2,1,2.33149628983438,-1.49584317252648,"1","3"
"385",-4,-3,-3,-5,-4,-4,-3,-4,-4,-2,-2,-4,3,0.318888902448209,0.213557560332884,"3","2"
"386",-5,-3,-3,-4,-4,-2,-3,-1,-1,-3,-1,-3,2,0.530515172325121,-2.72717930126322,"2","3"
"387",-5,-1,-2,-4,-5,-2,-2,-5,-5,-4,-1,-2,1,2.7616554729251,1.12720876338241,"1","1"
"388",-5,-3,-5,-5,-3,-3,-4,-2,-2,-3,-2,-5,2,-1.68212645582681,-1.25136886606761,"2","3"
"389",-5,-3,-3,-5,-4,-2,-3,-3,-2,-3,-2,-2,2,0.896267153061444,-0.951262229322441,"2","3"
"390",-5,-5,-4,-5,-4,-3,-3,-5,-5,-4,-3,-3,3,-0.479134617464006,1.77531119946193,"3","2"
"391",-4,-3,-4,-4,-2,-5,-4,-3,-3,-2,-1,-4,2,-0.945262152705633,-1.58261850023453,"2","2"
"392",-5,-3,-3,-4,-2,-3,-3,-2,-3,-3,-2,-2,2,0.0748304623384643,-1.871310134515,"2","3"
"393",-5,-1,-2,-5,-5,-3,-1,-5,-5,-3,-1,-3,1,2.61442390342106,1.62502983909605,"1","1"
"394",-5,-4,-3,-5,-1,-3,-3,-1,-2,-3,-1,-4,2,-0.892267561732551,-2.46022836261453,"2","3"
"395",-4,-2,-2,-4,-4,-1,-1,-3,-3,-5,-1,-1,1,2.93272184118123,-1.49449639044146,"1","1"
"396",-5,-3,-4,-5,-4,-3,-3,-4,-4,-3,-2,-2,1,0.548760107878889,0.551322566117946,"1","1"
"397",-5,-5,-5,-5,-4,-2,-1,-5,-5,-4,-1,-2,1,1.03811925833617,1.50157828716687,"1","1"
"398",-5,-4,-5,-5,-3,-5,-3,-5,-5,-5,-1,-5,3,-1.59248516512316,1.9361873706281,"3","2"
"399",-4,-2,-4,-4,-4,-2,-4,-3,-3,-5,-3,-4,2,-0.507846599591174,-0.933471583483005,"2","3"
"400",-5,-3,-5,-5,-5,-1,-1,-5,-2,-3,-1,-1,1,2.26627111824122,0.0644544454467408,"1","1"
"401",-5,-5,-5,-5,-4,-2,-2,-5,-5,-4,-1,-3,1,0.409758984399042,1.60283802484034,"1","1"
"402",-5,-1,-3,-5,-5,-1,-1,-5,-4,-3,-1,-5,1,2.14598396934056,1.15722859498857,"1","1"
"403",-5,-3,-3,-5,-1,-2,-2,-1,-1,-4,-2,-5,2,-0.958555450111714,-2.81912499236871,"2","3"
"404",-5,-2,-4,-5,-3,-5,-5,-2,-3,-4,-2,-5,3,-2.11862641209241,-0.505088353718265,"3","2"
"405",-5,-1,-2,-5,-4,-1,-2,-5,-5,-4,-2,-1,1,2.86591801170546,1.12866136446779,"1","1"
"406",-5,-5,-5,-5,-2,-2,-3,-3,-3,-5,-3,-5,3,-2.17397385009357,-0.399384627841877,"3","3"
"407",-4,-2,-3,-5,-3,-2,-3,-3,-3,-4,-3,-3,2,0.393957333311484,-1.03408868453197,"2","3"
"408",-5,-1,-1,-4,-5,-1,-1,-4,-5,-2,-1,-2,1,3.85831779486699,0.245509281493499,"1","1"
"409",-3,-1,-4,-4,-5,-1,-3,-3,-3,-2,-2,-1,1,2.53909096021275,-1.93872395137574,"1","3"
"410",-5,-2,-3,-5,-3,-3,-4,-3,-3,-4,-4,-4,2,-1.07876115287571,-0.322438274416164,"2","3"
"411",-5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-0.230199003499055,-1.44211297962822,"2","3"
"412",-5,-2,-2,-5,-4,-2,-1,-3,-3,-2,-1,-4,1,1.90074914239822,-0.602880800327956,"1","1"
"413",-3,-4,-3,-4,-3,-3,-3,-3,-3,-3,-4,-4,2,-0.581017062894554,-1.76251302989472,"2","3"
"414",-4,-5,-5,-5,-5,-2,-1,-3,-3,-2,-1,-3,2,1.09667973053426,-0.6638724488558,"2","1"
"415",-5,-2,-4,-5,-3,-5,-4,-4,-5,-4,-3,-5,3,-1.73696458762682,1.33877630567312,"3","2"
"416",-3,-5,-4,-5,-2,-2,-2,-1,-1,-4,-2,-1,2,0.327609035063288,-3.69216336573397,"2","3"
"417",-5,-1,-2,-4,-3,-1,-1,-4,-3,-5,-1,-2,1,2.47749512364607,-0.799958070633573,"1","1"
"418",-5,-3,-3,-5,-3,-3,-1,-2,-2,-5,-1,-4,2,0.178258224766427,-1.24215712199804,"2","3"
"419",-5,-1,-2,-5,-4,-1,-1,-3,-3,-4,-1,-3,1,2.4180348640862,-0.581215229854433,"1","1"
"420",-5,-4,-4,-4,-3,-4,-2,-3,-3,-3,-3,-4,2,-1.06993516943252,-0.752473475121384,"2","2"
"421",-5,-4,-4,-3,-1,-4,-4,-1,-2,-2,-2,-5,2,-2.32188021808944,-3.186485102187,"2","3"
"422",-5,-2,-4,-5,-5,-5,-2,-5,-5,-5,-3,-4,3,-0.38985918471886,2.37962801572121,"3","2"
"423",-5,-1,-4,-3,-2,-4,-4,-3,-2,-5,-5,-2,2,-1.61485932916711,-1.82756942702421,"2","3"
"424",-5,-1,-4,-5,-4,-4,-2,-2,-3,-3,-1,-4,2,0.302559495662211,-0.666059464328257,"2","3"
"425",-5,-1,-3,-5,-5,-2,-1,-5,-5,-3,-1,-2,1,2.9146187346627,1.46209986291937,"1","1"
"426",-5,-2,-4,-5,-3,-3,-3,-1,-5,-3,-1,-4,2,-0.13712297203351,-0.590687138278728,"2","1"
"427",-5,-2,-5,-5,-4,-3,-3,-4,-2,-4,-2,-1,2,0.477657152634027,-0.294704065976265,"2","1"
"428",-5,-4,-4,-4,-2,-4,-4,-3,-3,-4,-4,-4,3,-2.35926807866363,-0.837912296902912,"3","3"
"429",-5,-3,-5,-5,-2,-1,-5,-5,-5,-4,-1,-1,1,0.445060621746644,0.741565002823207,"1","1"
"430",-1,-2,-2,-5,-5,-1,-1,-5,-4,-1,-1,-1,1,4.86499893173521,-1.26921350767355,"1","1"
"431",-5,-4,-4,-5,-4,-4,-2,-4,-4,-4,-1,-4,3,-0.166145265269887,0.934796388132663,"3","2"
"432",-5,-1,-2,-3,-5,-2,-5,-5,-5,-5,-2,-4,1,0.71966067278809,1.06707417864411,"1","1"
"433",-5,-3,-5,-4,-2,-3,-4,-2,-3,-3,-2,-5,2,-1.85781329596471,-1.53385977870954,"2","3"
"434",-5,-2,-3,-5,-5,-3,-3,-3,-4,-3,-1,-1,1,1.81896413105034,0.179140389409452,"1","1"
"435",-4,-3,-4,-4,-4,-2,-2,-5,-4,-4,-2,-2,1,1.33327054745687,0.110896168478763,"1","1"
"436",-3,-1,-1,-5,-3,-3,-3,-1,-1,-5,-2,-2,2,1.28934640331265,-3.30063631093974,"2","3"
"437",-5,-1,-1,-4,-3,-2,-4,-5,-5,-4,-2,-3,1,1.39675726024675,0.683012610037183,"1","1"
"438",-5,-3,-3,-5,-5,-5,-5,-5,-5,-4,-1,-3,3,-0.0629382802260284,2.14330138791969,"3","2"
"439",-4,-4,-5,-3,-5,-1,-5,-2,-2,-4,-1,-1,2,0.520183838754759,-2.45622050802854,"2","3"
"440",-5,-3,-5,-4,-2,-5,-5,-5,-5,-3,-5,-5,3,-3.14476492464867,1.11323488689674,"3","2"
"441",-5,-2,-1,-5,-5,-5,-3,-5,-5,-5,-4,-2,1,0.627301051793954,2.16487044168645,"1","1"
"442",-5,-5,-4,-5,-3,-4,-5,-4,-2,-3,-1,-2,2,-0.810999945012158,-0.447556753805912,"2","3"
"443",-5,-2,-4,-5,-3,-4,-3,-3,-4,-4,-5,-5,3,-1.96775444292651,0.374044720813012,"3","3"
"444",-5,-1,-5,-5,-2,-3,-3,-2,-2,-3,-2,-4,2,-0.853219353982299,-1.7008304306659,"2","3"
"445",-4,-2,-3,-3,-2,-4,-1,-5,-1,-5,-3,-2,2,0.444251302061037,-1.92715783006223,"2","3"
"446",-4,-2,-3,-4,-4,-4,-4,-4,-3,-4,-4,-4,3,-0.790428214527576,-0.362215647006505,"3","3"
"447",-5,-3,-3,-5,-4,-4,-2,-4,-4,-3,-3,-4,3,-0.0954501010387084,0.819515190318957,"3","2"
"448",-4,-3,-5,-5,-3,-3,-3,-4,-4,-3,-2,-4,3,-0.416236589264866,0.0107497508120371,"3","2"
"449",-5,-3,-4,-5,-3,-3,-5,-5,-5,-5,-4,-4,3,-1.67394882110072,1.70924190341756,"3","2"
"450",-5,-5,-4,-5,-1,-4,-4,-1,-4,-3,-5,-5,3,-3.45455769915479,-1.13781472788554,"3","3"
"451",-5,-5,-5,-5,-1,-5,-5,-5,-5,-3,-3,-5,3,-3.15464351659,1.26153740101839,"3","2"
"452",-5,-4,-5,-3,-2,-1,-1,-4,-5,-4,-2,-3,1,0.283833251636473,-0.442003088685085,"1","1"
"453",-4,-1,-2,-5,-3,-3,-2,-5,-5,-5,-1,-4,1,1.4622943261808,0.95099275003123,"1","1"
"454",-4,-3,-3,-4,-2,-3,-5,-2,-2,-4,-2,-4,2,-1.16506746258514,-2.44715028414649,"2","3"
"455",-5,-2,-3,-5,-5,-3,-2,-3,-3,-4,-2,-3,1,0.918448050327808,0.0495208394773522,"1","1"
"456",-5,-3,-5,-5,-4,-1,-1,-5,-5,-4,-1,-1,1,2.08497453735523,1.23992252766136,"1","1"
"457",-5,-1,-2,-5,-4,-3,-3,-4,-4,-3,-2,-4,1,0.955355894568385,0.586882129035206,"1","1"
"458",-4,-3,-4,-5,-3,-2,-2,-2,-3,-3,-2,-2,2,0.827483330343315,-1.69962529922487,"2","3"
"459",-5,-5,-4,-5,-3,-4,-4,-5,-5,-3,-2,-5,3,-1.484427391086,1.62628492907853,"3","2"
"460",-5,-2,-5,-5,-2,-5,-3,-4,-4,-5,-1,-5,3,-1.58940920440807,0.676621095467734,"3","2"
"461",-4,-1,-2,-3,-2,-2,-3,-4,-4,-4,-2,-2,1,1.505847410706,-1.48196501467803,"1","1"
"462",-4,-1,-1,-5,-3,-3,-1,-3,-1,-5,-1,-5,2,1.22106020472164,-1.72767135428375,"2","3"
"463",-5,-2,-1,-4,-4,-3,-4,-5,-5,-5,-2,-3,1,0.959500645776667,1.23707859746099,"1","1"
"464",-5,-4,-3,-5,-4,-2,-2,-5,-5,-5,-1,-3,1,1.10672738459912,1.62799382238077,"1","1"
"465",-5,-3,-3,-4,-3,-3,-3,-3,-3,-3,-1,-3,2,0.409883923354988,-1.07512335731548,"2","3"
"466",-5,-4,-4,-5,-5,-5,-5,-5,-5,-3,-2,-5,3,-1.41087605761315,2.29069955211509,"3","2"
"467",-5,-5,-5,-5,-3,-1,-3,-3,-3,-2,-1,-5,2,-0.561177728557547,-0.681662881741429,"2","3"
"468",-5,-2,-4,-3,-4,-1,-4,-2,-4,-4,-2,-3,2,0.259386237338791,-1.30068986745249,"2","3"
"469",-5,-3,-4,-5,-4,-4,-3,-5,-5,-2,-1,-4,3,0.263270353073326,1.57997235895861,"3","2"
"470",-5,-2,-5,-2,-1,-5,-5,-2,-1,-5,-4,-3,2,-3.19766559330962,-3.22379545524621,"2","3"
"471",-5,-3,-5,-4,-4,-5,-5,-5,-5,-5,-1,-5,3,-1.76867384001956,1.77799201034928,"3","2"
"472",-5,-3,-3,-5,-5,-3,-2,-5,-5,-3,-2,-4,1,0.928498465607394,1.8632839755881,"1","1"
"473",-5,-1,-4,-1,-2,-4,-4,-4,-4,-4,-1,-3,2,-0.315286819357322,-1.55319717916764,"2","3"
"474",-5,-5,-5,-5,-3,-5,-5,-5,-5,-4,-5,-5,3,-3.48550949322794,2.0304348922616,"3","2"
"475",-5,-5,-5,-5,-3,-5,-5,-3,-5,-3,-2,-4,3,-2.32394237630666,0.772262755485968,"3","2"
"476",-5,-3,-5,-5,-2,-2,-4,-4,-4,-5,-3,-4,3,-1.51813814797307,0.380228428492217,"3","2"
"477",-5,-1,-3,-4,-3,-5,-3,-5,-5,-4,-2,-4,3,-0.15176286391426,1.15625803559956,"3","2"
"478",-4,-2,-2,-5,-5,-3,-2,-4,-3,-2,-3,-4,1,1.28792133702376,-0.105461236077127,"1","1"
"479",-4,-1,-2,-4,-4,-2,-3,-3,-2,-4,-2,-4,2,1.04729979358166,-1.65914031250562,"2","1"
"480",-4,-2,-4,-5,-5,-1,-2,-4,-2,-4,-2,-5,1,0.82277284171793,-0.410746906520808,"1","3"
"481",-5,-3,-4,-5,-5,-5,-2,-3,-3,-4,-3,-5,3,-1.1696922382084,0.547933358889789,"3","2"
"482",-5,-4,-5,-5,-5,-2,-1,-3,-3,-1,-1,-2,1,1.55592566205438,-0.44649879687309,"1","1"
"483",-4,-3,-4,-5,-2,-5,-5,-4,-4,-4,-3,-4,3,-1.96589449989133,0.11688553513778,"3","2"
"484",-5,-4,-4,-5,-3,-3,-5,-4,-3,-3,-3,-5,3,-1.85422905593306,0.180691345975872,"3","3"
"485",-5,-1,-5,-5,-3,-5,-5,-5,-5,-5,-1,-5,3,-1.54985351745639,1.87331703671669,"3","2"
"486",-5,-3,-5,-5,-5,-5,-3,-5,-5,-3,-2,-5,3,-0.924405633003208,2.25802359125474,"3","2"
"487",-5,-1,-2,-5,-5,-2,-4,-3,-3,-2,-3,-5,1,0.492664256022245,-0.139752338661578,"1","1"
"488",-5,-2,-3,-5,-5,-1,-1,-2,-4,-5,-1,-3,1,1.88735474583229,-0.128355965322297,"1","1"
"489",-5,-2,-2,-5,-5,-4,-3,-4,-4,-4,-2,-3,1,0.848834747855286,1.05682123135499,"1","1"
"490",-5,-4,-2,-5,-3,-1,-5,-3,-3,-3,-1,-5,2,-0.138052666291724,-0.656209803024073,"2","3"
"491",-4,-1,-3,-5,-4,-1,-1,-3,-2,-3,-1,-3,1,2.4303936832662,-1.5765490811665,"1","1"
"492",-5,-1,-3,-5,-3,-3,-4,-3,-3,-5,-1,-4,2,-0.091891153230348,-0.344151475421033,"2","3"
"493",-5,-1,-3,-5,-5,-1,-1,-5,-5,-3,-1,-3,1,2.87474890481642,1.43345523298878,"1","1"
"494",-4,-2,-2,-5,-3,-3,-3,-5,-4,-4,-3,-2,1,1.08288117200647,0.338836009699482,"1","1"
"495",-5,-3,-5,-5,-5,-5,-5,-4,-5,-5,-5,-5,3,-2.89948873154664,2.19115375313118,"3","2"
"496",-5,-4,-4,-4,-5,-4,-2,-2,-3,-2,-1,-2,2,0.691054257265,-1.02273090636809,"2","3"
"497",-5,-3,-3,-5,-5,-5,-2,-5,-5,-2,-2,-5,3,0.174502957356711,2.04748256561356,"3","2"
"498",-5,-3,-5,-5,-3,-5,-2,-4,-5,-4,-1,-5,3,-1.05393890417002,1.29432047320014,"3","2"
"499",-5,-2,-3,-5,-1,-5,-3,-5,-5,-4,-1,-4,3,-0.48462643072303,1.02700601796955,"3","2"
"500",-4,-2,-4,-5,-2,-1,-1,-4,-4,-3,-1,-4,1,1.38097503067367,-0.637119171089191,"1","1"
"501",-5,-4,-3,-3,-2,-4,-4,-3,-2,-4,-2,-4,2,-1.50161986665704,-1.83642521334487,"2","3"
"502",-5,-4,-5,-5,-3,-5,-2,-2,-2,-3,-1,-5,2,-1.57033048986448,-1.06598147694357,"2","3"
"503",-4,-1,-4,-5,-5,-3,-3,-5,-5,-4,-1,-4,1,1.12974289736427,1.47748006049273,"1","1"
"504",-4,-1,-4,-5,-5,-4,-5,-4,-4,-3,-1,-5,3,-0.126107452528295,0.671808392386916,"3","3"
"505",-5,-1,-5,-2,-3,-5,-4,-5,-5,-5,-2,-4,3,-1.28721844358578,0.479745354656262,"3","2"
"506",-4,-5,-3,-3,-3,-4,-5,-2,-2,-2,-3,-4,2,-1.66871566850275,-2.64237783028514,"2","3"
"507",-5,-3,-3,-5,-5,-2,-2,-5,-5,-3,-1,-3,1,1.8610042873742,1.6281169599597,"1","1"
"508",-5,-3,-4,-5,-4,-3,-5,-5,-4,-5,-1,-3,3,-0.253085859564267,1.349273231194,"3","2"
"509",-5,-4,-4,-4,-2,-5,-4,-4,-2,-3,-2,-4,3,-1.8069701817799,-0.904745706176562,"3","3"
"510",-3,-1,-1,-5,-2,-4,-2,-3,-4,-5,-2,-4,1,0.872163024970598,-1.05297904114513,"1","1"
"511",-4,-1,-4,-5,-5,-3,-3,-5,-1,-3,-1,-1,1,2.0112445361153,-0.678293552800194,"1","1"
"512",-4,-4,-4,-5,-3,-1,-3,-4,-3,-4,-1,-2,1,1.02088429063037,-0.741914492293995,"1","1"
"513",-4,-2,-3,-2,-3,-3,-3,-3,-3,-4,-1,-2,2,1.00081611138862,-2.41256184545758,"2","3"
"514",-5,-5,-3,-5,-1,-4,-5,-3,-4,-2,-1,-3,3,-1.10686146120999,-0.667681776538338,"3","2"
"515",-5,-4,-4,-5,-3,-3,-3,-4,-5,-2,-2,-5,3,-0.655015492222153,0.871646516615958,"3","2"
"516",-5,-3,-4,-5,-4,-3,-1,-5,-4,-2,-3,-4,1,0.460282171184171,1.06499196155634,"1","1"
"517",-5,-4,-5,-5,-3,-4,-5,-5,-5,-5,-3,-5,3,-2.518678571771,1.93421879171186,"3","2"
