"","df.Movies","df.Horror","df.Thriller","df.Comedy","df.Romantic","df.Sci.fi","df.War","df.Fantasy.Fairy.tales","df.Animated","df.Documentary","df.Western","df.Action","cluster","Pc1","Pc2","kclust","hclust"
"518",-5,-1,-1,-4,-4,-1,-4,-5,-5,-4,-2,-2,1,2.24306571135843,0.769558677456497,"1","1"
"519",-5,-1,-2,-3,-4,-1,-2,-5,-4,-3,-1,-2,1,2.9007175061018,-0.282485805858464,"1","1"
"520",-5,-5,-4,-5,-3,-5,-4,-3,-4,-3,-2,-4,3,-1.77220529566238,0.2766810707463,"3","2"
"521",-5,-5,-5,-5,-5,-4,-1,-5,-5,-4,-2,-4,3,-0.29128032365431,2.21708817049187,"3","2"
"522",-5,-1,-4,-5,-3,-3,-1,-5,-5,-5,-5,-5,3,-0.699835606884855,1.6983486343667,"3","2"
"523",-5,-3,-4,-5,-2,-4,-3,-4,-4,-5,-1,-4,3,-0.859028910990037,0.478132951050553,"3","2"
"524",-4,-1,-5,-5,-3,-1,-2,-3,-4,-4,-1,-5,1,0.579894811872119,-0.592237936458707,"1","1"
"525",-3,-1,-2,-5,-4,-3,-5,-4,-4,-5,-5,-5,3,-0.735110088021145,0.152322132207021,"3","3"
"526",-4,-3,-3,-5,-4,-5,-3,-3,-4,-4,-3,-4,3,-0.73000078944738,0.148656301125567,"3","2"
"527",-5,-4,-4,-5,-4,-4,-3,-4,-4,-2,-1,-3,3,0.183907866962335,0.616859705302476,"3","2"
"528",-3,-4,-4,-4,-4,-3,-5,-5,-5,-5,-5,-5,3,-1.83660652436381,0.785232614124555,"3","2"
"529",-5,-4,-2,-4,-3,-2,-3,-4,-5,-2,-1,-3,1,1.23276485149791,0.0408889146673696,"1","1"
"530",-5,-1,-3,-5,-5,-4,-1,-5,-5,-4,-1,-4,1,1.51294528799965,1.98136798834446,"1","1"
"531",-5,-2,-3,-3,-3,-5,-2,-4,-3,-4,-2,-4,2,-0.349803506219784,-0.627867847022492,"2","3"
"532",-5,-5,-5,-5,-1,-4,-5,-4,-4,-5,-2,-5,3,-3.06728650042785,0.450075472554081,"3","2"
"533",-4,-2,-2,-4,-4,-2,-4,-2,-2,-4,-1,-1,2,1.70998215286551,-2.36716209108186,"2","3"
"534",-5,-5,-5,-5,-3,-5,-1,-3,-5,-5,-1,-5,3,-1.47021637389933,1.00053226511808,"3","2"
"535",-5,-2,-4,-4,-2,-2,-5,-3,-3,-5,-2,-4,2,-1.18656923880045,-1.06214573960126,"2","3"
"536",-5,-2,-2,-4,-1,-2,-4,-1,-1,-4,-2,-3,2,-0.376574260512112,-3.46298701437551,"2","3"
"537",-5,-1,-2,-5,-5,-5,-4,-5,-5,-3,-3,-5,3,-0.143462158652977,2.14676242806116,"3","2"
"538",-5,-4,-3,-5,-5,-3,-1,-4,-4,-3,-1,-3,1,1.45766550177567,0.844769853872768,"1","1"
"539",-5,-2,-3,-5,-5,-3,-1,-5,-5,-3,-1,-4,1,1.74965507456235,1.77550382784547,"1","1"
"540",-5,-4,-4,-4,-4,-2,-5,-5,-5,-3,-1,-2,1,0.52185113538921,0.934764415359205,"1","1"
"541",-5,-3,-2,-5,-5,-2,-1,-4,-4,-1,-3,-2,1,2.30843300700222,0.407118930772614,"1","1"
"542",-5,-3,-4,-4,-2,-5,-4,-4,-5,-5,-5,-5,3,-2.97285318192825,0.846192220633651,"3","2"
"543",-5,-4,-4,-5,-4,-1,-3,-5,-5,-2,-1,-3,1,1.25397564788671,1.18990960843416,"1","1"
"544",-4,-3,-1,-5,-5,-1,-1,-5,-5,-5,-1,-1,1,3.67942360341594,1.05361408260129,"1","1"
"545",-4,-2,-3,-4,-2,-2,-4,-3,-3,-4,-2,-4,2,-0.16647906462632,-1.69806888319844,"2","3"
"546",-5,-1,-1,-5,-3,-3,-2,-4,-4,-3,-3,-5,1,0.708039445874466,0.37473188553961,"1","1"
"547",-4,-1,-2,-4,-5,-2,-3,-5,-4,-3,-1,-2,1,2.797795760351,0.115039340677825,"1","1"
"548",-4,-1,-4,-3,-3,-2,-1,-2,-3,-3,-1,-1,2,2.15545550441935,-2.79096471833942,"2","3"
"549",-5,-4,-4,-1,-5,-1,-4,-2,-3,-5,-4,-5,2,-1.48675318288199,-1.91375982898505,"2","3"
"550",-4,-5,-4,-5,-4,-2,-2,-5,-5,-4,-3,-3,1,0.351943684867085,1.18605628993989,"1","1"
"551",-5,-3,-3,-5,-3,-3,-5,-3,-4,-4,-3,-5,3,-1.54154979742751,0.217411935659251,"3","3"
"552",-5,-1,-3,-5,-5,-5,-2,-1,-1,-5,-1,-1,2,0.968306543082929,-1.66109476715793,"2","3"
"553",-5,-3,-3,-5,-3,-5,-5,-3,-5,-4,-3,-5,3,-2.055987073287,0.887435373936748,"3","2"
"554",-4,-1,-3,-4,-2,-5,-1,-4,-2,-5,-1,-4,2,0.281741874897626,-1.33392523400927,"2","3"
"555",-5,-2,-2,-5,-5,-2,-5,-5,-5,-5,-3,-5,3,-0.0980596084321067,2.10890206550578,"3","2"
"556",-4,-1,-4,-5,-1,-4,-5,-3,-3,-5,-4,-5,3,-2.47206432044933,-1.00758542931563,"3","3"
"557",-5,-1,-3,-5,-5,-3,-4,-5,-5,-3,-1,-5,1,0.738672274940623,1.8786505909744,"1","1"
"558",-5,-3,-3,-5,-5,-4,-4,-4,-3,-3,-1,-3,1,0.419258532038326,0.532080838724025,"1","1"
"559",-5,-4,-3,-5,-4,-3,-2,-3,-4,-4,-2,-2,1,0.666515999251308,0.191187254390486,"1","1"
"560",-5,-5,-5,-5,-2,-5,-4,-2,-5,-3,-3,-5,3,-3.022841966657,0.127196895925055,"3","3"
"561",-5,-3,-4,-5,-3,-3,-4,-3,-3,-4,-5,-5,3,-2.25443469783354,-0.133695670176992,"3","3"
"562",-5,-1,-2,-5,-2,-4,-5,-3,-3,-5,-1,-5,2,-0.914418136096133,-0.447533114232871,"2","3"
"563",-5,-4,-4,-5,-2,-3,-3,-5,-5,-4,-5,-4,3,-1.66846712163154,1.33670770074609,"3","2"
"564",-4,-3,-4,-4,-4,-2,-4,-2,-2,-4,-2,-4,2,-0.448568602032331,-1.97619729267266,"2","3"
"565",-5,-1,-2,-4,-4,-2,-3,-3,-4,-2,-1,-2,1,2.22861805753368,-0.768293990164534,"1","3"
"566",-5,-4,-3,-4,-5,-3,-3,-3,-3,-4,-3,-3,2,-0.133609139958639,-0.273847186388831,"2","3"
"567",-5,-2,-2,-5,-2,-4,-1,-5,-5,-5,-3,-3,1,0.498057239649043,1.24732651241531,"1","1"
"568",-5,-4,-2,-5,-5,-2,-1,-5,-5,-4,-2,-2,1,2.12876779763486,1.68900741864524,"1","1"
"569",-3,-4,-4,-4,-3,-2,-3,-3,-4,-2,-1,-3,2,0.877657151934045,-1.72123976948018,"2","3"
"570",-4,-2,-3,-5,-3,-3,-4,-3,-3,-2,-1,-3,2,0.744218792074272,-1.231664198203,"2","3"
"571",-5,-1,-2,-5,-5,-1,-3,-5,-4,-4,-4,-4,1,1.11169071553823,1.31367616267851,"1","1"
"572",-5,-2,-3,-5,-3,-2,-4,-2,-3,-4,-3,-2,2,0.0543032694176892,-1.10861621517587,"2","3"
"573",-4,-5,-3,-5,-4,-5,-2,-3,-4,-4,-2,-2,3,0.114745494994471,-0.010241577774815,"3","2"
"574",-3,-2,-2,-5,-2,-2,-2,-2,-2,-5,-2,-2,2,1.31656700805005,-2.73627359422082,"2","3"
"575",-4,-4,-4,-2,-2,-5,-3,-4,-3,-5,-1,-2,2,-0.580577325751509,-1.77938213444239,"2","3"
"576",-4,-4,-4,-4,-3,-4,-5,-4,-4,-2,-2,-4,3,-1.05337491111361,-0.412800951733029,"3","2"
"577",-3,-3,-4,-3,-2,-2,-4,-3,-3,-4,-3,-3,2,-0.456367310485741,-2.58045744437753,"2","3"
"578",-4,-2,-2,-5,-5,-4,-3,-3,-2,-4,-2,-4,2,0.495922271184371,-0.674247281902753,"2","3"
"579",-4,-5,-5,-4,-4,-2,-4,-3,-2,-4,-2,-1,2,-0.0728457793084236,-1.66296812462863,"2","3"
"580",-4,-3,-3,-4,-4,-1,-2,-3,-3,-3,-2,-1,1,2.10710142845562,-1.62369046903248,"1","3"
"581",-4,-1,-4,-4,-3,-1,-5,-2,-5,-5,-1,-2,1,0.761005473776691,-1.16764761798789,"1","1"
"582",-5,-2,-3,-5,-5,-2,-5,-5,-5,-1,-1,-3,1,1.49769942616483,1.396194187689,"1","1"
"583",-5,-1,-2,-2,-3,-1,-2,-3,-4,-5,-1,-3,1,1.74970499312886,-1.6081556713636,"1","1"
"584",-5,-5,-5,-5,-5,-3,-5,-5,-5,-5,-3,-3,3,-1.32955439413403,2.25246112126854,"3","2"
"585",-3,-4,-2,-5,-4,-3,-1,-5,-5,-5,-3,-3,1,1.29825911157686,0.847500208027538,"1","1"
"586",-5,-5,-3,-5,-5,-3,-3,-5,-5,-5,-1,-1,1,1.19178813479055,1.90546756701817,"1","1"
"587",-5,-5,-4,-5,-4,-3,-2,-5,-5,-4,-3,-3,3,-0.18150981128386,1.75817834689248,"3","2"
"588",-4,-1,-4,-4,-4,-3,-3,-4,-4,-4,-2,-4,1,0.378386473973062,-0.122587093103266,"1","1"
"589",-5,-2,-4,-4,-2,-4,-5,-5,-4,-4,-3,-5,3,-1.92382172872759,0.538569954176775,"3","2"
"590",-5,-1,-1,-5,-5,-5,-4,-5,-5,-5,-5,-5,3,-0.760807787080568,2.44027388537429,"3","2"
"591",-5,-2,-4,-5,-4,-2,-1,-5,-3,-1,-1,-2,1,2.33823249884856,0.105099032294686,"1","1"
"592",-5,-1,-2,-5,-4,-4,-4,-5,-1,-4,-3,-4,2,-0.174215633604591,0.0139692526793203,"2","3"
"593",-5,-3,-5,-5,-5,-1,-3,-5,-5,-3,-1,-1,1,1.87290350576663,1.4321613752104,"1","1"
"594",-5,-3,-3,-5,-4,-3,-3,-3,-5,-5,-3,-5,3,-0.812770074989008,1.03654243143439,"3","2"
"595",-5,-2,-4,-4,-2,-4,-3,-2,-3,-3,-4,-4,2,-1.60809473103479,-1.5121578740143,"2","3"
"596",-5,-3,-4,-5,-4,-3,-3,-5,-4,-2,-2,-2,1,0.837408210436965,0.892735280997428,"1","1"
"597",-5,-2,-5,-5,-3,-5,-5,-3,-4,-5,-3,-5,3,-2.71193777075298,0.60398445911679,"3","2"
"598",-4,-5,-5,-5,-2,-2,-1,-3,-3,-1,-1,-3,2,0.581028929529951,-1.63967717667748,"2","3"
"599",-5,-4,-5,-5,-3,-4,-5,-4,-4,-5,-2,-4,3,-2.07450925510718,0.900458842882544,"3","2"
"600",-4,-1,-1,-5,-5,-3,-2,-5,-5,-3,-1,-5,1,2.21932229439324,1.31709749599361,"1","1"
"601",-5,-2,-4,-5,-4,-2,-5,-3,-3,-2,-1,-5,2,-0.263298098931427,-0.382285657022225,"2","3"
"602",-5,-1,-1,-5,-5,-1,-2,-4,-3,-2,-1,-4,1,2.78290754790488,-0.0145380588532857,"1","1"
"603",-5,-2,-1,-5,-3,-1,-2,-4,-5,-2,-1,-1,1,3.24766017353594,0.0875318468186586,"1","1"
"604",-5,-3,-3,-2,-5,-1,-4,-5,-5,-4,-1,-5,1,0.681857658115549,0.51275568554312,"1","1"
"605",-5,-1,-5,-3,-4,-5,-5,-5,-5,-5,-3,-5,3,-1.98350259352223,1.34624502866967,"3","2"
"606",-4,-3,-5,-5,-2,-5,-5,-5,-5,-5,-2,-5,3,-2.26813189411064,1.23354800209737,"3","2"
"607",-5,-1,-3,-5,-5,-2,-2,-5,-4,-3,-1,-3,1,2.21896446076368,1.11887919238458,"1","1"
"608",-5,-3,-3,-5,-4,-4,-4,-4,-5,-5,-2,-4,3,-0.629443467993365,1.51093533847196,"3","2"
"609",-4,-4,-4,-5,-2,-3,-5,-2,-3,-4,-2,-4,2,-1.61353332906917,-1.4927959190006,"2","3"
"610",-3,-3,-4,-4,-3,-2,-5,-3,-2,-5,-2,-3,2,-0.425871795756559,-2.19363096950809,"2","3"
"611",-5,-4,-4,-5,-3,-4,-2,-3,-3,-3,-1,-5,2,-0.760587710335458,-0.301356967704613,"2","2"
"612",-5,-3,-4,-5,-4,-2,-2,-5,-4,-2,-2,-3,1,1.09516318677083,0.846957798497394,"1","1"
"613",-5,-5,-5,-5,-4,-4,-4,-5,-5,-5,-3,-5,3,-2.20897350682255,2.23290908638381,"3","2"
"614",-3,-1,-2,-2,-4,-2,-1,-4,-4,-5,-3,-3,1,1.97471465835495,-1.60435235416962,"1","1"
"615",-3,-3,-3,-4,-4,-1,-4,-1,-1,-5,-3,-2,2,0.400915285439519,-3.49816605139327,"2","3"
"616",-5,-2,-3,-5,-4,-3,-3,-5,-5,-4,-1,-2,1,1.43269781694433,1.48354262036614,"1","1"
"617",-5,-2,-4,-4,-3,-5,-5,-4,-5,-4,-2,-4,3,-1.41122270460666,0.789986804356556,"3","2"
"618",-4,-4,-4,-4,-4,-4,-5,-3,-3,-5,-4,-4,3,-2.12336157104322,-0.587769725987716,"3","2"
"619",-5,-3,-3,-4,-3,-3,-1,-3,-3,-3,-1,-3,2,1.00513353571528,-1.10938906245436,"2","3"
"620",-5,-3,-5,-3,-3,-3,-5,-3,-3,-5,-3,-4,3,-2.11593910312379,-1.00484089116577,"3","3"
"621",-5,-1,-5,-4,-4,-3,-2,-5,-5,-4,-1,-4,1,0.620392730778324,1.22669485295302,"1","1"
"622",-4,-1,-1,-4,-3,-1,-1,-3,-3,-4,-1,-4,1,2.40831268889571,-1.71737863148054,"1","1"
"623",-5,-1,-4,-3,-3,-3,-5,-5,-4,-5,-2,-1,1,0.261480198446357,-0.0159674570336061,"1","3"
"624",-5,-1,-4,-5,-5,-3,-3,-5,-5,-4,-2,-2,1,1.23772125853886,1.80684544769239,"1","1"
"625",-5,-3,-4,-5,-5,-3,-2,-4,-4,-3,-2,-3,1,0.740356791746054,0.901761066210491,"1","1"
"626",-5,-1,-2,-4,-1,-3,-4,-1,-1,-4,-1,-3,2,-0.143908095647997,-3.42086279451407,"2","3"
"627",-5,-5,-4,-5,-3,-2,-4,-3,-4,-1,-2,-5,2,-0.91340137903188,-0.228449239549129,"2","2"
"628",-3,-3,-3,-5,-3,-2,-3,-4,-4,-4,-4,-5,3,-0.350986679544761,-0.343173712833162,"3","2"
"629",-5,-5,-3,-5,-3,-1,-5,-4,-4,-5,-1,-5,3,-0.791557630856558,0.572444399152468,"3","3"
"630",-5,-4,-5,-3,-5,-5,-5,-3,-3,-4,-2,-3,3,-1.66077135554908,-0.427897072038757,"3","3"
"631",-5,-4,-4,-5,-3,-1,-4,-3,-4,-4,-1,-2,2,0.417788758941494,-0.287834729625607,"2","1"
"632",-4,-2,-2,-5,-4,-4,-2,-2,-2,-4,-2,-5,2,0.107927396933152,-1.35758175695341,"2","3"
"633",-5,-1,-1,-4,-5,-4,-3,-5,-4,-4,-3,-2,1,1.51460223318946,0.967973044830359,"1","1"
"634",-4,-1,-3,-4,-3,-4,-2,-5,-5,-3,-2,-3,1,1.16852214150151,0.357404915825697,"1","1"
"635",-5,-3,-3,-4,-4,-4,-4,-5,-5,-4,-3,-3,3,-0.339238108433228,1.36296293044492,"3","2"
"636",-5,-2,-4,-3,-4,-3,-3,-4,-5,-2,-1,-3,1,0.930774688874716,-0.00324246747521646,"1","1"
"637",-5,-5,-4,-5,-2,-5,-5,-5,-5,-4,-5,-5,3,-3.3888105642459,1.71302200074167,"3","2"
"638",-5,-3,-5,-5,-2,-4,-5,-3,-3,-4,-3,-5,3,-2.76722932959618,-0.329804577148418,"3","2"
"639",-5,-1,-1,-4,-4,-2,-1,-5,-4,-3,-1,-3,1,2.9164209756961,0.306838171041009,"1","1"
"640",-5,-2,-3,-5,-4,-3,-5,-5,-5,-4,-5,-5,3,-1.3983770630834,1.9232634427761,"3","2"
"641",-1,-1,-1,-4,-5,-2,-2,-4,-4,-4,-2,-2,1,3.54503759702073,-1.61725766099723,"1","1"
"642",-5,-1,-4,-3,-3,-3,-2,-5,-5,-5,-1,-4,1,0.540346929776872,0.591226433288661,"1","1"
"643",-5,-4,-3,-5,-4,-5,-3,-5,-5,-5,-3,-3,3,-0.685303767511365,2.05997845103357,"3","2"
"644",-5,-1,-1,-5,-3,-5,-5,-3,-3,-3,-3,-4,2,-0.633301647922667,-0.343817860022394,"2","3"
"645",-4,-3,-4,-5,-4,-4,-4,-5,-5,-5,-3,-3,3,-0.558254265290915,1.50657899092896,"3","2"
"646",-5,-2,-2,-5,-5,-5,-1,-4,-2,-3,-1,-5,1,0.826535738293933,0.250880054404713,"1","3"
"647",-4,-1,-2,-4,-5,-1,-4,-3,-3,-2,-1,-2,1,2.62186009298658,-1.48431913519798,"1","3"
"648",-5,-2,-2,-4,-3,-2,-4,-5,-5,-4,-2,-2,1,1.193459366902,0.665232828578553,"1","1"
"649",-4,-3,-4,-4,-4,-5,-3,-2,-2,-4,-2,-5,2,-1.35427617734126,-1.57088871503422,"2","3"
"650",-5,-4,-5,-5,-4,-3,-2,-2,-1,-1,-2,-1,2,0.497793757023209,-2.00174202288507,"2","3"
"651",-5,-1,-3,-3,-5,-1,-5,-2,-3,-5,-3,-2,2,0.514567654072641,-1.43132700364522,"2","3"
"652",-5,-5,-5,-5,-3,-5,-5,-5,-5,-4,-2,-5,3,-2.55279534493057,1.91562904579236,"3","2"
"653",-5,-1,-3,-5,-5,-5,-3,-5,-5,-5,-3,-5,3,-0.484186097554258,2.41454064974929,"3","2"
"654",-5,-3,-4,-4,-4,-4,-3,-2,-4,-3,-2,-3,2,-0.351468226905354,-0.629073967090209,"2","2"
"655",-5,-4,-3,-5,-1,-3,-2,-1,-1,-2,-1,-5,2,-0.834200987943593,-2.96318606343601,"2","3"
"656",-5,-5,-5,-5,-3,-2,-3,-2,-2,-4,-3,-5,2,-1.98826613651416,-1.15277593366726,"2","3"
"657",-5,-2,-3,-4,-3,-4,-4,-2,-5,-5,-2,-3,3,-0.589415488121257,-0.266309627220265,"3","2"
"658",-5,-1,-2,-5,-4,-2,-3,-4,-4,-4,-1,-3,1,1.72939048100749,0.477186438554614,"1","1"
"659",-5,-3,-3,-5,-2,-5,-2,-4,-4,-3,-2,-5,3,-0.855561181495266,0.411256039851935,"3","2"
"660",-5,-2,-3,-3,-3,-4,-4,-3,-4,-4,-4,-4,3,-1.33887978013611,-0.652240057757756,"3","3"
"661",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,3,-1.4697946623431,0.180990544530583,"3","2"
"662",-4,-5,-5,-5,-3,-1,-3,-3,-3,-3,-1,-5,2,-0.477061105644993,-1.0155420985116,"2","3"
"663",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,-3.19456603766763,2.72279515252532,"3","2"
"664",-4,-4,-3,-3,-2,-2,-1,-1,-5,-5,-4,-3,2,-0.292443248398982,-2.05516252744692,"2","3"
"665",-5,-1,-4,-3,-2,-5,-5,-3,-3,-4,-3,-5,3,-2.34798150904106,-1.2028125520271,"3","3"
"666",-5,-3,-3,-5,-4,-4,-3,-4,-3,-2,-1,-3,1,0.650647228102165,0.10603219344882,"1","1"
"667",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,-3.19456603766763,2.72279515252532,"3","2"
"668",-4,-1,-1,-4,-3,-3,-3,-4,-2,-4,-3,-4,2,0.672405235784259,-1.3586290334739,"2","3"
"669",-5,-2,-3,-5,-5,-3,-1,-4,-5,-5,-2,-3,1,1.32236648833444,1.51370416849951,"1","1"
"670",-5,-3,-3,-5,-5,-1,-1,-4,-3,-2,-1,-2,1,2.67393656739553,-0.0672304743399888,"1","1"
"671",-5,-1,-1,-5,-3,-1,-3,-5,-5,-5,-3,-3,1,1.53414524756657,1.1603750363629,"1","1"
"672",-5,-3,-4,-5,-5,-3,-3,-3,-4,-5,-3,-4,3,-0.646027536175965,0.825348029642027,"3","2"
"673",-4,-4,-2,-4,-3,-2,-1,-5,-5,-5,-1,-2,1,2.05610095110273,0.306443797977172,"1","1"
"674",-5,-5,-4,-5,-3,-5,-3,-3,-4,-5,-5,-4,3,-2.72423710843499,0.625296714941697,"3","2"
"675",-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,-3.19456603766763,2.72279515252532,"3","2"
"676",-5,-1,-4,-5,-4,-3,-2,-4,-5,-3,-1,-4,1,0.988366867957474,1.04389791710821,"1","1"
"677",-5,-3,-4,-5,-3,-4,-3,-2,-3,-2,-2,-5,2,-1.12819577784172,-0.870689544503939,"2","3"
"678",-4,-2,-4,-4,-4,-5,-5,-3,-4,-4,-1,-5,3,-1.16122911977256,-0.251425448624713,"3","2"
"679",-5,-3,-3,-5,-4,-3,-5,-5,-5,-3,-2,-4,3,-0.189083298377044,1.63123806573846,"3","2"
"680",-5,-4,-4,-5,-3,-5,-1,-5,-4,-3,-1,-3,1,0.235290127870618,1.00427641281533,"1","1"
"681",-5,-2,-2,-3,-2,-3,-1,-4,-4,-5,-1,-3,1,1.17671445325411,-0.740400388418813,"1","1"
"682",-3,-2,-4,-4,-4,-2,-3,-2,-1,-4,-3,-5,2,-0.404663034754251,-2.80714427445799,"2","3"
"683",-5,-5,-5,-5,-2,-4,-3,-3,-3,-3,-3,-4,3,-2.1080271875026,-0.508911133172269,"3","2"
"684",-5,-5,-5,-5,-2,-4,-5,-2,-2,-2,-1,-5,2,-2.45120246728621,-1.50389154729219,"2","3"
"685",-4,-2,-4,-2,-4,-2,-4,-2,-4,-2,-4,-2,2,0.218703469226667,-2.34932805204821,"2","3"
"686",-3,-3,-4,-4,-5,-3,-3,-2,-3,-3,-3,-3,2,0.271081756868818,-1.78331389112132,"2","3"
"687",-5,-3,-4,-3,-4,-5,-3,-5,-3,-2,-2,-5,3,-0.840370457928872,0.0391248515860192,"3","2"
"688",-5,-4,-5,-4,-1,-1,-5,-3,-3,-3,-4,-5,2,-2.50267382341101,-1.44991447307709,"2","3"
"689",-5,-1,-1,-4,-3,-4,-4,-3,-4,-5,-3,-3,1,0.0180022985758723,-0.305952907518858,"1","1"
"690",-5,-4,-4,-5,-4,-2,-5,-3,-5,-1,-2,-5,3,-0.706397753130436,0.484229809103102,"3","2"
"691",-5,-4,-4,-5,-1,-2,-5,-2,-3,-4,-2,-5,2,-2.1206983625997,-1.34553447457118,"2","3"
