"","df.Music","df.Slow.songs.or.fast.songs","df.Dance","df.Folk","df.Country","df.Classical.music","df.Musical","df.Rock","df.Metal.or.Hardrock","df.Punk","df.Hiphop..Rap","df.Reggae..Ska","df.Swing..Jazz","df.Rock.n.roll","df.Alternative","df.Latino","df.Techno..Trance","df.Opera","df.Pop","cluster","Pc1","Pc2","kclust","hclust"
"431",-5,-3,-3,-2,-2,-2,-2,-4,-2,-3,-3,-2,-2,-3,-1,-5,-1,-2,-4,1,0.883778431538014,-0.175032148580747,"1","3"
"432",-5,-5,-3,-3,-1,-4,-4,-5,-2,-2,-1,-2,-3,-4,-5,-3,-2,-2,-2,3,-1.40409200447576,0.847229921702693,"3","2"
"433",-5,-3,-4,-1,-2,-2,-1,-3,-1,-1,-5,-2,-2,-3,-3,-4,-2,-1,-5,1,2.45941613034619,-1.10732052505199,"1","3"
"434",-5,-3,-2,-2,-1,-2,-4,-5,-2,-2,-1,-4,-5,-4,-5,-2,-1,-2,-2,3,-1.73562194783863,1.51523175707787,"3","2"
"435",-3,-2,-3,-2,-4,-5,-4,-3,-1,-1,-2,-2,-2,-4,-3,-4,-2,-4,-3,2,-0.947654540034935,-1.1850346160485,"2","3"
"436",-5,-4,-3,-3,-3,-4,-4,-5,-2,-3,-1,-3,-5,-5,-1,-4,-1,-5,-5,2,-2.82471414938965,-1.49099826842275,"2","2"
"437",-5,-3,-3,-2,-1,-3,-2,-4,-1,-1,-1,-3,-2,-3,-5,-3,-1,-1,-2,3,0.430478830452171,1.31779627081297,"3","2"
"438",-5,-3,-3,-5,-2,-4,-2,-4,-2,-1,-1,-2,-2,-4,-5,-4,-4,-4,-2,2,-1.62494305824151,-0.316269833365259,"2","3"
"439",-5,-3,-4,-5,-3,-4,-2,-4,-2,-2,-2,-2,-4,-4,-2,-5,-2,-2,-4,2,-1.28946868789772,-1.76695581730255,"2","3"
"440",-5,-4,-4,-3,-2,-4,-2,-5,-3,-4,-3,-3,-4,-5,-3,-1,-3,-3,-2,3,-1.91645726556034,0.829446252237934,"3","2"
"441",-5,-3,-2,-2,-1,-5,-5,-4,-1,-1,-1,-1,-1,-2,-1,-4,-5,-4,-4,2,0.644138583084387,-1.09716707942826,"2","3"
"442",-5,-3,-5,-1,-1,-2,-2,-1,-1,-1,-5,-2,-1,-2,-2,-2,-1,-1,-5,1,3.96480547306348,-0.978089961892777,"1","1"
"443",-5,-4,-3,-4,-2,-2,-2,-5,-3,-4,-3,-3,-2,-4,-4,-2,-1,-1,-3,3,-0.766067146084276,1.48897803765667,"3","2"
"444",-5,-4,-2,-1,-1,-1,-1,-2,-3,-3,-5,-1,-1,-1,-2,-1,-2,-1,-2,1,3.5302066763741,2.52358728440892,"1","1"
"445",-5,-4,-3,-4,-3,-3,-4,-2,-1,-1,-2,-5,-4,-4,-4,-4,-1,-2,-2,2,-1.20903679599936,-1.29650483180809,"2","3"
"446",-5,-3,-5,-3,-3,-4,-4,-4,-3,-2,-4,-4,-4,-3,-3,-3,-2,-4,-4,2,-1.59975226780489,-2.08991883261482,"2","3"
"447",-5,-3,-3,-1,-2,-3,-2,-3,-1,-1,-4,-4,-4,-3,-3,-2,-1,-1,-3,1,0.965845935013664,0.0243443658418391,"1","1"
"448",-5,-4,-3,-1,-1,-2,-3,-4,-5,-5,-3,-2,-1,-3,-3,-3,-3,-1,-3,3,0.566722746485709,2.00026520864102,"3","2"
"449",-5,-3,-1,-5,-5,-2,-2,-5,-1,-1,-1,-2,-1,-5,-3,-2,-1,-2,-3,3,-1.06325763909739,0.946515502882155,"3","2"
"450",-5,-4,-4,-3,-3,-3,-4,-5,-5,-3,-1,-2,-3,-3,-4,-2,-1,-2,-4,3,-1.69096954477956,0.846962168780423,"3","2"
"451",-5,-5,-5,-3,-1,-2,-3,-4,-4,-3,-5,-3,-2,-3,-3,-2,-4,-3,-5,2,0.652225918565774,-0.989813255357799,"2","1"
"452",-5,-3,-3,-1,-1,-4,-4,-4,-3,-3,-4,-3,-1,-1,-3,-4,-4,-4,-4,2,0.444311062301029,-0.598397954281079,"2","3"
"453",-5,-4,-4,-2,-2,-3,-2,-4,-1,-2,-4,-3,-3,-2,-2,-5,-4,-4,-5,2,0.797765758563737,-2.34694144844305,"2","3"
"454",-5,-4,-4,-3,-1,-2,-1,-2,-2,-1,-4,-4,-2,-2,-2,-2,-4,-1,-1,1,2.49813326585478,0.192334990424327,"1","1"
"455",-5,-3,-3,-1,-2,-2,-2,-2,-1,-1,-4,-4,-2,-2,-2,-4,-2,-1,-4,1,2.50245021494896,-0.907346430152259,"1","3"
"456",-5,-3,-5,-5,-1,-5,-4,-3,-2,-2,-3,-3,-4,-4,-2,-5,-3,-3,-5,2,-1.2237469333763,-3.36871706252792,"2","3"
"457",-5,-3,-4,-2,-2,-3,-3,-3,-1,-2,-3,-3,-3,-3,-3,-4,-4,-3,-4,2,0.413521495463356,-1.71540992899875,"2","3"
"458",-3,-4,-3,-3,-3,-3,-3,-5,-1,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,2,-0.712103213748115,0.0229631316641186,"2","2"
"459",-5,-4,-3,-1,-1,-2,-2,-4,-4,-4,-5,-5,-3,-4,-3,-3,-1,-1,-4,3,0.0746651927756634,0.809925608563657,"3","2"
"460",-5,-4,-3,-1,-1,-5,-3,-5,-1,-2,-5,-1,-3,-5,-1,-1,-3,-2,-5,1,0.662559327564338,-0.464614522453768,"1","1"
"461",-5,-2,-1,-2,-2,-2,-1,-5,-3,-2,-1,-1,-2,-3,-4,-3,-1,-2,-3,3,-0.138629691992998,2.59533548615571,"3","2"
"462",-5,-3,-3,-5,-2,-3,-3,-2,-1,-1,-1,-1,-1,-1,-4,-3,-1,-1,-5,1,1.48471643288556,-0.549674205982363,"1","3"
"463",-5,-4,-2,-5,-4,-5,-2,-5,-4,-3,-1,-2,-3,-5,-5,-2,-1,-1,-2,3,-3.21424720776423,1.83697436192067,"3","2"
"464",-5,-3,-4,-2,-1,-3,-3,-4,-2,-1,-2,-4,-5,-3,-3,-4,-4,-2,-4,2,-0.164102738927765,-1.46023039379341,"2","3"
"465",-5,-3,-3,-1,-2,-2,-2,-5,-2,-3,-2,-2,-3,-5,-5,-3,-3,-2,-3,3,-0.742946496405357,1.16187761795139,"3","2"
"466",-5,-1,-3,-3,-4,-4,-4,-5,-3,-4,-4,-3,-4,-5,-1,-4,-4,-1,-5,2,-1.98361552865721,-1.78106343321334,"2","3"
"467",-5,-5,-2,-1,-1,-1,-2,-2,-2,-1,-5,-3,-1,-1,-1,-3,-5,-1,-4,1,4.20574487536308,-0.289560299758839,"1","1"
"468",-5,-3,-3,-2,-1,-4,-3,-4,-1,-3,-3,-3,-1,-3,-5,-1,-2,-3,-3,3,-0.0683051582807205,1.01651199334036,"3","2"
"469",-5,-3,-3,-2,-1,-3,-3,-4,-4,-4,-4,-2,-1,-3,-3,-3,-3,-2,-4,3,0.325650058687112,0.682113016296288,"3","2"
"470",-5,-3,-3,-2,-2,-5,-1,-5,-4,-1,-1,-1,-1,-3,-4,-1,-1,-4,-4,3,-0.627939332866732,1.8568992000966,"3","2"
"471",-5,-3,-3,-5,-1,-5,-5,-5,-1,-2,-4,-4,-2,-5,-3,-3,-3,-5,-5,2,-2.21214351722453,-2.41040340102544,"2","2"
"472",-5,-4,-3,-2,-2,-2,-3,-2,-2,-2,-4,-3,-2,-2,-2,-3,-1,-1,-3,1,1.89656258493973,-0.0196036128318608,"1","1"
"473",-5,-4,-2,-3,-1,-4,-5,-5,-4,-3,-2,-2,-2,-4,-5,-3,-1,-3,-2,3,-2.28156928507422,1.54749464353569,"3","2"
"474",-5,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-1,-3,3,0.216462517571345,0.929132249276707,"3","2"
"475",-5,-3,-3,-2,-2,-5,-5,-5,-3,-3,-2,-5,-5,-5,-4,-5,-1,-5,-4,2,-4.0943043170076,-1.38434464674581,"2","2"
"476",-5,-4,-1,-4,-2,-5,-3,-4,-5,-2,-2,-2,-1,-4,-3,-1,-1,-5,-1,3,-2.17045170818618,2.40164681597377,"3","2"
"477",-5,-3,-2,-5,-4,-3,-3,-5,-2,-2,-1,-3,-3,-5,-4,-2,-1,-2,-3,3,-2.45447046914398,0.558650409363483,"3","2"
"478",-3,-3,-4,-4,-2,-2,-2,-2,-1,-1,-3,-1,-1,-1,-3,-2,-3,-2,-3,1,2.68941057813995,-0.233949743835457,"1","1"
"479",-4,-3,-3,-4,-2,-3,-4,-3,-2,-2,-3,-1,-2,-3,-2,-3,-3,-1,-3,1,0.791525865529754,-0.416803285026169,"1","1"
"480",-5,-5,-5,-3,-1,-1,-2,-1,-1,-2,-4,-5,-3,-1,-2,-4,-2,-1,-5,1,2.96308167277209,-2.19029575297439,"1","3"
"481",-5,-3,-2,-3,-3,-2,-3,-4,-2,-2,-2,-4,-4,-4,-3,-3,-1,-2,-4,2,-1.06410264716185,-0.0942166057402184,"2","3"
"482",-5,-3,-5,-2,-2,-1,-2,-4,-2,-1,-5,-3,-1,-2,-1,-1,-1,-1,-2,1,2.72582031076699,0.44810341786956,"1","1"
"483",-5,-3,-4,-3,-3,-4,-2,-4,-1,-3,-5,-3,-4,-4,-2,-4,-4,-3,-4,2,-0.675107910363618,-2.25536741479739,"2","3"
"484",-5,-4,-4,-1,-3,-3,-1,-5,-2,-3,-5,-3,-1,-3,-3,-1,-2,-1,-4,1,1.26300089418264,0.766100304636306,"1","2"
"485",-5,-5,-5,-1,-1,-1,-1,-5,-1,-5,-3,-3,-1,-2,-1,-1,-2,-1,-1,1,2.45971057292595,2.26934045689423,"1","1"
"486",-5,-3,-5,-2,-2,-2,-3,-2,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,1,1.89886176323615,-0.976437051034782,"1","1"
"487",-5,-3,-3,-2,-2,-2,-3,-2,-1,-1,-4,-3,-1,-2,-1,-3,-2,-1,-2,1,2.64304268766496,-0.235324280586833,"1","1"
"488",-5,-4,-5,-2,-1,-2,-1,-3,-1,-1,-3,-1,-1,-1,-3,-3,-3,-1,-5,1,3.53868596585688,-0.64670330217618,"1","1"
"489",-5,-3,-4,-4,-2,-3,-2,-3,-2,-2,-2,-3,-1,-2,-3,-3,-2,-1,-3,1,0.979626855824476,-0.0150360673696188,"1","1"
"490",-5,-3,-3,-1,-1,-2,-1,-3,-1,-2,-2,-1,-1,-3,-2,-2,-1,-1,-3,1,2.60047390080269,1.71803471445994,"1","1"
"491",-5,-3,-3,-1,-1,-4,-3,-3,-3,-1,-2,-2,-1,-2,-1,-1,-1,-2,-3,1,1.74740255571911,1.32673640097121,"1","3"
"492",-4,-3,-3,-1,-1,-1,-1,-4,-3,-3,-3,-1,-1,-3,-4,-1,-4,-1,-2,1,2.01566689898582,2.76664268207857,"1","1"
"493",-5,-5,-5,-3,-1,-1,-3,-3,-1,-1,-3,-2,-1,-1,-2,-2,-5,-1,-3,1,3.4864133156494,-0.759533816726237,"1","1"
"494",-5,-4,-3,-4,-3,-4,-4,-4,-2,-3,-2,-2,-3,-3,-4,-5,-2,-2,-2,2,-1.6359060023096,-0.500298638056699,"2","2"
"495",-5,-3,-3,-2,-4,-3,-5,-3,-1,-2,-5,-5,-2,-2,-2,-2,-3,-2,-3,2,0.51756378570566,-1.49169191884011,"2","1"
"496",-5,-4,-4,-2,-1,-2,-5,-3,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-3,1,2.83445926039037,0.123584721642151,"1","3"
"497",-5,-3,-3,-2,-3,-2,-4,-2,-1,-1,-4,-3,-2,-4,-3,-4,-1,-2,-5,2,0.861240828333023,-1.78554148242135,"2","3"
"498",-5,-3,-4,-3,-2,-5,-2,-5,-4,-3,-3,-2,-5,-5,-3,-2,-5,-1,-5,2,-1.62365561461645,-0.615808780075754,"2","2"
"499",-5,-3,-1,-1,-1,-1,-1,-1,-1,-1,-5,-3,-2,-2,-2,-1,-3,-1,-1,1,3.55085031404064,1.69956049737814,"1","1"
"500",-5,-4,-2,-2,-1,-1,-4,-4,-3,-4,-4,-5,-3,-2,-5,-2,-5,-1,-3,3,0.198363051959851,0.819051710435002,"3","2"
"501",-3,-3,-4,-3,-1,-3,-3,-3,-2,-1,-4,-4,-4,-3,-3,-3,-4,-2,-2,2,0.494708898178657,-0.969466941963193,"2","3"
"502",-5,-4,-2,-1,-1,-3,-4,-4,-1,-1,-5,-3,-4,-4,-2,-3,-1,-1,-5,1,0.863858111650844,-0.889403303389382,"1","3"
"503",-5,-3,-4,-3,-3,-2,-2,-3,-1,-1,-2,-3,-3,-3,-1,-4,-4,-2,-5,1,1.24783710056623,-2.12467919508994,"1","3"
"504",-5,-3,-3,-3,-3,-3,-2,-4,-3,-1,-3,-2,-4,-4,-3,-4,-4,-2,-3,2,-0.645154734306803,-0.739866068789619,"2","3"
"505",-5,-5,-5,-3,-4,-4,-3,-3,-4,-2,-1,-3,-2,-1,-5,-3,-5,-1,-2,2,-0.149380580585178,-0.241945798683602,"2","3"
"506",-5,-3,-2,-1,-1,-1,-1,-4,-4,-5,-3,-4,-1,-3,-2,-1,-2,-1,-2,3,1.12353076561218,3.4130897193459,"3","2"
"507",-5,-3,-4,-1,-1,-2,-5,-1,-1,-1,-4,-1,-1,-2,-1,-5,-1,-2,-2,1,2.88744389495486,-1.14961238176016,"1","3"
"508",-5,-4,-1,-1,-1,-3,-4,-5,-5,-5,-1,-2,-1,-5,-3,-2,-2,-2,-1,3,-1.47912593505201,3.8557290554235,"3","2"
"509",-5,-3,-3,-2,-3,-3,-4,-5,-4,-3,-1,-4,-4,-5,-3,-4,-1,-2,-3,3,-2.59607473436047,0.379957257749954,"3","2"
"510",-4,-3,-3,-3,-2,-1,-5,-1,-1,-1,-4,-2,-4,-2,-2,-5,-1,-2,-4,1,1.56029571161315,-2.20948364711758,"1","3"
"511",-5,-3,-3,-3,-1,-3,-3,-1,-1,-1,-4,-2,-2,-2,-2,-5,-4,-1,-4,1,2.4457513579895,-1.98431782779632,"1","3"
"512",-5,-3,-2,-3,-1,-4,-3,-5,-3,-2,-2,-4,-3,-3,-4,-4,-1,-2,-2,3,-1.53591984982735,0.954883147344682,"3","2"
"513",-5,-3,-2,-3,-1,-5,-1,-4,-1,-4,-2,-2,-4,-1,-5,-1,-1,-3,-3,3,-0.746226615483505,1.80301041579279,"3","2"
"514",-5,-5,-1,-1,-1,-1,-3,-4,-4,-5,-1,-4,-1,-2,-1,-1,-1,-1,-1,3,1.0350213401849,4.14306969149703,"3","2"
"515",-5,-4,-4,-2,-2,-2,-2,-5,-2,-3,-4,-2,-2,-4,-3,-3,-3,-2,-5,1,0.590375003040888,-0.421809480064149,"1","1"
"516",-4,-3,-4,-2,-3,-2,-1,-4,-2,-4,-4,-3,-3,-3,-2,-5,-3,-2,-3,2,0.395118042633056,-0.545832714270132,"2","3"
"517",-5,-4,-5,-3,-4,-2,-2,-4,-3,-3,-4,-4,-2,-4,-4,-2,-3,-1,-5,2,-0.0719234542199194,-0.908324877711304,"2","3"
"518",-5,-3,-2,-1,-1,-5,-3,-4,-4,-3,-5,-5,-2,-2,-4,-1,-4,-1,-4,3,0.105883027832154,0.842715340899569,"3","3"
"519",-5,-3,-1,-4,-3,-4,-3,-4,-1,-2,-1,-1,-4,-5,-5,-4,-1,-2,-2,3,-2.36077157324545,0.690124074451722,"3","2"
"520",-4,-4,-4,-2,-3,-2,-2,-4,-4,-2,-3,-1,-4,-4,-3,-3,-3,-1,-5,2,0.29493552377466,-0.255555540317382,"2","3"
"521",-5,-3,-3,-2,-2,-1,-3,-4,-1,-5,-4,-4,-2,-2,-5,-2,-1,-1,-4,1,0.526758330309088,0.863790632505737,"1","1"
"522",-5,-3,-1,-5,-5,-2,-3,-5,-3,-4,-1,-3,-3,-4,-1,-1,-1,-2,-3,3,-2.06083080714874,1.4580581575551,"3","2"
"523",-4,-3,-3,-2,-1,-2,-2,-4,-1,-2,-2,-1,-2,-3,-2,-2,-1,-2,-5,1,1.72903177250299,0.659719764831496,"1","1"
"524",-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-1,-3,-3,-4,-1,-4,-1,-2,-4,2,-0.0798975064200512,0.207966288084595,"2","3"
"525",-4,-3,-3,-2,-2,-5,-2,-3,-2,-2,-5,-2,-3,-2,-3,-2,-4,-3,-3,1,0.604884564947389,-0.410192454664537,"1","1"
"526",-5,-4,-3,-2,-2,-3,-2,-5,-4,-2,-2,-2,-4,-5,-4,-2,-3,-2,-4,3,-1.19605408717406,0.881271725483792,"3","2"
"527",-5,-3,-3,-2,-1,-1,-1,-3,-1,-1,-3,-2,-1,-2,-1,-1,-3,-1,-5,1,3.7000960896162,0.405697251876998,"1","1"
"528",-5,-3,-5,-1,-1,-3,-2,-4,-3,-3,-4,-4,-3,-2,-3,-5,-5,-3,-3,2,0.418944507121142,-1.18772018439873,"2","3"
"529",-5,-2,-3,-2,-2,-2,-1,-4,-3,-1,-5,-2,-4,-3,-4,-4,-3,-1,-3,1,0.571231067840024,-0.109218943464712,"1","3"
"530",-5,-3,-4,-1,-1,-3,-2,-4,-1,-1,-1,-4,-5,-3,-1,-2,-5,-1,-4,1,1.20581386164131,-0.698756200086692,"1","3"
"531",-5,-3,-3,-3,-1,-5,-4,-5,-2,-3,-2,-2,-5,-3,-5,-3,-3,-2,-4,2,-1.95755167077185,-0.323440847615585,"2","3"
"532",-3,-3,-4,-1,-5,-4,-1,-5,-3,-2,-1,-4,-3,-5,-1,-4,-4,-1,-3,2,-0.735365539168599,-0.18883226337855,"2","3"
"533",-5,-3,-3,-2,-4,-5,-5,-4,-1,-1,-1,-2,-2,-1,-1,-5,-1,-5,-3,2,-0.709108604290579,-1.59491826306398,"2","3"
"534",-5,-5,-5,-4,-2,-5,-5,-5,-1,-1,-5,-5,-5,-1,-3,-5,-1,-5,-5,2,-1.60988937475895,-4.14890607855414,"2","3"
"535",-5,-1,-3,-3,-1,-5,-4,-3,-2,-2,-3,-2,-3,-3,-2,-3,-2,-5,-3,2,-1.03868014194059,-0.90381244027518,"2","3"
"536",-5,-3,-2,-1,-1,-5,-2,-4,-1,-3,-4,-1,-1,-3,-3,-2,-2,-1,-4,1,1.26200000659077,1.1110166624622,"1","1"
"537",-5,-3,-5,-4,-4,-5,-5,-4,-2,-4,-3,-4,-4,-5,-3,-3,-4,-3,-5,2,-2.87107430718053,-2.93961957015909,"2","3"
"538",-5,-2,-3,-1,-2,-1,-2,-5,-2,-1,-4,-2,-2,-4,-1,-2,-1,-1,-5,1,1.77295834069846,0.349142461342049,"1","1"
"539",-5,-4,-5,-3,-2,-3,-3,-2,-1,-3,-4,-1,-2,-4,-3,-5,-2,-1,-5,2,1.15129598299297,-2.12388311509896,"2","3"
"540",-5,-3,-4,-2,-2,-1,-1,-3,-2,-1,-4,-4,-4,-2,-2,-3,-4,-2,-3,1,1.72457866512853,-0.861194528165009,"1","1"
"541",-5,-5,-4,-4,-3,-1,-4,-1,-1,-1,-1,-2,-3,-3,-4,-3,-2,-1,-2,1,0.99809562547286,-0.643194443700131,"1","3"
"542",-4,-4,-3,-1,-1,-2,-2,-5,-5,-5,-4,-4,-3,-3,-3,-3,-2,-1,-3,3,-0.169884882000909,1.91095052732019,"3","2"
"543",-5,-3,-5,-3,-2,-2,-2,-4,-1,-1,-5,-3,-2,-2,-2,-5,-3,-2,-4,1,1.71114876299527,-2.34871731272329,"1","3"
"544",-5,-5,-4,-1,-3,-2,-3,-4,-3,-2,-4,-5,-4,-4,-2,-5,-5,-1,-5,2,0.295024593518825,-2.21926844639307,"2","3"
"545",-5,-4,-4,-3,-2,-2,-2,-3,-3,-2,-5,-2,-2,-3,-3,-2,-4,-2,-4,1,1.35890064204555,-0.599471198341375,"1","1"
"546",-5,-4,-3,-5,-3,-1,-1,-3,-1,-1,-2,-3,-3,-2,-1,-3,-1,-1,-4,1,1.57306251293435,-0.6056653709061,"1","3"
"547",-5,-3,-3,-4,-2,-4,-4,-3,-2,-2,-4,-3,-4,-3,-4,-3,-2,-3,-4,2,-1.15623144083166,-1.46919871233382,"2","3"
"548",-4,-2,-4,-4,-2,-3,-4,-4,-1,-1,-2,-4,-4,-4,-1,-4,-1,-2,-4,2,-0.585675711384228,-1.94733519214691,"2","3"
"549",-5,-3,-3,-5,-4,-3,-3,-4,-1,-4,-5,-5,-3,-5,-5,-5,-3,-4,-4,2,-2.83857581312339,-2.45193830576477,"2","3"
"550",-5,-3,-3,-3,-2,-2,-5,-5,-3,-5,-4,-4,-3,-4,-3,-3,-1,-3,-5,2,-1.81238549187163,-0.496747888922027,"2","2"
"551",-5,-3,-2,-1,-2,-1,-1,-5,-5,-3,-1,-2,-5,-5,-5,-1,-1,-1,-1,3,-1.51766235456697,4.03948693917691,"3","2"
"552",-5,-4,-5,-2,-2,-4,-3,-5,-4,-5,-5,-2,-1,-1,-1,-1,-1,-1,-5,1,1.11710190471666,0.455584730951606,"1","2"
"553",-5,-3,-3,-3,-3,-3,-3,-3,-2,-2,-5,-4,-3,-3,-3,-3,-3,-3,-4,2,-0.201943332601839,-1.55513862306174,"2","3"
"554",-4,-3,-4,-4,-2,-5,-5,-3,-2,-2,-2,-2,-1,-1,-3,-3,-3,-5,-3,2,-0.405230147913248,-1.26191153877833,"2","3"
"555",-4,-5,-3,-3,-2,-2,-2,-4,-2,-2,-4,-4,-2,-2,-1,-3,-1,-2,-5,1,1.54300649693383,-0.557568854201595,"1","1"
"556",-5,-4,-4,-2,-1,-4,-4,-2,-1,-1,-4,-2,-3,-2,-4,-4,-5,-3,-3,2,1.05861473262531,-2.01183284870578,"2","3"
"557",-5,-3,-3,-1,-3,-5,-4,-3,-1,-1,-5,-2,-4,-5,-3,-5,-1,-1,-5,2,-0.372030686927424,-2.30546977613364,"2","3"
"558",-5,-4,-5,-5,-2,-2,-5,-3,-1,-1,-3,-2,-2,-4,-1,-5,-2,-2,-4,2,0.630263944148883,-2.97130710131487,"2","3"
"559",-5,-3,-5,-2,-2,-2,-2,-3,-3,-3,-4,-4,-4,-4,-3,-3,-2,-2,-3,2,-0.126668258427038,-0.556425255055903,"2","3"
"560",-5,-3,-4,-1,-1,-1,-2,-2,-1,-1,-4,-2,-1,-2,-1,-2,-3,-1,-4,1,4.0431658857315,-0.298415072172212,"1","1"
"561",-5,-4,-4,-2,-2,-3,-2,-3,-2,-2,-4,-3,-3,-3,-3,-4,-4,-3,-3,2,0.519147128061139,-1.16230505912516,"2","3"
"562",-4,-3,-3,-2,-1,-3,-1,-4,-1,-1,-1,-1,-1,-2,-1,-2,-1,-1,-5,1,2.71453865644039,0.967129157605523,"1","1"
"563",-5,-3,-3,-2,-2,-3,-2,-5,-5,-2,-1,-3,-4,-5,-2,-4,-1,-4,-3,3,-2.17116307406961,0.782164825446865,"3","2"
"564",-4,-3,-4,-3,-2,-3,-2,-3,-2,-1,-3,-2,-2,-2,-2,-4,-3,-2,-5,1,1.61828315098897,-1.45636519932098,"1","3"
"565",-5,-3,-3,-2,-2,-2,-2,-5,-3,-4,-3,-4,-2,-3,-3,-2,-4,-1,-3,3,0.138315726039956,1.18615158326399,"3","2"
"566",-5,-3,-2,-2,-2,-4,-2,-5,-3,-3,-2,-1,-4,-4,-3,-1,-1,-4,-2,3,-1.71314034814529,2.15045117806455,"3","2"
"567",-5,-3,-5,-2,-2,-3,-2,-2,-2,-1,-5,-2,-3,-2,-3,-2,-4,-1,-2,1,2.04034797768916,-0.777074620072964,"1","1"
"568",-5,-3,-2,-2,-1,-3,-1,-5,-3,-4,-3,-5,-4,-3,-3,-2,-1,-2,-4,3,-0.848481428556884,1.48215174800778,"3","2"
"569",-5,-4,-3,-1,-1,-2,-3,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-3,1,4.0195204063839,0.905779983157067,"1","1"
"570",-5,-4,-3,-2,-2,-1,-3,-4,-1,-1,-3,-4,-1,-3,-1,-1,-2,-2,-4,1,2.04325782664739,0.0917423193554359,"1","1"
"571",-5,-2,-3,-4,-4,-3,-4,-2,-1,-1,-1,-2,-3,-4,-3,-5,-1,-3,-1,2,-1.26026988958148,-1.00890813636082,"2","3"
"572",-5,-3,-1,-2,-1,-3,-1,-5,-5,-5,-5,-5,-3,-5,-5,-3,-4,-4,-2,3,-2.54487373612714,1.93896508086882,"3","2"
"573",-5,-3,-2,-1,-2,-2,-2,-5,-3,-2,-1,-1,-1,-4,-5,-1,-1,-1,-2,3,0.175721886198619,3.47522208858387,"3","2"
"574",-5,-3,-2,-1,-1,-5,-3,-2,-1,-3,-5,-4,-4,-1,-2,-2,-1,-2,-1,1,0.767268548412668,0.603150555406787,"1","1"
