"","df.Music","df.Slow.songs.or.fast.songs","df.Dance","df.Folk","df.Country","df.Classical.music","df.Musical","df.Rock","df.Metal.or.Hardrock","df.Punk","df.Hiphop..Rap","df.Reggae..Ska","df.Swing..Jazz","df.Rock.n.roll","df.Alternative","df.Latino","df.Techno..Trance","df.Opera","df.Pop","cluster","Pc1","Pc2","kclust","hclust"
"575",-5,-3,-1,-2,-3,-4,-2,-5,-5,-1,-2,-2,-4,-5,-5,-4,-1,-2,-2,3,-2.63104757959019,1.76747893845246,"3","2"
"576",-4,-3,-4,-2,-3,-3,-4,-3,-3,-4,-4,-3,-3,-3,-4,-4,-4,-2,-3,2,-0.58545919294487,-0.895183947442379,"2","3"
"577",-5,-3,-3,-2,-2,-2,-3,-3,-3,-1,-2,-3,-3,-2,-2,-5,-2,-2,-3,1,0.718698611249259,-0.476670938788809,"1","3"
"578",-5,-3,-3,-3,-3,-2,-3,-3,-1,-1,-4,-4,-4,-4,-4,-4,-4,-3,-3,2,-0.514240418620492,-1.86222581767646,"2","3"
"579",-3,-1,-2,-4,-2,-5,-5,-4,-2,-2,-1,-1,-3,-2,-3,-3,-1,-5,-4,2,-1.77226033223071,-0.349530572035698,"2","3"
"580",-4,-3,-2,-2,-1,-3,-4,-4,-2,-1,-3,-2,-4,-4,-3,-4,-1,-4,-5,2,-0.638819639714758,-0.836096627541302,"2","3"
"581",-5,-4,-3,-3,-1,-3,-1,-5,-3,-3,-4,-1,-1,-3,-1,-3,-1,-1,-3,1,1.25651905938144,1.35447400284175,"1","1"
"582",-5,-3,-3,-3,-3,-3,-5,-4,-2,-1,-2,-2,-2,-3,-1,-3,-3,-2,-5,2,0.344122313544092,-1.47100403907085,"2","3"
"583",-5,-4,-2,-2,-1,-2,-2,-2,-2,-1,-2,-1,-2,-1,-5,-2,-2,-2,-1,1,1.82291878974403,2.09111603657286,"1","2"
"584",-4,-3,-3,-2,-1,-3,-3,-3,-2,-3,-3,-3,-2,-3,-1,-4,-1,-1,-4,1,1.22075097440071,-0.0909098714920615,"1","3"
"585",-5,-3,-2,-3,-3,-3,-3,-5,-5,-4,-1,-5,-3,-4,-4,-4,-1,-5,-2,3,-3.72243647301621,1.26280800818319,"3","2"
"586",-5,-3,-2,-2,-1,-2,-2,-5,-2,-5,-3,-5,-4,-5,-5,-2,-3,-1,-1,3,-1.62108926507562,2.22387757003182,"3","2"
"587",-5,-4,-4,-3,-4,-2,-4,-5,-2,-3,-5,-5,-2,-5,-2,-5,-5,-1,-5,2,-0.54049795923723,-2.81023023066431,"2","3"
"588",-5,-5,-4,-3,-2,-4,-4,-5,-5,-4,-4,-5,-4,-3,-4,-4,-4,-4,-3,2,-2.6740850525335,-0.952396921539831,"2","2"
"589",-4,-4,-4,-2,-3,-3,-3,-4,-3,-4,-3,-4,-3,-4,-3,-2,-5,-2,-4,2,-0.576279999200737,-0.416739803001618,"2","3"
"590",-5,-3,-2,-5,-5,-3,-3,-5,-4,-3,-3,-3,-3,-5,-1,-5,-1,-1,-5,2,-2.22108244320304,-1.09609173762853,"2","3"
"591",-5,-5,-5,-1,-1,-2,-3,-4,-1,-2,-4,-2,-2,-3,-2,-4,-1,-1,-5,1,2.20888824094131,-1.11116179475561,"1","3"
"592",-5,-3,-3,-2,-3,-3,-4,-3,-2,-3,-4,-3,-4,-4,-1,-4,-3,-2,-4,2,-0.276086250982964,-1.62064860116751,"2","3"
"593",-5,-4,-4,-3,-1,-3,-4,-5,-1,-5,-3,-1,-1,-2,-1,-4,-1,-1,-4,1,1.01450969217481,-0.0834342598419269,"1","3"
"594",-5,-3,-3,-1,-2,-2,-1,-4,-1,-2,-4,-2,-2,-2,-2,-4,-3,-2,-4,1,2.05711873385662,-0.269943159206818,"1","3"
"595",-5,-4,-4,-1,-2,-3,-2,-4,-1,-3,-3,-3,-3,-4,-4,-3,-3,-2,-2,2,0.030943607616713,0.310720861671581,"2","2"
"596",-5,-3,-4,-2,-2,-2,-3,-4,-4,-2,-4,-2,-4,-5,-5,-4,-2,-2,-3,2,-1.1668787659412,-0.174676289506812,"2","2"
"597",-5,-3,-2,-3,-3,-3,-3,-5,-5,-4,-4,-3,-4,-4,-4,-2,-2,-2,-4,3,-2.26688795830945,0.902395017451417,"3","2"
"598",-5,-3,-3,-2,-2,-3,-2,-3,-2,-1,-4,-3,-3,-3,-3,-4,-4,-1,-4,1,1.0827887418803,-1.10562303039688,"1","3"
"599",-5,-3,-3,-3,-4,-5,-2,-5,-4,-2,-3,-3,-5,-5,-1,-5,-4,-3,-3,2,-2.60301725498725,-1.41448088801628,"2","2"
"600",-5,-4,-4,-2,-2,-3,-5,-4,-2,-2,-5,-3,-4,-4,-4,-4,-3,-4,-5,2,-1.03986509606525,-2.51109683601407,"2","3"
"601",-5,-3,-3,-1,-1,-3,-3,-5,-3,-5,-3,-1,-1,-2,-2,-3,-1,-2,-4,3,0.666059590895839,1.54368004470882,"3","2"
"602",-5,-5,-5,-4,-1,-3,-3,-3,-1,-1,-5,-5,-3,-2,-2,-5,-2,-2,-5,2,1.22820060224424,-3.31963786282224,"2","3"
"603",-5,-3,-4,-3,-1,-2,-3,-3,-1,-2,-3,-3,-2,-2,-1,-5,-2,-1,-5,1,1.98666769989409,-1.75922365719245,"1","3"
"604",-5,-3,-3,-3,-2,-1,-1,-4,-2,-1,-4,-2,-1,-2,-1,-4,-1,-1,-1,1,2.20874096524738,0.884390041176847,"1","1"
"605",-5,-5,-5,-4,-3,-4,-2,-2,-1,-1,-2,-2,-3,-3,-2,-3,-5,-4,-2,2,0.406381702199055,-1.90219389884616,"2","3"
"606",-5,-2,-1,-3,-3,-5,-2,-5,-5,-2,-1,-1,-2,-3,-3,-3,-1,-4,-4,3,-2.09455622042226,1.53331222636663,"3","2"
"607",-5,-3,-4,-2,-1,-2,-4,-5,-1,-2,-4,-5,-2,-4,-3,-5,-2,-1,-5,2,0.350543669592641,-1.76971715236444,"2","3"
"608",-5,-4,-5,-1,-2,-4,-3,-5,-3,-4,-3,-5,-4,-4,-5,-3,-3,-2,-3,2,-1.82488326498108,-0.169335544181307,"2","2"
"609",-5,-3,-4,-2,-3,-3,-4,-4,-2,-1,-4,-3,-2,-1,-3,-2,-3,-2,-5,1,1.11689824789986,-1.389188902513,"1","1"
"610",-5,-3,-2,-2,-1,-3,-4,-4,-5,-2,-2,-2,-2,-3,-4,-2,-2,-4,-3,3,-0.981465174515726,1.55320022320483,"3","2"
"611",-5,-4,-2,-1,-1,-2,-3,-3,-1,-1,-5,-4,-1,-1,-4,-1,-4,-1,-5,1,2.99371816530209,-0.0556284464831505,"1","1"
"612",-5,-3,-3,-2,-2,-2,-2,-5,-5,-3,-4,-3,-4,-4,-5,-4,-2,-2,-3,3,-1.58543003223462,0.834605716309596,"3","2"
"613",-4,-4,-4,-3,-3,-2,-2,-4,-1,-2,-4,-5,-3,-2,-2,-2,-1,-1,-5,1,1.21114359787773,-1.01343297473593,"1","1"
"614",-4,-3,-3,-3,-4,-2,-2,-4,-2,-3,-2,-4,-2,-4,-1,-4,-1,-1,-4,2,-0.00118690777931928,-0.219211970721393,"2","3"
"615",-5,-3,-3,-4,-4,-3,-3,-4,-1,-5,-4,-5,-5,-5,-5,-4,-2,-2,-3,2,-3.04127392985703,-1.14545883931995,"2","3"
"616",-5,-3,-5,-3,-3,-1,-3,-5,-1,-1,-4,-5,-1,-3,-3,-3,-3,-1,-3,1,1.02305984229256,-1.26353288980686,"1","1"
"617",-4,-3,-2,-3,-3,-3,-4,-5,-5,-4,-1,-4,-3,-3,-2,-3,-1,-3,-2,3,-2.37428419901667,1.58973898247052,"3","2"
"618",-5,-3,-2,-4,-5,-5,-3,-3,-2,-1,-4,-5,-3,-3,-2,-2,-3,-3,-2,2,-1.38172187256625,-1.16411986827703,"2","3"
"619",-5,-3,-1,-1,-1,-4,-3,-4,-2,-1,-1,-1,-3,-3,-3,-1,-1,-1,-4,3,0.62201022582456,1.95938992041516,"3","2"
"620",-4,-3,-3,-1,-3,-3,-1,-3,-3,-2,-2,-3,-2,-2,-2,-2,-3,-1,-5,1,1.68662121401354,0.527179944838968,"1","3"
"621",-4,-3,-4,-2,-1,-5,-3,-2,-4,-2,-4,-4,-5,-3,-5,-4,-2,-4,-3,2,-1.54820102876418,-1.05285490130245,"2","3"
"622",-5,-3,-3,-5,-1,-5,-3,-4,-1,-1,-1,-1,-3,-3,-4,-3,-1,-2,-4,2,-0.760019558669877,-0.403821686959197,"2","3"
"623",-5,-3,-3,-3,-2,-5,-3,-5,-2,-2,-4,-3,-5,-4,-5,-5,-2,-2,-5,2,-2.15744697823039,-1.7335520714592,"2","3"
"624",-5,-3,-4,-2,-3,-3,-4,-4,-1,-1,-2,-1,-4,-3,-2,-2,-1,-2,-5,2,0.349655077779878,-1.06105908737891,"2","3"
"625",-4,-3,-5,-3,-3,-2,-5,-3,-2,-2,-3,-3,-3,-4,-2,-5,-2,-3,-5,2,-0.29954872166322,-2.86391520135544,"2","3"
"626",-5,-4,-4,-2,-2,-4,-1,-2,-1,-1,-4,-1,-4,-2,-4,-3,-3,-1,-4,1,1.72476650732945,-1.00541689732298,"1","3"
"627",-5,-3,-2,-4,-2,-1,-1,-2,-1,-1,-5,-5,-3,-2,-1,-2,-4,-1,-5,1,2.51218119665115,-1.38605743092095,"1","1"
"628",-5,-2,-2,-1,-3,-1,-1,-5,-3,-3,-2,-2,-3,-3,-1,-5,-5,-1,-5,1,0.903753888165149,0.0782894441904224,"1","3"
"629",-5,-4,-5,-1,-3,-2,-5,-2,-1,-1,-5,-2,-2,-3,-3,-2,-3,-1,-5,1,2.25368715599759,-2.16527277417452,"1","1"
"630",-5,-4,-1,-2,-1,-3,-3,-5,-5,-5,-3,-3,-4,-2,-4,-1,-1,-2,-1,3,-1.57600698582165,3.58430123520716,"3","2"
"631",-5,-3,-3,-2,-2,-3,-2,-4,-1,-2,-4,-3,-4,-4,-5,-3,-2,-2,-4,2,-0.451132336196249,-0.439755136597165,"2","3"
"632",-5,-4,-2,-1,-1,-4,-2,-3,-2,-2,-4,-3,-4,-3,-2,-3,-2,-2,-3,1,0.652028508375259,0.277703986910802,"1","1"
"633",-4,-3,-3,-5,-5,-5,-4,-4,-2,-1,-1,-4,-4,-4,-3,-5,-1,-4,-3,2,-3.32846059700736,-2.0496706159098,"2","3"
"634",-5,-3,-3,-4,-5,-5,-5,-2,-2,-1,-1,-2,-3,-3,-2,-4,-1,-5,-3,2,-1.99030705652112,-1.97862886835504,"2","3"
"635",-4,-3,-5,-2,-4,-5,-5,-5,-4,-3,-2,-2,-4,-5,-2,-5,-2,-4,-4,2,-3.03202734111718,-1.86727470007979,"2","2"
"636",-5,-1,-3,-2,-1,-3,-4,-4,-2,-1,-1,-1,-4,-5,-4,-4,-3,-2,-3,2,-1.00435054624831,-0.163593426749489,"2","3"
"637",-5,-5,-3,-3,-4,-4,-4,-5,-5,-3,-1,-2,-2,-5,-2,-3,-3,-4,-4,3,-2.44220545812704,0.0114673669801728,"3","2"
"638",-4,-3,-5,-2,-2,-2,-2,-4,-2,-1,-5,-2,-3,-3,-3,-3,-2,-1,-4,1,1.54820440642193,-0.944516100143638,"1","1"
"639",-5,-3,-3,-5,-1,-5,-3,-3,-1,-1,-1,-2,-5,-4,-4,-4,-1,-5,-3,2,-2.31532075658372,-1.27180016341568,"2","3"
"640",-5,-3,-1,-3,-4,-5,-3,-4,-2,-1,-3,-4,-2,-3,-4,-5,-5,-2,-2,2,-1.30557342314455,-0.809252399348265,"2","3"
"641",-2,-3,-2,-2,-2,-2,-2,-4,-4,-4,-3,-3,-3,-3,-4,-2,-1,-1,-2,3,-0.185144376332126,2.6979814336638,"3","2"
"642",-5,-3,-4,-3,-1,-5,-4,-2,-4,-3,-5,-4,-5,-2,-5,-3,-3,-5,-4,2,-1.84584780978941,-1.81762592981209,"2","3"
"643",-5,-3,-3,-3,-3,-5,-4,-4,-4,-5,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-2.29521726199897,-0.0164009853533913,"3","2"
"644",-5,-3,-2,-4,-4,-1,-1,-5,-3,-3,-1,-1,-3,-5,-5,-1,-1,-1,-1,3,-1.55290012863936,3.12463074388568,"3","2"
"645",-5,-3,-5,-5,-2,-5,-3,-3,-1,-1,-5,-1,-5,-4,-5,-5,-1,-4,-3,2,-1.83956101903107,-2.89788812622096,"2","3"
"646",-5,-3,-2,-4,-1,-5,-5,-5,-3,-4,-1,-2,-3,-3,-3,-4,-2,-5,-5,2,-2.75792617078048,-0.505003929651774,"2","2"
"647",-5,-4,-5,-2,-1,-3,-4,-3,-1,-3,-4,-2,-4,-2,-2,-5,-4,-2,-5,2,1.18180510407835,-2.72497112467022,"2","3"
"648",-5,-3,-3,-2,-2,-4,-3,-4,-2,-2,-1,-3,-2,-5,-5,-3,-1,-2,-3,3,-1.32608188352998,0.781573711358395,"3","2"
"649",-4,-4,-2,-1,-3,-2,-1,-3,-2,-3,-4,-3,-3,-3,-2,-4,-3,-3,-4,1,0.927487730086955,-0.113606846464337,"1","3"
"650",-5,-3,-2,-2,-3,-3,-3,-5,-5,-4,-1,-4,-4,-5,-2,-3,-1,-1,-3,3,-2.36596293815187,1.65640063457229,"3","2"
"651",-5,-3,-5,-3,-3,-5,-5,-3,-1,-2,-5,-5,-5,-3,-2,-5,-5,-3,-2,2,-1.32704694497694,-3.84645282027521,"2","3"
"652",-5,-5,-4,-1,-1,-2,-1,-1,-1,-1,-3,-1,-1,-2,-2,-1,-5,-1,-3,1,4.36724052929901,0.407118761268038,"1","1"
"653",-5,-3,-5,-4,-3,-5,-5,-4,-3,-3,-3,-3,-4,-5,-4,-4,-2,-5,-5,2,-3.43498600177099,-2.76365760270943,"2","3"
"654",-5,-3,-5,-2,-2,-2,-2,-5,-4,-4,-2,-3,-2,-4,-4,-2,-3,-2,-5,3,-0.503492506229192,0.514930214691908,"3","2"
"655",-5,-4,-3,-1,-1,-1,-1,-1,-1,-2,-5,-5,-1,-1,-3,-1,-2,-1,-4,1,3.86579977621257,0.460120422817291,"1","1"
"656",-5,-3,-4,-1,-1,-1,-1,-3,-1,-3,-4,-5,-1,-3,-5,-1,-3,-1,-3,1,2.00672916138622,1.08404949323577,"1","1"
"657",-5,-3,-3,-2,-1,-3,-3,-5,-3,-5,-1,-1,-3,-3,-4,-1,-3,-3,-3,3,-1.02648006697665,2.14202489701662,"3","2"
"658",-5,-2,-3,-1,-2,-3,-4,-3,-1,-2,-2,-2,-3,-3,-2,-4,-1,-3,-5,2,0.38637063627898,-1.03349649194672,"2","3"
"659",-5,-3,-2,-1,-2,-4,-3,-5,-5,-5,-2,-2,-3,-5,-4,-2,-2,-1,-4,3,-1.94521609836659,2.26524965305706,"3","2"
"660",-5,-5,-5,-5,-5,-4,-4,-4,-5,-4,-4,-4,-4,-5,-3,-4,-4,-4,-4,2,-3.53791286764067,-2.61863367852287,"2","3"
"661",-1,-1,-2,-3,-4,-3,-3,-2,-5,-2,-2,-2,-3,-4,-4,-3,-2,-3,-2,3,-1.3903265301821,1.09405262115159,"3","2"
"662",-4,-3,-3,-1,-2,-3,-1,-3,-2,-2,-5,-3,-3,-3,-3,-3,-3,-1,-4,1,1.50486572283362,-0.17259495130399,"1","3"
"663",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-0.540043631741259,-0.176507089481124,"2","3"
"664",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4.22645635743576,3.39010939960727,"1","1"
"665",-5,-2,-2,-4,-4,-4,-2,-5,-5,-4,-2,-3,-2,-3,-2,-2,-1,-4,-3,3,-2.51311150295767,1.41416546571213,"3","2"
"666",-5,-4,-3,-1,-2,-4,-3,-2,-1,-1,-4,-1,-1,-4,-2,-4,-1,-2,-4,1,1.70400819340418,-0.828392641949283,"1","3"
"667",-5,-4,-4,-2,-2,-2,-2,-5,-5,-3,-4,-3,-5,-4,-4,-4,-2,-2,-3,3,-1.44109018489435,0.273528047192079,"3","2"
"668",-3,-3,-2,-1,-1,-4,-3,-2,-1,-1,-2,-2,-3,-3,-2,-3,-1,-4,-2,1,0.792515626782388,0.5591511537006,"1","3"
"669",-5,-3,-2,-1,-1,-4,-3,-4,-1,-2,-4,-2,-2,-3,-4,-4,-5,-4,-3,2,0.190628030297982,-0.456023460991707,"2","3"
"670",-5,-3,-2,-1,-1,-1,-3,-2,-1,-1,-3,-2,-1,-2,-1,-1,-1,-1,-5,1,3.61746145413321,0.678421911200629,"1","1"
"671",-5,-3,-3,-3,-4,-4,-4,-3,-2,-2,-4,-2,-5,-3,-4,-2,-3,-3,-3,2,-1.42393292099779,-1.16250184833369,"2","3"
"672",-5,-3,-3,-1,-2,-2,-3,-4,-1,-2,-3,-3,-3,-3,-2,-4,-4,-2,-4,1,1.00014132900015,-0.928616365458349,"1","3"
"673",-4,-2,-4,-1,-2,-3,-2,-3,-1,-1,-1,-1,-4,-4,-1,-3,-2,-3,-3,1,0.792070144268181,-0.219145318270165,"1","3"
"674",-5,-3,-2,-3,-4,-4,-4,-5,-5,-5,-2,-5,-5,-5,-5,-4,-2,-3,-3,3,-4.84032843233425,0.341156510728131,"3","2"
"675",-5,-3,-2,-5,-2,-4,-5,-5,-4,-1,-2,-3,-3,-3,-2,-3,-4,-3,-4,2,-1.73708375164746,-0.989236596684711,"2","2"
"676",-4,-3,-4,-3,-1,-4,-4,-3,-1,-1,-3,-3,-5,-2,-2,-3,-4,-3,-4,2,0.341492828199411,-2.21225442786316,"2","3"
"677",-4,-4,-3,-3,-3,-3,-4,-2,-3,-3,-4,-3,-3,-2,-3,-3,-1,-3,-5,2,-0.0312505455091574,-1.09283441627203,"2","3"
"678",-5,-3,-3,-2,-2,-4,-3,-5,-4,-1,-2,-2,-5,-5,-4,-4,-3,-2,-4,2,-1.95914704616034,-0.367919352280939,"2","2"
"679",-5,-3,-2,-2,-1,-2,-4,-2,-2,-1,-5,-3,-2,-3,-3,-3,-3,-1,-5,1,1.86448919832458,-1.00792134158834,"1","1"
"680",-5,-5,-4,-3,-3,-5,-3,-4,-1,-2,-4,-1,-1,-1,-3,-3,-4,-4,-5,2,0.797245678442199,-1.87934616843066,"2","3"
"681",-5,-3,-3,-1,-1,-3,-1,-2,-1,-1,-4,-3,-5,-3,-4,-3,-3,-2,-3,1,1.09356140440793,-0.408726723948531,"1","3"
"682",-5,-4,-3,-2,-2,-3,-1,-4,-3,-2,-4,-3,-3,-1,-1,-3,-3,-1,-3,1,1.63118679184218,0.285390978444769,"1","1"
"683",-2,-3,-3,-1,-2,-3,-3,-2,-4,-2,-5,-3,-4,-3,-3,-4,-4,-2,-3,2,0.667735194747289,-0.569029060977392,"2","3"
"684",-4,-5,-3,-1,-1,-1,-1,-2,-1,-1,-5,-1,-1,-1,-1,-1,-1,-1,-5,1,4.99709371517377,0.603227879034631,"1","1"
"685",-5,-1,-5,-1,-5,-1,-5,-5,-1,-5,-1,-5,-1,-5,-1,-5,-1,-5,-1,2,-2.17773147173629,-0.648239594801594,"2","3"
"686",-3,-5,-3,-2,-2,-4,-3,-1,-4,-3,-4,-4,-2,-4,-3,-4,-2,-3,-5,2,0.132432168957078,-0.941895116936565,"2","3"
"687",-5,-1,-5,-1,-2,-3,-4,-2,-1,-1,-5,-2,-2,-2,-2,-1,-3,-1,-2,1,2.39272032150458,-0.758434860936566,"1","1"
"688",-5,-3,-3,-2,-1,-4,-3,-5,-3,-3,-3,-3,-2,-2,-3,-2,-2,-2,-4,3,-0.0243436519152818,0.76966774868257,"3","2"
"689",-5,-3,-1,-2,-3,-4,-5,-4,-5,-4,-1,-1,-2,-4,-4,-2,-2,-4,-2,3,-2.65398864736161,2.25115625545016,"3","2"
"690",-5,-3,-4,-1,-1,-2,-4,-3,-1,-4,-4,-1,-1,-3,-1,-1,-1,-1,-4,1,2.39369067751931,0.587104800513303,"1","1"
"691",-4,-5,-5,-1,-1,-1,-1,-5,-3,-2,-1,-1,-1,-5,-3,-1,-4,-1,-4,1,1.91623890535744,1.70091663845249,"1","1"
"692",-5,-5,-5,-3,-2,-2,-2,-4,-4,-3,-5,-3,-1,-3,-3,-2,-4,-2,-5,1,1.10433615364521,-0.680061189394461,"1","1"
"693",-5,-5,-2,-1,-1,-2,-4,-5,-4,-5,-1,-1,-2,-3,-2,-1,-1,-2,-3,3,0.00240497751987525,3.16151522224176,"3","2"
"694",-5,-1,-4,-1,-1,-4,-4,-5,-3,-4,-4,-4,-4,-4,-2,-2,-2,-2,-5,2,-1.10676559176836,-0.467646146213672,"2","3"
"695",-5,-4,-4,-3,-1,-3,-5,-5,-5,-5,-3,-4,-2,-5,-4,-3,-3,-3,-5,3,-2.27075837818721,-0.256314311740353,"3","2"
"696",-3,-3,-1,-3,-3,-5,-5,-2,-2,-2,-1,-1,-1,-3,-1,-1,-1,-4,-3,3,-0.13828286106762,0.854265489534234,"3","3"
"697",-5,-4,-3,-1,-2,-3,-2,-5,-3,-4,-3,-2,-1,-2,-2,-2,-3,-1,-5,1,1.32333737306226,1.10242571549135,"1","1"
"698",-4,-3,-4,-1,-1,-2,-1,-2,-2,-1,-4,-1,-1,-3,-1,-1,-1,-1,-2,1,3.48929034686069,1.45281692469113,"1","1"
"699",-5,-3,-2,-3,-4,-5,-5,-5,-5,-3,-1,-3,-4,-5,-4,-2,-1,-5,-1,3,-4.8000033290536,1.27787405177397,"3","2"
"700",-5,-3,-2,-3,-3,-4,-2,-5,-4,-4,-3,-2,-3,-4,-4,-2,-1,-4,-3,3,-2.51101653969236,1.50810138927218,"3","2"
"701",-5,-4,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,1,3.92992114120834,2.89127323582363,"1","1"
"702",-5,-4,-2,-1,-1,-1,-1,-2,-3,-1,-2,-1,-1,-3,-1,-1,-1,-1,-2,1,3.16211245111311,2.77721518693388,"1","1"
"703",-5,-5,-2,-3,-4,-3,-1,-5,-5,-3,-5,-4,-4,-5,-2,-4,-2,-2,-2,3,-1.94826240511757,0.525167524911177,"3","2"
"704",-5,-4,-3,-3,-1,-4,-3,-5,-5,-5,-4,-4,-5,-5,-5,-4,-3,-2,-4,3,-3.09127812336176,0.0444441964701936,"3","2"
"705",-3,-4,-1,-1,-1,-1,-2,-5,-2,-2,-5,-4,-4,-5,-1,-1,-1,-2,-5,1,0.927726477241249,1.04250403823137,"1","1"
"706",-4,-4,-3,-3,-1,-4,-1,-4,-4,-3,-2,-1,-1,-3,-3,-1,-4,-1,-4,3,0.972736884570537,1.80590118904175,"3","2"
"707",-5,-5,-3,-1,-2,-2,-1,-2,-1,-2,-3,-2,-1,-1,-2,-5,-2,-1,-4,1,3.31053950593014,-0.205775159533888,"1","1"
"708",-5,-3,-2,-2,-2,-4,-5,-5,-2,-2,-4,-4,-4,-4,-5,-3,-1,-4,-3,2,-2.52654633630479,-0.35446221609936,"2","3"
"709",-5,-3,-2,-2,-2,-5,-4,-5,-5,-5,-1,-3,-4,-5,-5,-2,-1,-4,-4,3,-4.10057109325092,1.636437673371,"3","2"
"710",-5,-4,-3,-1,-1,-2,-3,-4,-1,-3,-5,-4,-3,-3,-3,-4,-1,-2,-5,1,0.867225145033094,-0.822158101901485,"1","3"
"711",-5,-2,-3,-2,-2,-3,-1,-2,-1,-1,-5,-2,-2,-1,-3,-3,-3,-1,-3,1,2.6057355437057,-0.395843205624283,"1","1"
"712",-5,-3,-1,-1,-2,-5,-1,-5,-3,-2,-1,-3,-2,-5,-3,-2,-1,-5,-3,3,-1.86459907832867,2.12094811681468,"3","2"
"713",-5,-3,-3,-3,-1,-4,-4,-5,-3,-3,-3,-3,-5,-5,-3,-4,-1,-4,-4,2,-2.748885940017,-0.76533215876695,"2","2"
"714",-5,-3,-3,-4,-3,-4,-5,-5,-3,-3,-2,-4,-3,-5,-5,-2,-1,-2,-4,3,-3.08367647056392,-0.103341069336844,"3","2"
"715",-1,-3,-4,-1,-2,-1,-2,-5,-3,-4,-5,-2,-1,-3,-3,-4,-4,-1,-4,1,1.81356806626121,0.480763499758166,"1","3"
"716",-5,-3,-1,-2,-2,-5,-4,-5,-5,-4,-3,-2,-4,-4,-4,-2,-1,-3,-3,3,-2.98023053839353,1.85277512602926,"3","2"
"717",-5,-3,-4,-2,-1,-3,-2,-3,-1,-1,-5,-4,-4,-3,-3,-5,-2,-3,-4,2,0.593770717894328,-2.15508664366312,"2","3"
"718",-5,-3,-3,-4,-5,-5,-5,-5,-3,-4,-1,-4,-4,-5,-3,-4,-1,-5,-2,2,-4.94944713994725,-0.762841671090045,"2","2"
"719",-3,-3,-2,-1,-1,-4,-3,-4,-1,-1,-1,-1,-5,-3,-5,-2,-2,-4,-3,3,-0.639402519287748,0.999814893677129,"3","3"
