"","df.Music","df.Slow.songs.or.fast.songs","df.Dance","df.Folk","df.Country","df.Classical.music","df.Musical","df.Rock","df.Metal.or.Hardrock","df.Punk","df.Hiphop..Rap","df.Reggae..Ska","df.Swing..Jazz","df.Rock.n.roll","df.Alternative","df.Latino","df.Techno..Trance","df.Opera","df.Pop","cluster"
"171",-5,-3,-2,-2,-2,-2,-3,-4,-3,-3,-4,-4,-3,-3,-3,-3,-3,-3,-4,2
"172",-5,-3,-3,-4,-2,-2,-2,-5,-3,-5,-5,-4,-2,-5,-2,-2,-2,-2,-3,3
"173",-5,-4,-4,-1,-1,-1,-1,-3,-1,-1,-4,-2,-1,-1,-1,-2,-4,-1,-2,1
"174",-4,-3,-3,-1,-2,-4,-3,-4,-4,-3,-5,-4,-3,-4,-2,-2,-2,-1,-4,3
"175",-5,-3,-5,-1,-1,-1,-1,-2,-1,-1,-5,-3,-1,-1,-1,-1,-4,-1,-3,1
"176",-5,-3,-4,-2,-2,-3,-1,-5,-3,-3,-3,-3,-2,-2,-2,-4,-3,-3,-4,1
"177",-5,-3,-3,-3,-2,-3,-3,-5,-4,-4,-2,-5,-4,-5,-4,-3,-1,-2,-2,3
"178",-5,-1,-2,-4,-3,-5,-5,-4,-3,-1,-1,-1,-4,-5,-3,-4,-1,-5,-4,2
"179",-5,-3,-5,-2,-2,-5,-5,-4,-4,-3,-1,-2,-4,-4,-3,-1,-1,-5,-3,3
"180",-5,-3,-2,-3,-3,-4,-5,-3,-1,-4,-2,-2,-3,-4,-2,-4,-1,-4,-3,2
"181",-5,-3,-3,-2,-1,-3,-2,-4,-1,-5,-4,-5,-5,-5,-3,-3,-1,-2,-4,2
"182",-5,-4,-5,-5,-5,-5,-1,-5,-4,-3,-4,-4,-4,-5,-3,-4,-5,-1,-4,2
"183",-5,-4,-5,-1,-2,-2,-5,-5,-1,-1,-5,-4,-4,-5,-2,-5,-4,-1,-5,2
"184",-5,-3,-1,-3,-3,-5,-1,-4,-2,-3,-3,-2,-4,-5,-5,-1,-2,-5,-2,3
"185",-5,-4,-4,-2,-3,-3,-4,-5,-2,-5,-4,-2,-2,-2,-4,-3,-5,-2,-5,2
"186",-4,-3,-2,-2,-2,-3,-3,-5,-4,-3,-2,-2,-5,-5,-4,-3,-1,-2,-3,3
"187",-1,-3,-2,-2,-1,-1,-1,-1,-1,-1,-5,-1,-1,-1,-1,-5,-1,-1,-3,1
"188",-5,-4,-1,-1,-1,-1,-1,-4,-5,-3,-2,-1,-1,-3,-1,-1,-2,-1,-1,3
"189",-5,-3,-4,-1,-3,-2,-5,-3,-1,-2,-3,-1,-2,-4,-4,-3,-2,-3,-4,2
"190",-5,-4,-2,-1,-3,-2,-3,-3,-1,-1,-4,-3,-1,-2,-2,-1,-3,-2,-4,1
"191",-5,-5,-5,-1,-1,-1,-2,-1,-1,-1,-5,-2,-1,-1,-1,-2,-5,-1,-3,1
"192",-5,-3,-4,-3,-3,-4,-2,-3,-1,-2,-5,-4,-4,-2,-5,-3,-1,-3,-1,2
"193",-5,-3,-4,-5,-1,-4,-3,-5,-5,-4,-5,-5,-5,-4,-4,-3,-4,-3,-3,2
"194",-5,-3,-3,-2,-4,-4,-3,-5,-3,-3,-2,-1,-4,-3,-3,-3,-1,-1,-5,3
"195",-5,-3,-3,-3,-2,-3,-1,-2,-2,-1,-4,-3,-4,-2,-2,-5,-2,-2,-4,1
"196",-5,-3,-2,-2,-3,-5,-4,-5,-3,-4,-3,-3,-2,-3,-5,-2,-1,-2,-4,3
"197",-5,-4,-2,-3,-2,-4,-4,-5,-2,-4,-3,-4,-4,-5,-5,-3,-2,-2,-2,3
"198",-5,-2,-2,-4,-3,-5,-3,-4,-3,-3,-2,-3,-5,-3,-4,-4,-1,-3,-2,3
"199",-4,-3,-3,-5,-3,-4,-2,-3,-1,-2,-1,-2,-5,-4,-4,-3,-2,-3,-3,2
"200",-4,-3,-4,-2,-4,-1,-1,-3,-1,-4,-2,-5,-3,-3,-2,-2,-3,-3,-4,1
"201",-5,-2,-2,-5,-4,-5,-5,-3,-1,-3,-4,-3,-3,-3,-3,-5,-2,-3,-5,2
"202",-5,-1,-3,-2,-3,-2,-2,-5,-3,-3,-1,-2,-3,-5,-1,-5,-1,-1,-4,3
"203",-5,-3,-1,-2,-4,-4,-1,-3,-2,-2,-3,-4,-5,-3,-1,-4,-3,-1,-2,2
"204",-4,-4,-4,-2,-2,-4,-3,-4,-4,-4,-4,-4,-2,-4,-3,-4,-4,-1,-4,2
"205",-4,-4,-4,-4,-3,-2,-1,-5,-4,-4,-2,-4,-1,-3,-4,-5,-1,-1,-4,3
"206",-5,-3,-1,-1,-1,-3,-3,-5,-4,-2,-1,-1,-3,-4,-2,-4,-1,-2,-3,3
"207",-1,-3,-3,-3,-2,-3,-5,-4,-3,-3,-2,-4,-3,-4,-2,-4,-1,-1,-4,2
"208",-5,-4,-4,-2,-1,-3,-3,-3,-1,-1,-5,-4,-3,-2,-2,-5,-3,-2,-4,1
"209",-5,-2,-2,-1,-2,-2,-3,-2,-1,-1,-5,-3,-2,-3,-2,-4,-1,-1,-4,1
"210",-5,-3,-4,-2,-1,-5,-2,-4,-1,-3,-3,-3,-4,-4,-4,-2,-2,-4,-2,2
"211",-3,-4,-2,-1,-1,-1,-1,-3,-2,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,1
"212",-5,-4,-2,-1,-1,-3,-5,-3,-1,-2,-5,-3,-3,-3,-3,-2,-1,-4,-3,2
"213",-3,-3,-3,-2,-1,-2,-5,-4,-1,-1,-1,-1,-2,-2,-1,-4,-1,-3,-5,1
"214",-5,-3,-5,-2,-4,-3,-5,-5,-2,-3,-2,-3,-3,-4,-3,-5,-2,-1,-5,2
"215",-5,-3,-2,-3,-3,-2,-2,-4,-3,-4,-4,-5,-4,-5,-5,-3,-1,-1,-3,3
"216",-5,-3,-3,-2,-3,-4,-1,-5,-2,-2,-3,-4,-4,-4,-1,-5,-1,-4,-4,2
"217",-5,-3,-3,-2,-1,-4,-5,-5,-2,-3,-3,-4,-5,-3,-5,-4,-2,-1,-3,2
"218",-5,-3,-4,-1,-1,-4,-3,-5,-4,-3,-4,-2,-2,-2,-2,-2,-3,-3,-4,1
"219",-5,-3,-3,-4,-4,-4,-4,-5,-4,-4,-2,-2,-4,-4,-4,-5,-2,-4,-5,2
"220",-5,-3,-3,-2,-1,-2,-2,-3,-2,-2,-4,-4,-2,-2,-2,-4,-2,-1,-4,1
"221",-5,-5,-5,-2,-2,-3,-5,-5,-2,-4,-4,-4,-3,-3,-2,-4,-5,-2,-5,2
"222",-5,-2,-2,-2,-3,-3,-3,-5,-1,-2,-2,-1,-3,-2,-5,-4,-2,-4,-4,2
"223",-5,-3,-3,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-3,1
"224",-5,-3,-5,-3,-2,-2,-5,-3,-1,-1,-4,-2,-1,-5,-2,-5,-3,-2,-5,2
"225",-5,-3,-2,-5,-4,-5,-5,-5,-4,-3,-3,-3,-4,-4,-4,-5,-1,-4,-3,2
"226",-5,-3,-3,-4,-2,-1,-2,-2,-1,-1,-3,-2,-1,-2,-1,-5,-1,-1,-5,1
"227",-5,-3,-5,-3,-2,-3,-3,-4,-3,-1,-4,-2,-3,-3,-3,-2,-5,-2,-4,2
"228",-5,-4,-1,-2,-1,-5,-1,-5,-5,-2,-1,-1,-4,-3,-5,-2,-1,-1,-1,3
"229",-2,-3,-3,-3,-3,-2,-2,-4,-2,-2,-2,-1,-3,-5,-2,-5,-1,-5,-3,2
"230",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2
"231",-5,-3,-4,-2,-3,-2,-2,-2,-1,-2,-2,-1,-1,-1,-1,-3,-1,-1,-5,1
"232",-5,-4,-3,-4,-2,-5,-4,-5,-2,-1,-3,-3,-5,-3,-5,-2,-3,-4,-2,2
"233",-5,-5,-5,-2,-2,-2,-4,-4,-2,-2,-4,-3,-2,-4,-3,-5,-3,-2,-5,2
"234",-5,-3,-3,-2,-1,-2,-3,-2,-1,-1,-4,-3,-3,-2,-1,-1,-1,-1,-5,1
"235",-5,-3,-3,-3,-2,-3,-3,-4,-1,-1,-2,-2,-4,-3,-1,-4,-1,-2,-4,2
"236",-5,-3,-4,-3,-4,-4,-3,-4,-4,-4,-3,-2,-2,-3,-2,-3,-2,-3,-2,3
"237",-5,-3,-3,-2,-1,-2,-2,-2,-1,-1,-2,-3,-3,-3,-2,-5,-1,-2,-5,1
"238",-5,-3,-3,-1,-2,-4,-4,-5,-3,-4,-1,-1,-1,-3,-2,-4,-2,-4,-3,3
"239",-5,-3,-3,-2,-1,-1,-3,-5,-4,-5,-5,-5,-5,-5,-5,-3,-2,-1,-4,3
"240",-5,-3,-4,-3,-1,-1,-1,-5,-5,-5,-5,-5,-4,-5,-4,-2,-1,-1,-4,3
"241",-5,-3,-2,-4,-3,-5,-3,-5,-5,-5,-2,-5,-4,-3,-5,-2,-1,-5,-2,3
"242",-5,-3,-4,-2,-2,-4,-4,-4,-2,-4,-4,-4,-5,-4,-4,-4,-4,-3,-4,2
"243",-5,-4,-5,-3,-3,-2,-2,-3,-1,-1,-4,-3,-2,-4,-1,-3,-2,-1,-4,1
"244",-5,-3,-3,-3,-4,-4,-5,-4,-4,-3,-2,-2,-4,-3,-3,-5,-4,-3,-3,2
"245",-5,-3,-2,-1,-3,-3,-1,-5,-3,-1,-2,-2,-3,-5,-1,-2,-2,-2,-4,3
"246",-5,-4,-3,-5,-2,-4,-3,-4,-2,-3,-5,-5,-2,-3,-5,-4,-3,-3,-3,2
"247",-5,-3,-4,-2,-2,-2,-1,-3,-1,-3,-3,-3,-1,-1,-1,-2,-2,-1,-4,1
"248",-5,-3,-4,-2,-1,-3,-4,-5,-5,-3,-2,-3,-2,-2,-4,-5,-5,-2,-2,3
"249",-5,-3,-4,-2,-3,-4,-1,-4,-4,-5,-4,-4,-5,-5,-2,-5,-3,-2,-2,2
"250",-5,-3,-1,-1,-2,-1,-2,-2,-1,-1,-1,-2,-1,-2,-2,-3,-1,-1,-3,1
"251",-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
"252",-5,-4,-3,-1,-1,-3,-3,-5,-1,-1,-3,-1,-2,-1,-1,-1,-1,-4,-5,1
"253",-5,-3,-3,-2,-2,-4,-3,-4,-1,-3,-5,-5,-3,-3,-4,-4,-1,-1,-4,2
"254",-5,-3,-3,-1,-1,-3,-2,-4,-2,-4,-4,-1,-3,-3,-4,-2,-3,-3,-4,3
"255",-4,-3,-4,-1,-1,-2,-4,-4,-1,-1,-4,-3,-4,-4,-3,-4,-1,-1,-4,2
"256",-4,-3,-3,-3,-3,-3,-3,-5,-4,-4,-3,-4,-3,-4,-3,-3,-2,-3,-3,3
"257",-5,-4,-5,-2,-3,-2,-5,-4,-1,-3,-3,-3,-3,-3,-3,-5,-2,-1,-5,2
"258",-5,-1,-2,-2,-2,-4,-4,-5,-4,-5,-1,-4,-3,-3,-5,-2,-1,-2,-1,3
"259",-5,-3,-3,-2,-5,-3,-3,-5,-3,-2,-2,-4,-3,-5,-5,-3,-1,-4,-4,3
"260",-5,-4,-5,-1,-1,-1,-1,-3,-2,-2,-2,-4,-1,-3,-3,-1,-5,-1,-5,1
"261",-5,-3,-2,-1,-2,-3,-2,-3,-2,-3,-1,-3,-3,-2,-4,-2,-4,-2,-2,3
"262",-5,-3,-5,-2,-3,-2,-2,-3,-1,-1,-5,-4,-4,-5,-1,-5,-2,-1,-4,2
"263",-5,-3,-4,-1,-1,-3,-4,-4,-1,-3,-5,-5,-3,-2,-2,-3,-1,-2,-2,1
"264",-5,-2,-1,-5,-2,-5,-2,-4,-5,-3,-1,-1,-3,-3,-5,-1,-1,-5,-2,3
"265",-4,-2,-1,-2,-1,-5,-2,-5,-5,-1,-1,-1,-2,-1,-2,-1,-1,-4,-1,3
"266",-5,-4,-5,-4,-1,-2,-5,-5,-2,-2,-5,-3,-1,-4,-1,-5,-1,-2,-5,2
"267",-4,-5,-2,-2,-4,-2,-5,-5,-4,-2,-4,-2,-2,-3,-1,-5,-1,-1,-4,2
"268",-5,-3,-2,-2,-1,-4,-4,-4,-2,-1,-2,-3,-2,-2,-1,-2,-1,-3,-4,1
"269",-5,-3,-3,-2,-1,-2,-2,-5,-2,-3,-2,-2,-3,-4,-5,-1,-1,-2,-2,3
"270",-5,-5,-5,-3,-3,-3,-3,-4,-2,-4,-4,-5,-5,-5,-5,-5,-4,-1,-3,2
"271",-5,-3,-1,-4,-3,-2,-5,-5,-4,-3,-1,-1,-5,-5,-3,-3,-1,-1,-2,3
"272",-5,-3,-4,-2,-1,-3,-3,-4,-1,-1,-4,-1,-1,-4,-2,-2,-2,-1,-3,1
"273",-5,-5,-4,-1,-1,-3,-2,-4,-2,-1,-1,-2,-1,-1,-1,-3,-5,-3,-4,1
"274",-5,-4,-5,-5,-2,-5,-5,-5,-2,-2,-5,-5,-5,-3,-3,-5,-2,-5,-5,2
"275",-2,-4,-2,-1,-1,-2,-2,-4,-3,-2,-3,-3,-3,-3,-2,-1,-2,-1,-3,1
"276",-5,-4,-3,-2,-2,-4,-3,-2,-1,-1,-4,-1,-3,-4,-2,-4,-2,-2,-4,1
"277",-5,-4,-5,-4,-5,-4,-5,-5,-5,-5,-2,-5,-5,-5,-5,-5,-5,-4,-5,2
"278",-5,-3,-1,-1,-1,-3,-3,-2,-1,-1,-2,-1,-1,-1,-2,-2,-1,-2,-5,1
"279",-5,-3,-4,-1,-1,-1,-3,-3,-1,-2,-3,-2,-1,-1,-2,-2,-4,-2,-3,1
"280",-5,-3,-5,-2,-2,-2,-1,-5,-1,-2,-2,-1,-2,-3,-3,-4,-4,-1,-3,1
"281",-5,-3,-2,-3,-4,-3,-3,-1,-1,-3,-3,-2,-4,-4,-3,-3,-2,-1,-3,2
"282",-5,-3,-4,-3,-2,-4,-5,-4,-1,-2,-3,-3,-4,-3,-4,-4,-3,-2,-5,2
"283",-5,-4,-3,-2,-2,-2,-2,-5,-4,-3,-2,-3,-2,-2,-5,-2,-4,-1,-3,3
"284",-5,-3,-3,-2,-4,-3,-4,-5,-2,-2,-5,-2,-3,-5,-3,-4,-3,-1,-4,2
"285",-5,-3,-2,-2,-1,-4,-3,-5,-5,-5,-1,-3,-3,-5,-5,-3,-1,-2,-2,3
"286",-5,-2,-2,-1,-4,-5,-4,-4,-1,-3,-1,-1,-1,-3,-1,-3,-1,-5,-5,2
"287",-5,-3,-4,-2,-2,-2,-2,-3,-2,-3,-2,-3,-3,-3,-3,-3,-2,-2,-5,1
"288",-5,-3,-4,-4,-3,-3,-3,-4,-4,-4,-5,-5,-2,-4,-3,-3,-4,-2,-4,2
"289",-5,-4,-3,-2,-2,-3,-2,-4,-2,-2,-2,-3,-3,-3,-3,-3,-3,-1,-5,1
"290",-5,-3,-3,-2,-1,-4,-4,-3,-1,-1,-5,-4,-3,-4,-2,-3,-1,-2,-5,2
"291",-5,-5,-3,-3,-4,-2,-1,-5,-4,-5,-2,-4,-3,-2,-5,-3,-1,-1,-2,3
"292",-5,-3,-4,-2,-3,-3,-2,-4,-1,-2,-4,-2,-2,-3,-2,-2,-3,-1,-4,1
"293",-5,-5,-3,-2,-3,-3,-3,-5,-2,-2,-5,-1,-5,-5,-1,-2,-4,-1,-2,2
"294",-4,-3,-3,-2,-3,-3,-5,-2,-1,-1,-2,-3,-1,-1,-1,-5,-1,-1,-3,1
"295",-5,-2,-3,-2,-3,-3,-4,-4,-2,-2,-3,-2,-3,-3,-2,-3,-2,-2,-5,2
"296",-5,-2,-2,-3,-3,-2,-3,-3,-2,-2,-2,-2,-4,-1,-4,-4,-1,-1,-2,1
"297",-5,-5,-4,-3,-2,-3,-3,-4,-2,-2,-4,-4,-4,-3,-2,-2,-4,-2,-4,2
"298",-5,-4,-3,-1,-2,-3,-2,-3,-1,-2,-3,-3,-3,-2,-3,-1,-4,-2,-5,1
"299",-5,-3,-5,-1,-2,-3,-2,-3,-1,-1,-5,-2,-2,-1,-2,-1,-5,-3,-3,1
"300",-5,-3,-2,-2,-1,-5,-3,-5,-5,-5,-1,-3,-3,-5,-5,-2,-1,-3,-2,3
"301",-5,-1,-1,-3,-2,-5,-3,-3,-1,-2,-3,-3,-2,-2,-4,-2,-1,-3,-2,3
"302",-5,-4,-1,-1,-1,-1,-1,-2,-2,-2,-5,-1,-1,-1,-1,-1,-5,-1,-2,1
"303",-5,-3,-3,-2,-2,-2,-4,-3,-1,-2,-4,-4,-3,-3,-3,-4,-3,-2,-3,2
"304",-5,-4,-3,-5,-2,-2,-5,-4,-2,-2,-1,-2,-2,-5,-2,-5,-1,-2,-5,2
"305",-5,-3,-2,-4,-4,-1,-2,-3,-1,-1,-2,-1,-1,-4,-3,-3,-1,-1,-5,1
"306",-4,-3,-4,-2,-1,-1,-2,-4,-3,-4,-2,-3,-2,-2,-2,-2,-3,-1,-4,1
"307",-5,-4,-1,-1,-1,-1,-1,-3,-1,-1,-5,-5,-1,-3,-1,-2,-4,-1,-3,1
"308",-5,-4,-3,-5,-2,-5,-5,-2,-1,-1,-1,-2,-5,-5,-3,-3,-2,-5,-4,2
"309",-5,-4,-5,-2,-1,-2,-3,-2,-1,-1,-3,-2,-3,-3,-1,-2,-4,-1,-5,1
"310",-2,-3,-4,-2,-2,-1,-1,-4,-3,-3,-2,-3,-1,-1,-3,-1,-2,-1,-4,1
"311",-5,-3,-3,-2,-4,-5,-3,-5,-2,-4,-1,-4,-4,-4,-5,-3,-1,-3,-5,3
"312",-5,-5,-2,-1,-3,-2,-1,-5,-5,-1,-1,-1,-1,-5,-1,-2,-1,-2,-2,3
"313",-5,-3,-3,-1,-2,-3,-2,-2,-1,-1,-4,-2,-2,-3,-5,-2,-1,-3,-4,1
"314",-5,-3,-3,-3,-2,-4,-4,-4,-2,-3,-3,-2,-2,-2,-3,-2,-3,-4,-4,2
"315",-5,-4,-2,-1,-3,-1,-2,-3,-1,-1,-5,-2,-1,-2,-1,-3,-2,-1,-4,1
"316",-4,-4,-3,-3,-4,-4,-4,-5,-3,-2,-4,-4,-3,-4,-2,-3,-2,-3,-5,2
"317",-5,-4,-3,-1,-1,-2,-2,-4,-4,-3,-5,-2,-2,-1,-1,-4,-3,-2,-2,1
"318",-4,-3,-5,-3,-3,-2,-1,-5,-2,-1,-3,-3,-3,-4,-1,-2,-2,-3,-3,1
"319",-5,-3,-4,-2,-4,-3,-2,-2,-1,-2,-4,-4,-2,-3,-1,-3,-2,-3,-5,1
"320",-5,-3,-4,-1,-2,-1,-3,-5,-1,-1,-5,-5,-3,-4,-3,-3,-1,-2,-5,1
"321",-5,-1,-3,-5,-5,-5,-2,-5,-4,-2,-3,-4,-5,-1,-1,-1,-1,-1,-2,3
"322",-5,-3,-1,-3,-2,-4,-5,-5,-3,-5,-2,-4,-1,-4,-4,-4,-1,-5,-3,3
"323",-2,-4,-4,-2,-3,-3,-2,-5,-4,-3,-3,-3,-2,-4,-3,-1,-2,-1,-4,3
"324",-5,-3,-2,-2,-3,-4,-2,-5,-4,-5,-1,-5,-4,-5,-5,-1,-2,-4,-1,3
"325",-5,-2,-2,-1,-2,-2,-2,-4,-2,-2,-3,-3,-1,-1,-1,-1,-3,-1,-4,1
"326",-5,-3,-3,-1,-3,-4,-1,-5,-4,-4,-1,-2,-5,-5,-5,-1,-3,-1,-5,3
"327",-5,-4,-3,-3,-2,-4,-3,-5,-3,-3,-4,-3,-3,-3,-2,-4,-1,-2,-5,2
"328",-5,-3,-5,-5,-5,-5,-5,-5,-3,-3,-2,-2,-5,-5,-3,-5,-2,-5,-5,2
"329",-4,-4,-2,-2,-2,-2,-2,-4,-2,-5,-1,-4,-2,-3,-4,-2,-4,-2,-2,3
"330",-5,-4,-2,-1,-1,-1,-1,-3,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-5,1
"331",-5,-3,-5,-2,-2,-1,-2,-3,-1,-1,-3,-3,-2,-2,-1,-2,-3,-1,-5,1
"332",-5,-3,-2,-3,-3,-4,-2,-5,-4,-3,-1,-3,-4,-4,-5,-3,-1,-1,-3,3
"333",-5,-3,-5,-4,-3,-4,-5,-4,-2,-2,-3,-3,-4,-3,-2,-4,-2,-4,-4,2
"334",-5,-4,-4,-3,-2,-2,-3,-4,-1,-1,-4,-2,-2,-4,-2,-5,-5,-1,-4,1
"335",-5,-4,-2,-2,-3,-4,-3,-5,-3,-3,-1,-1,-3,-3,-3,-2,-1,-4,-2,3
"336",-5,-3,-4,-3,-4,-2,-2,-1,-1,-1,-4,-2,-1,-2,-2,-5,-4,-1,-5,1
"337",-5,-3,-2,-2,-2,-3,-4,-5,-3,-4,-3,-3,-3,-3,-5,-1,-2,-3,-3,3
"338",-5,-4,-3,-1,-1,-2,-3,-5,-5,-3,-4,-4,-4,-4,-5,-2,-1,-1,-3,3
"339",-5,-3,-5,-4,-4,-5,-4,-5,-3,-3,-4,-5,-5,-5,-4,-5,-3,-3,-4,2
"340",-5,-3,-3,-2,-1,-2,-3,-5,-3,-3,-5,-4,-2,-3,-3,-2,-4,-1,-4,1
"341",-5,-3,-5,-2,-2,-2,-4,-2,-1,-1,-5,-5,-3,-3,-2,-5,-2,-1,-5,2
"342",-5,-3,-3,-4,-2,-4,-4,-4,-1,-3,-4,-5,-5,-4,-3,-5,-3,-3,-5,2
"343",-5,-4,-3,-2,-2,-3,-3,-2,-1,-1,-2,-2,-4,-3,-2,-5,-1,-2,-3,2
