"","df.Music","df.Slow.songs.or.fast.songs","df.Dance","df.Folk","df.Country","df.Classical.music","df.Musical","df.Rock","df.Metal.or.Hardrock","df.Punk","df.Hiphop..Rap","df.Reggae..Ska","df.Swing..Jazz","df.Rock.n.roll","df.Alternative","df.Latino","df.Techno..Trance","df.Opera","df.Pop","cluster"
"344",-4,-3,-1,-1,-2,-3,-2,-2,-1,-2,-2,-2,-3,-3,-4,-3,-3,-3,-2,1
"345",-4,-4,-3,-3,-3,-3,-3,-3,-2,-1,-3,-3,-3,-3,-2,-2,-1,-2,-3,1
"346",-5,-4,-4,-3,-1,-3,-2,-3,-1,-1,-5,-3,-1,-2,-2,-5,-2,-1,-4,1
"347",-5,-4,-1,-1,-3,-1,-1,-3,-5,-3,-2,-1,-1,-2,-2,-1,-1,-1,-1,3
"348",-5,-3,-3,-1,-1,-2,-1,-4,-2,-1,-1,-2,-2,-3,-2,-2,-1,-1,-3,1
"349",-5,-4,-3,-1,-3,-1,-2,-4,-5,-3,-3,-2,-2,-4,-5,-1,-5,-1,-3,3
"350",-5,-3,-3,-4,-2,-5,-4,-3,-1,-1,-2,-3,-4,-3,-1,-2,-2,-5,-3,2
"351",-5,-3,-3,-5,-2,-2,-3,-1,-1,-1,-4,-2,-1,-2,-1,-4,-1,-1,-4,1
"352",-5,-4,-3,-3,-2,-2,-2,-3,-3,-3,-5,-5,-3,-4,-3,-4,-5,-2,-2,2
"353",-5,-4,-2,-4,-1,-5,-5,-4,-3,-4,-2,-4,-3,-3,-4,-2,-1,-5,-4,3
"354",-5,-3,-4,-1,-2,-3,-1,-2,-1,-1,-3,-3,-2,-2,-2,-1,-4,-3,-4,1
"355",-5,-3,-2,-1,-3,-1,-3,-5,-4,-1,-1,-1,-1,-2,-2,-3,-1,-2,-2,3
"356",-2,-3,-2,-3,-3,-3,-4,-4,-2,-2,-2,-4,-2,-4,-3,-3,-1,-3,-3,2
"357",-5,-3,-4,-5,-5,-5,-2,-5,-1,-5,-3,-2,-2,-5,-5,-1,-5,-3,-4,2
"358",-5,-3,-4,-5,-1,-4,-5,-4,-1,-1,-3,-3,-4,-4,-1,-5,-4,-4,-5,2
"359",-5,-3,-4,-2,-3,-3,-3,-3,-1,-3,-3,-3,-5,-3,-2,-2,-2,-2,-3,2
"360",-5,-5,-3,-4,-3,-5,-5,-1,-1,-1,-1,-1,-4,-5,-3,-5,-1,-5,-3,2
"361",-5,-4,-5,-1,-5,-1,-5,-4,-1,-3,-4,-2,-3,-4,-3,-2,-4,-1,-4,2
"362",-5,-5,-4,-2,-1,-3,-1,-5,-1,-5,-4,-1,-1,-5,-3,-1,-1,-1,-4,3
"363",-5,-3,-3,-2,-2,-3,-4,-5,-1,-1,-4,-2,-4,-3,-1,-5,-2,-2,-5,2
"364",-5,-5,-3,-1,-1,-1,-1,-5,-5,-1,-1,-1,-1,-1,-1,-1,-5,-1,-3,1
"365",-5,-3,-4,-3,-1,-2,-2,-4,-4,-4,-2,-2,-2,-4,-2,-2,-3,-2,-4,3
"366",-5,-3,-4,-3,-2,-5,-3,-3,-2,-1,-3,-2,-3,-4,-4,-2,-2,-2,-5,2
"367",-5,-3,-3,-1,-1,-1,-1,-5,-1,-2,-4,-2,-1,-5,-3,-3,-3,-1,-5,1
"368",-5,-5,-1,-2,-1,-2,-2,-2,-4,-5,-1,-5,-1,-4,-4,-1,-1,-2,-1,3
"369",-5,-1,-4,-4,-2,-2,-3,-1,-1,-1,-1,-2,-1,-2,-2,-4,-1,-2,-5,1
"370",-5,-3,-5,-2,-5,-5,-5,-5,-1,-1,-3,-3,-4,-5,-5,-3,-3,-5,-5,2
"371",-5,-4,-1,-1,-1,-3,-1,-5,-3,-5,-1,-3,-2,-1,-1,-1,-1,-3,-2,3
"372",-5,-2,-2,-3,-2,-5,-5,-4,-1,-1,-2,-2,-5,-3,-2,-3,-2,-3,-5,2
"373",-5,-5,-4,-1,-1,-1,-4,-1,-1,-1,-4,-2,-1,-1,-1,-5,-5,-3,-5,1
"374",-5,-2,-3,-2,-1,-3,-3,-4,-3,-3,-1,-3,-3,-3,-3,-3,-2,-3,-5,3
"375",-5,-3,-3,-1,-1,-2,-3,-5,-3,-5,-3,-4,-3,-4,-5,-1,-2,-3,-4,3
"376",-5,-2,-1,-1,-1,-1,-1,-5,-4,-1,-1,-3,-4,-4,-4,-2,-1,-1,-2,3
"377",-5,-3,-3,-3,-1,-5,-1,-3,-1,-2,-2,-3,-5,-3,-5,-3,-2,-4,-2,2
"378",-5,-3,-5,-3,-2,-4,-5,-3,-2,-4,-3,-2,-2,-2,-1,-2,-3,-3,-5,2
"379",-5,-5,-3,-3,-3,-4,-2,-4,-2,-2,-2,-4,-3,-3,-3,-4,-3,-2,-4,2
"380",-4,-3,-4,-1,-3,-2,-3,-2,-1,-1,-3,-3,-3,-2,-2,-4,-5,-4,-2,1
"381",-5,-3,-2,-2,-2,-3,-1,-5,-4,-3,-3,-3,-3,-4,-5,-3,-1,-1,-1,3
"382",-5,-3,-4,-4,-4,-2,-4,-4,-3,-4,-2,-2,-2,-3,-5,-3,-2,-2,-5,2
"383",-5,-4,-4,-1,-2,-2,-3,-3,-1,-1,-4,-3,-3,-2,-1,-5,-4,-1,-5,1
"384",-5,-3,-1,-1,-1,-1,-2,-5,-5,-3,-2,-1,-1,-5,-3,-1,-1,-1,-3,3
"385",-4,-3,-2,-2,-2,-2,-1,-4,-2,-2,-2,-3,-2,-3,-2,-4,-3,-2,-4,1
"386",-5,-3,-2,-1,-1,-1,-2,-3,-1,-2,-3,-1,-1,-3,-1,-1,-4,-1,-3,1
"387",-5,-3,-1,-1,-1,-2,-3,-5,-4,-4,-4,-3,-1,-2,-1,-2,-1,-2,-4,3
"388",-5,-5,-5,-2,-2,-1,-1,-2,-1,-1,-4,-2,-2,-3,-3,-2,-4,-1,-4,1
"389",-5,-3,-4,-1,-2,-4,-3,-4,-1,-1,-3,-3,-3,-4,-3,-3,-4,-1,-4,2
"390",-5,-3,-4,-2,-4,-3,-3,-4,-1,-4,-3,-4,-4,-4,-2,-2,-2,-1,-5,2
"391",-4,-3,-2,-2,-2,-4,-3,-3,-1,-2,-3,-3,-3,-3,-2,-3,-3,-3,-3,2
"392",-5,-4,-3,-2,-4,-2,-2,-3,-4,-4,-2,-5,-4,-5,-5,-2,-4,-2,-2,3
"393",-5,-3,-4,-2,-2,-2,-3,-3,-1,-1,-4,-2,-3,-2,-2,-5,-1,-1,-5,1
"394",-4,-3,-4,-1,-2,-2,-1,-3,-1,-1,-4,-2,-1,-2,-1,-1,-4,-1,-3,1
"395",-3,-2,-1,-3,-3,-3,-4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,1
"396",-5,-3,-4,-2,-2,-2,-2,-4,-1,-1,-4,-1,-2,-4,-3,-2,-3,-2,-4,1
"397",-5,-3,-3,-3,-1,-2,-5,-4,-2,-2,-2,-3,-3,-5,-2,-5,-1,-1,-3,2
"398",-5,-4,-4,-3,-1,-5,-3,-3,-1,-1,-2,-2,-1,-1,-1,-3,-1,-4,-5,1
"399",-5,-3,-3,-2,-2,-3,-1,-4,-1,-1,-3,-2,-3,-2,-2,-3,-3,-1,-4,1
"400",-5,-3,-4,-1,-1,-1,-1,-3,-3,-3,-3,-3,-2,-4,-3,-1,-3,-1,-5,1
"401",-4,-4,-2,-1,-1,-2,-3,-5,-3,-4,-3,-5,-4,-4,-4,-2,-1,-1,-4,3
"402",-5,-3,-4,-2,-1,-2,-3,-5,-2,-5,-3,-3,-2,-3,-2,-2,-4,-2,-5,1
"403",-5,-5,-3,-1,-1,-1,-1,-2,-1,-4,-5,-5,-1,-2,-3,-1,-1,-1,-3,1
"404",-5,-4,-4,-2,-1,-2,-1,-5,-2,-3,-2,-2,-2,-3,-3,-2,-4,-1,-4,1
"405",-4,-2,-2,-2,-3,-3,-3,-3,-2,-3,-1,-4,-3,-3,-5,-2,-3,-3,-2,3
"406",-5,-4,-3,-1,-1,-1,-1,-4,-2,-4,-5,-5,-1,-1,-3,-1,-1,-1,-2,1
"407",-5,-3,-2,-4,-3,-3,-3,-3,-1,-1,-1,-3,-3,-3,-3,-4,-2,-4,-3,2
"408",-5,-3,-3,-1,-1,-3,-3,-3,-1,-1,-3,-3,-1,-1,-5,-5,-1,-1,-5,1
"409",-5,-4,-4,-3,-3,-3,-2,-4,-1,-4,-2,-3,-2,-4,-2,-5,-3,-2,-3,2
"410",-5,-3,-3,-2,-2,-3,-4,-1,-1,-2,-2,-4,-4,-2,-3,-5,-2,-2,-3,2
"411",-5,-3,-3,-1,-3,-3,-3,-3,-1,-1,-4,-1,-3,-3,-1,-3,-5,-1,-4,1
"412",-4,-2,-4,-3,-2,-3,-2,-2,-2,-1,-4,-2,-1,-2,-2,-2,-2,-1,-3,1
"413",-5,-3,-3,-2,-4,-4,-2,-5,-2,-2,-5,-4,-4,-5,-2,-2,-2,-2,-4,2
"414",-4,-3,-4,-3,-1,-2,-3,-2,-1,-1,-3,-3,-2,-3,-1,-3,-1,-3,-5,1
"415",-5,-3,-4,-2,-2,-2,-2,-5,-4,-5,-2,-5,-3,-4,-5,-2,-2,-1,-3,3
"416",-3,-3,-2,-2,-4,-3,-2,-3,-1,-2,-1,-1,-1,-2,-1,-1,-1,-2,-4,1
"417",-5,-2,-1,-1,-1,-1,-1,-4,-4,-3,-1,-1,-1,-1,-4,-1,-1,-1,-2,3
"418",-5,-3,-5,-1,-1,-3,-1,-3,-1,-1,-5,-2,-1,-1,-3,-1,-5,-1,-5,1
"419",-5,-3,-2,-1,-1,-4,-3,-5,-4,-3,-3,-3,-5,-5,-5,-5,-1,-2,-4,3
"420",-5,-3,-2,-1,-1,-2,-4,-5,-3,-3,-1,-2,-3,-5,-5,-2,-1,-1,-2,3
"421",-5,-4,-5,-2,-3,-2,-3,-4,-2,-2,-2,-2,-2,-4,-4,-2,-3,-2,-4,2
"422",-5,-4,-5,-3,-5,-3,-4,-4,-2,-3,-4,-3,-4,-5,-4,-5,-4,-4,-5,2
"423",-5,-4,-4,-4,-1,-5,-1,-2,-4,-1,-1,-1,-4,-4,-4,-1,-5,-4,-1,3
"424",-3,-4,-2,-1,-3,-1,-1,-4,-2,-4,-4,-4,-3,-1,-1,-1,-1,-1,-3,1
"425",-5,-4,-3,-2,-1,-5,-3,-5,-3,-5,-3,-2,-4,-3,-1,-5,-1,-1,-4,2
"426",-5,-3,-4,-2,-1,-2,-1,-5,-1,-1,-1,-3,-5,-4,-4,-4,-1,-1,-4,2
"427",-3,-3,-4,-2,-2,-2,-1,-2,-1,-1,-3,-2,-3,-3,-3,-3,-2,-1,-4,1
"428",-5,-3,-2,-4,-3,-5,-4,-5,-3,-2,-3,-3,-5,-5,-4,-3,-1,-4,-3,2
"429",-5,-5,-2,-2,-2,-1,-1,-5,-1,-5,-3,-5,-2,-5,-5,-1,-1,-1,-2,3
"430",-4,-3,-3,-2,-2,-2,-3,-2,-1,-1,-5,-1,-1,-2,-1,-5,-4,-2,-3,1
"431",-5,-3,-3,-2,-2,-2,-2,-4,-2,-3,-3,-2,-2,-3,-1,-5,-1,-2,-4,1
"432",-5,-5,-3,-3,-1,-4,-4,-5,-2,-2,-1,-2,-3,-4,-5,-3,-2,-2,-2,3
"433",-5,-3,-4,-1,-2,-2,-1,-3,-1,-1,-5,-2,-2,-3,-3,-4,-2,-1,-5,1
"434",-5,-3,-2,-2,-1,-2,-4,-5,-2,-2,-1,-4,-5,-4,-5,-2,-1,-2,-2,3
"435",-3,-2,-3,-2,-4,-5,-4,-3,-1,-1,-2,-2,-2,-4,-3,-4,-2,-4,-3,2
"436",-5,-4,-3,-3,-3,-4,-4,-5,-2,-3,-1,-3,-5,-5,-1,-4,-1,-5,-5,2
"437",-5,-3,-3,-2,-1,-3,-2,-4,-1,-1,-1,-3,-2,-3,-5,-3,-1,-1,-2,3
"438",-5,-3,-3,-5,-2,-4,-2,-4,-2,-1,-1,-2,-2,-4,-5,-4,-4,-4,-2,2
"439",-5,-3,-4,-5,-3,-4,-2,-4,-2,-2,-2,-2,-4,-4,-2,-5,-2,-2,-4,2
"440",-5,-4,-4,-3,-2,-4,-2,-5,-3,-4,-3,-3,-4,-5,-3,-1,-3,-3,-2,3
"441",-5,-3,-2,-2,-1,-5,-5,-4,-1,-1,-1,-1,-1,-2,-1,-4,-5,-4,-4,2
"442",-5,-3,-5,-1,-1,-2,-2,-1,-1,-1,-5,-2,-1,-2,-2,-2,-1,-1,-5,1
"443",-5,-4,-3,-4,-2,-2,-2,-5,-3,-4,-3,-3,-2,-4,-4,-2,-1,-1,-3,3
"444",-5,-4,-2,-1,-1,-1,-1,-2,-3,-3,-5,-1,-1,-1,-2,-1,-2,-1,-2,1
"445",-5,-4,-3,-4,-3,-3,-4,-2,-1,-1,-2,-5,-4,-4,-4,-4,-1,-2,-2,2
"446",-5,-3,-5,-3,-3,-4,-4,-4,-3,-2,-4,-4,-4,-3,-3,-3,-2,-4,-4,2
"447",-5,-3,-3,-1,-2,-3,-2,-3,-1,-1,-4,-4,-4,-3,-3,-2,-1,-1,-3,1
"448",-5,-4,-3,-1,-1,-2,-3,-4,-5,-5,-3,-2,-1,-3,-3,-3,-3,-1,-3,3
"449",-5,-3,-1,-5,-5,-2,-2,-5,-1,-1,-1,-2,-1,-5,-3,-2,-1,-2,-3,3
"450",-5,-4,-4,-3,-3,-3,-4,-5,-5,-3,-1,-2,-3,-3,-4,-2,-1,-2,-4,3
"451",-5,-5,-5,-3,-1,-2,-3,-4,-4,-3,-5,-3,-2,-3,-3,-2,-4,-3,-5,2
"452",-5,-3,-3,-1,-1,-4,-4,-4,-3,-3,-4,-3,-1,-1,-3,-4,-4,-4,-4,2
"453",-5,-4,-4,-2,-2,-3,-2,-4,-1,-2,-4,-3,-3,-2,-2,-5,-4,-4,-5,2
"454",-5,-4,-4,-3,-1,-2,-1,-2,-2,-1,-4,-4,-2,-2,-2,-2,-4,-1,-1,1
"455",-5,-3,-3,-1,-2,-2,-2,-2,-1,-1,-4,-4,-2,-2,-2,-4,-2,-1,-4,1
"456",-5,-3,-5,-5,-1,-5,-4,-3,-2,-2,-3,-3,-4,-4,-2,-5,-3,-3,-5,2
"457",-5,-3,-4,-2,-2,-3,-3,-3,-1,-2,-3,-3,-3,-3,-3,-4,-4,-3,-4,2
"458",-3,-4,-3,-3,-3,-3,-3,-5,-1,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,2
"459",-5,-4,-3,-1,-1,-2,-2,-4,-4,-4,-5,-5,-3,-4,-3,-3,-1,-1,-4,3
"460",-5,-4,-3,-1,-1,-5,-3,-5,-1,-2,-5,-1,-3,-5,-1,-1,-3,-2,-5,1
"461",-5,-2,-1,-2,-2,-2,-1,-5,-3,-2,-1,-1,-2,-3,-4,-3,-1,-2,-3,3
"462",-5,-3,-3,-5,-2,-3,-3,-2,-1,-1,-1,-1,-1,-1,-4,-3,-1,-1,-5,1
"463",-5,-4,-2,-5,-4,-5,-2,-5,-4,-3,-1,-2,-3,-5,-5,-2,-1,-1,-2,3
"464",-5,-3,-4,-2,-1,-3,-3,-4,-2,-1,-2,-4,-5,-3,-3,-4,-4,-2,-4,2
"465",-5,-3,-3,-1,-2,-2,-2,-5,-2,-3,-2,-2,-3,-5,-5,-3,-3,-2,-3,3
"466",-5,-1,-3,-3,-4,-4,-4,-5,-3,-4,-4,-3,-4,-5,-1,-4,-4,-1,-5,2
"467",-5,-5,-2,-1,-1,-1,-2,-2,-2,-1,-5,-3,-1,-1,-1,-3,-5,-1,-4,1
"468",-5,-3,-3,-2,-1,-4,-3,-4,-1,-3,-3,-3,-1,-3,-5,-1,-2,-3,-3,3
"469",-5,-3,-3,-2,-1,-3,-3,-4,-4,-4,-4,-2,-1,-3,-3,-3,-3,-2,-4,3
"470",-5,-3,-3,-2,-2,-5,-1,-5,-4,-1,-1,-1,-1,-3,-4,-1,-1,-4,-4,3
"471",-5,-3,-3,-5,-1,-5,-5,-5,-1,-2,-4,-4,-2,-5,-3,-3,-3,-5,-5,2
"472",-5,-4,-3,-2,-2,-2,-3,-2,-2,-2,-4,-3,-2,-2,-2,-3,-1,-1,-3,1
"473",-5,-4,-2,-3,-1,-4,-5,-5,-4,-3,-2,-2,-2,-4,-5,-3,-1,-3,-2,3
"474",-5,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-1,-3,3
"475",-5,-3,-3,-2,-2,-5,-5,-5,-3,-3,-2,-5,-5,-5,-4,-5,-1,-5,-4,2
"476",-5,-4,-1,-4,-2,-5,-3,-4,-5,-2,-2,-2,-1,-4,-3,-1,-1,-5,-1,3
"477",-5,-3,-2,-5,-4,-3,-3,-5,-2,-2,-1,-3,-3,-5,-4,-2,-1,-2,-3,3
"478",-3,-3,-4,-4,-2,-2,-2,-2,-1,-1,-3,-1,-1,-1,-3,-2,-3,-2,-3,1
"479",-4,-3,-3,-4,-2,-3,-4,-3,-2,-2,-3,-1,-2,-3,-2,-3,-3,-1,-3,1
"480",-5,-5,-5,-3,-1,-1,-2,-1,-1,-2,-4,-5,-3,-1,-2,-4,-2,-1,-5,1
"481",-5,-3,-2,-3,-3,-2,-3,-4,-2,-2,-2,-4,-4,-4,-3,-3,-1,-2,-4,2
"482",-5,-3,-5,-2,-2,-1,-2,-4,-2,-1,-5,-3,-1,-2,-1,-1,-1,-1,-2,1
"483",-5,-3,-4,-3,-3,-4,-2,-4,-1,-3,-5,-3,-4,-4,-2,-4,-4,-3,-4,2
"484",-5,-4,-4,-1,-3,-3,-1,-5,-2,-3,-5,-3,-1,-3,-3,-1,-2,-1,-4,1
"485",-5,-5,-5,-1,-1,-1,-1,-5,-1,-5,-3,-3,-1,-2,-1,-1,-2,-1,-1,1
"486",-5,-3,-5,-2,-2,-2,-3,-2,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,1
"487",-5,-3,-3,-2,-2,-2,-3,-2,-1,-1,-4,-3,-1,-2,-1,-3,-2,-1,-2,1
"488",-5,-4,-5,-2,-1,-2,-1,-3,-1,-1,-3,-1,-1,-1,-3,-3,-3,-1,-5,1
"489",-5,-3,-4,-4,-2,-3,-2,-3,-2,-2,-2,-3,-1,-2,-3,-3,-2,-1,-3,1
"490",-5,-3,-3,-1,-1,-2,-1,-3,-1,-2,-2,-1,-1,-3,-2,-2,-1,-1,-3,1
"491",-5,-3,-3,-1,-1,-4,-3,-3,-3,-1,-2,-2,-1,-2,-1,-1,-1,-2,-3,1
"492",-4,-3,-3,-1,-1,-1,-1,-4,-3,-3,-3,-1,-1,-3,-4,-1,-4,-1,-2,1
"493",-5,-5,-5,-3,-1,-1,-3,-3,-1,-1,-3,-2,-1,-1,-2,-2,-5,-1,-3,1
"494",-5,-4,-3,-4,-3,-4,-4,-4,-2,-3,-2,-2,-3,-3,-4,-5,-2,-2,-2,2
"495",-5,-3,-3,-2,-4,-3,-5,-3,-1,-2,-5,-5,-2,-2,-2,-2,-3,-2,-3,2
"496",-5,-4,-4,-2,-1,-2,-5,-3,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-3,1
"497",-5,-3,-3,-2,-3,-2,-4,-2,-1,-1,-4,-3,-2,-4,-3,-4,-1,-2,-5,2
"498",-5,-3,-4,-3,-2,-5,-2,-5,-4,-3,-3,-2,-5,-5,-3,-2,-5,-1,-5,2
"499",-5,-3,-1,-1,-1,-1,-1,-1,-1,-1,-5,-3,-2,-2,-2,-1,-3,-1,-1,1
"500",-5,-4,-2,-2,-1,-1,-4,-4,-3,-4,-4,-5,-3,-2,-5,-2,-5,-1,-3,3
"501",-3,-3,-4,-3,-1,-3,-3,-3,-2,-1,-4,-4,-4,-3,-3,-3,-4,-2,-2,2
"502",-5,-4,-2,-1,-1,-3,-4,-4,-1,-1,-5,-3,-4,-4,-2,-3,-1,-1,-5,1
"503",-5,-3,-4,-3,-3,-2,-2,-3,-1,-1,-2,-3,-3,-3,-1,-4,-4,-2,-5,1
"504",-5,-3,-3,-3,-3,-3,-2,-4,-3,-1,-3,-2,-4,-4,-3,-4,-4,-2,-3,2
"505",-5,-5,-5,-3,-4,-4,-3,-3,-4,-2,-1,-3,-2,-1,-5,-3,-5,-1,-2,2
"506",-5,-3,-2,-1,-1,-1,-1,-4,-4,-5,-3,-4,-1,-3,-2,-1,-2,-1,-2,3
"507",-5,-3,-4,-1,-1,-2,-5,-1,-1,-1,-4,-1,-1,-2,-1,-5,-1,-2,-2,1
"508",-5,-4,-1,-1,-1,-3,-4,-5,-5,-5,-1,-2,-1,-5,-3,-2,-2,-2,-1,3
"509",-5,-3,-3,-2,-3,-3,-4,-5,-4,-3,-1,-4,-4,-5,-3,-4,-1,-2,-3,3
"510",-4,-3,-3,-3,-2,-1,-5,-1,-1,-1,-4,-2,-4,-2,-2,-5,-1,-2,-4,1
"511",-5,-3,-3,-3,-1,-3,-3,-1,-1,-1,-4,-2,-2,-2,-2,-5,-4,-1,-4,1
"512",-5,-3,-2,-3,-1,-4,-3,-5,-3,-2,-2,-4,-3,-3,-4,-4,-1,-2,-2,3
"513",-5,-3,-2,-3,-1,-5,-1,-4,-1,-4,-2,-2,-4,-1,-5,-1,-1,-3,-3,3
"514",-5,-5,-1,-1,-1,-1,-3,-4,-4,-5,-1,-4,-1,-2,-1,-1,-1,-1,-1,3
"515",-5,-4,-4,-2,-2,-2,-2,-5,-2,-3,-4,-2,-2,-4,-3,-3,-3,-2,-5,1
"516",-4,-3,-4,-2,-3,-2,-1,-4,-2,-4,-4,-3,-3,-3,-2,-5,-3,-2,-3,2
"517",-5,-4,-5,-3,-4,-2,-2,-4,-3,-3,-4,-4,-2,-4,-4,-2,-3,-1,-5,2
