constructorStandingsId,raceId,constructorId,points,position,positionText,wins,year
25135,880,208,26.0,2,2,1,2013
25136,880,6,30.0,1,1,0,2013
25137,880,9,23.0,3,3,0,2013
25138,880,131,10.0,4,4,0,2013
25139,880,10,10.0,5,5,0,2013
25140,880,1,2.0,6,6,0,2013
25141,880,5,0.0,7,7,0,2013
25142,880,15,0.0,8,8,0,2013
25143,880,3,0.0,9,9,0,2013
25144,880,206,0.0,10,10,0,2013
25145,880,207,0.0,11,11,0,2013
25146,881,208,40.0,2,2,1,2013
25147,881,6,40.0,3,3,0,2013
25148,881,9,66.0,1,1,1,2013
25149,881,131,37.0,4,4,0,2013
25150,881,10,10.0,5,5,0,2013
25151,881,1,4.0,7,7,0,2013
25152,881,5,1.0,8,8,0,2013
25153,881,15,4.0,6,6,0,2013
25154,881,3,0.0,9,9,0,2013
25155,881,206,0.0,10,10,0,2013
25156,881,207,0.0,11,11,0,2013
25157,882,208,60.0,3,3,1,2013
25158,882,6,73.0,2,2,1,2013
25159,882,9,78.0,1,1,1,2013
25160,882,131,52.0,4,4,0,2013
25161,882,10,14.0,6,6,0,2013
25162,882,1,14.0,5,5,0,2013
25163,882,5,7.0,7,7,0,2013
25164,882,15,5.0,8,8,0,2013
25165,882,3,0.0,9,9,0,2013
25166,882,206,0.0,10,10,0,2013
25167,882,207,0.0,11,11,0,2013
25168,883,208,93.0,2,2,1,2013
25169,883,6,77.0,3,3,1,2013
25170,883,9,109.0,1,1,2,2013
25171,883,131,64.0,4,4,0,2013
25172,883,10,26.0,5,5,0,2013
25173,883,1,23.0,6,6,0,2013
25174,883,5,7.0,7,7,0,2013
25175,883,15,5.0,8,8,0,2013
25176,883,3,0.0,9,9,0,2013
25177,883,206,0.0,10,10,0,2013
25178,883,207,0.0,11,11,0,2013
25179,884,208,111.0,3,3,1,2013
25180,884,6,117.0,2,2,2,2013
25181,884,9,131.0,1,1,2,2013
25182,884,131,72.0,4,4,0,2013
25183,884,10,32.0,5,5,0,2013
25184,884,1,29.0,6,6,0,2013
25185,884,5,8.0,7,7,0,2013
25186,884,15,5.0,8,8,0,2013
25187,884,3,0.0,9,9,0,2013
25188,884,206,0.0,10,10,0,2013
25189,884,207,0.0,11,11,0,2013
25190,885,208,112.0,3,3,1,2013
25191,885,6,123.0,2,2,2,2013
25192,885,9,164.0,1,1,2,2013
25193,885,131,109.0,4,4,1,2013
25194,885,10,44.0,5,5,0,2013
25195,885,1,37.0,6,6,0,2013
25196,885,5,12.0,7,7,0,2013
25197,885,15,5.0,8,8,0,2013
25198,885,3,0.0,9,9,0,2013
25199,885,206,0.0,10,10,0,2013
25200,885,207,0.0,11,11,0,2013
25201,886,208,114.0,4,4,1,2013
25202,886,6,145.0,2,2,2,2013
25203,886,9,201.0,1,1,3,2013
25204,886,131,134.0,3,3,1,2013
25205,886,10,51.0,5,5,0,2013
25206,886,1,37.0,6,6,0,2013
25207,886,5,20.0,7,7,0,2013
25208,886,15,5.0,8,8,0,2013
25209,886,3,0.0,9,9,0,2013
25210,886,206,0.0,10,10,0,2013
25211,886,207,0.0,11,11,0,2013
25212,887,208,124.0,4,4,1,2013
25213,887,6,168.0,3,3,2,2013
25214,887,9,219.0,1,1,3,2013
25215,887,131,171.0,2,2,2,2013
25216,887,10,59.0,5,5,0,2013
25217,887,1,37.0,6,6,0,2013
25218,887,5,24.0,7,7,0,2013
25219,887,15,6.0,8,8,0,2013
25220,887,3,0.0,9,9,0,2013
25221,887,206,0.0,10,10,0,2013
25222,887,207,0.0,11,11,0,2013
25223,888,208,157.0,4,4,1,2013
25224,888,6,180.0,3,3,2,2013
25225,888,9,250.0,1,1,4,2013
25226,888,131,183.0,2,2,2,2013
25227,888,10,59.0,5,5,0,2013
25228,888,1,49.0,6,6,0,2013
25229,888,5,24.0,7,7,0,2013
25230,888,15,7.0,8,8,0,2013
25231,888,3,0.0,9,9,0,2013
25232,888,206,0.0,10,10,0,2013
25233,888,207,0.0,11,11,0,2013
25234,890,208,183.0,4,4,1,2013
25235,890,6,194.0,3,3,2,2013
25236,890,9,277.0,1,1,4,2013
25237,890,131,208.0,2,2,3,2013
25238,890,10,59.0,5,5,0,2013
25239,890,1,57.0,6,6,0,2013
25240,890,5,24.0,7,7,0,2013
25241,890,15,7.0,8,8,0,2013
25242,890,3,1.0,9,9,0,2013
25243,890,206,0.0,10,10,0,2013
25244,890,207,0.0,11,11,0,2013
25245,891,208,187.0,4,4,1,2013
25246,891,6,218.0,3,3,2,2013
25247,891,9,312.0,1,1,5,2013
25248,891,131,235.0,2,2,3,2013
25249,891,10,61.0,6,6,0,2013
25250,891,1,65.0,5,5,0,2013
25251,891,5,25.0,7,7,0,2013
25252,891,15,7.0,8,8,0,2013
25253,891,3,1.0,9,9,0,2013
25254,891,206,0.0,10,10,0,2013
25255,891,207,0.0,11,11,0,2013
25288,893,207,0.0,11,11,0,2013
25287,893,206,0.0,10,10,0,2013
25285,893,15,19.0,8,8,0,2013
25284,893,5,31.0,7,7,0,2013
25286,893,3,1.0,9,9,0,2013
25283,893,1,76.0,5,5,0,2013
25282,893,10,62.0,6,6,0,2013
25281,893,131,267.0,3,3,3,2013
25280,893,9,377.0,1,1,7,2013
25279,893,6,274.0,2,2,2,2013
25278,893,208,206.0,4,4,1,2013
25267,892,208,191.0,4,4,1,2013
25268,892,6,248.0,2,2,2,2013
25269,892,9,352.0,1,1,6,2013
25270,892,131,245.0,3,3,3,2013
25271,892,10,61.0,6,6,0,2013
25272,892,1,66.0,5,5,0,2013
25273,892,5,31.0,7,7,0,2013
25274,892,15,17.0,8,8,0,2013
25275,892,3,1.0,9,9,0,2013
25276,892,206,0.0,10,10,0,2013
25277,892,207,0.0,11,11,0,2013
25289,894,208,239.0,4,4,1,2013
25290,894,6,284.0,2,2,2,2013
25291,894,9,402.0,1,1,8,2013
25292,894,131,283.0,3,3,3,2013
25293,894,10,62.0,6,6,0,2013
25294,894,1,81.0,5,5,0,2013
25295,894,5,31.0,8,8,0,2013
25296,894,15,31.0,7,7,0,2013
25297,894,3,1.0,9,9,0,2013
25298,894,206,0.0,10,10,0,2013
25299,894,207,0.0,11,11,0,2013
25300,895,208,264.0,4,4,1,2013
25301,895,6,297.0,2,2,2,2013
25302,895,9,445.0,1,1,9,2013
25303,895,131,287.0,3,3,3,2013
25304,895,10,62.0,6,6,0,2013
25305,895,1,83.0,5,5,0,2013
25306,895,5,31.0,8,8,0,2013
25307,895,15,45.0,7,7,0,2013
25308,895,3,1.0,9,9,0,2013
25309,895,206,0.0,10,10,0,2013
25310,895,207,0.0,11,11,0,2013
25311,896,208,285.0,4,4,1,2013
25312,896,6,309.0,3,3,2,2013
25313,896,9,470.0,1,1,10,2013
25314,896,131,313.0,2,2,3,2013
25315,896,10,68.0,6,6,0,2013
25316,896,1,93.0,5,5,0,2013
25317,896,5,32.0,8,8,0,2013
25318,896,15,45.0,7,7,0,2013
25319,896,3,1.0,9,9,0,2013
25320,896,206,0.0,10,10,0,2013
25321,896,207,0.0,11,11,0,2013
25322,897,208,297.0,4,4,1,2013
25323,897,6,323.0,3,3,2,2013
25324,897,9,513.0,1,1,11,2013
25325,897,131,334.0,2,2,3,2013
25326,897,10,77.0,6,6,0,2013
25327,897,1,95.0,5,5,0,2013
25328,897,5,32.0,8,8,0,2013
25329,897,15,45.0,7,7,0,2013
25330,897,3,1.0,9,9,0,2013
25331,897,206,0.0,10,10,0,2013
25332,897,207,0.0,11,11,0,2013
25333,898,208,315.0,4,4,1,2013
25334,898,6,333.0,3,3,2,2013
25335,898,9,553.0,1,1,12,2013
25336,898,131,348.0,2,2,3,2013
25337,898,10,77.0,6,6,0,2013
25338,898,1,102.0,5,5,0,2013
25339,898,5,32.0,8,8,0,2013
25340,898,15,53.0,7,7,0,2013
25341,898,3,5.0,9,9,0,2013
25342,898,206,0.0,10,10,0,2013
25343,898,207,0.0,11,11,0,2013
25344,899,208,315.0,4,4,1,2013
25345,899,6,354.0,3,3,2,2013
25346,899,9,596.0,1,1,13,2013
25347,899,131,360.0,2,2,3,2013
25348,899,10,77.0,6,6,0,2013
25349,899,1,122.0,5,5,0,2013
25350,899,5,33.0,8,8,0,2013
25351,899,15,57.0,7,7,0,2013
25352,899,3,5.0,9,9,0,2013
25353,899,206,0.0,10,10,0,2013
25354,899,207,0.0,11,11,0,2013
25943,901,1,43.0,2,2,0,2014
25942,901,131,68.0,1,1,2,2014
25941,900,9,0.0,11,11,0,2014
25940,900,207,0.0,10,10,0,2014
25938,900,206,0.0,8,8,0,2014
25939,900,208,0.0,9,9,0,2014
25937,900,15,0.0,7,7,0,2014
25936,900,5,6.0,6,6,0,2014
25935,900,10,9.0,5,5,0,2014
25934,900,3,10.0,4,4,0,2014
25933,900,6,18.0,3,3,0,2014
25932,900,1,33.0,1,1,0,2014
25931,900,131,25.0,2,2,1,2014
25944,901,6,30.0,3,3,0,2014
25945,901,3,20.0,4,4,0,2014
25946,901,10,19.0,5,5,0,2014
25947,901,5,7.0,7,7,0,2014
25948,901,15,0.0,8,8,0,2014
25949,901,206,0.0,11,11,0,2014
25950,901,208,0.0,9,9,0,2014
25951,901,207,0.0,10,10,0,2014
25952,901,9,15.0,6,6,0,2014
25953,902,131,111.0,1,1,3,2014
25954,902,1,43.0,3,3,0,2014
25955,902,6,33.0,5,5,0,2014
25956,902,3,30.0,6,6,0,2014
25957,902,10,44.0,2,2,0,2014
25958,902,5,7.0,7,7,0,2014
25959,902,15,0.0,9,9,0,2014
25960,902,206,0.0,10,10,0,2014
25961,902,208,0.0,8,8,0,2014
25962,902,207,0.0,11,11,0,2014
25963,902,9,35.0,4,4,0,2014
25964,903,131,154.0,1,1,4,2014
25965,903,1,43.0,5,5,0,2014
25966,903,6,52.0,4,4,0,2014
25967,903,3,36.0,6,6,0,2014
25968,903,10,54.0,3,3,0,2014
25969,903,5,8.0,7,7,0,2014
25970,903,15,0.0,9,9,0,2014
25971,903,206,0.0,10,10,0,2014
25972,903,208,0.0,8,8,0,2014
25973,903,207,0.0,11,11,0,2014
25974,903,9,57.0,2,2,0,2014
25975,904,131,197.0,1,1,5,2014
25976,904,1,43.0,6,6,0,2014
25977,904,6,66.0,3,3,0,2014
25978,904,3,46.0,5,5,0,2014
25979,904,10,57.0,4,4,0,2014
25980,904,5,8.0,7,7,0,2014
25981,904,15,0.0,9,9,0,2014
25982,904,206,0.0,10,10,0,2014
25983,904,208,4.0,8,8,0,2014
25984,904,207,0.0,11,11,0,2014
25985,904,9,84.0,2,2,0,2014
25986,905,131,240.0,1,1,6,2014
25987,905,1,52.0,5,5,0,2014
25988,905,6,78.0,3,3,0,2014
25989,905,3,52.0,6,6,0,2014
25990,905,10,67.0,4,4,0,2014
25991,905,5,8.0,8,8,0,2014
25992,905,15,0.0,10,10,0,2014
25993,905,206,2.0,9,9,0,2014
25994,905,208,8.0,7,7,0,2014
25995,905,207,0.0,11,11,0,2014
25996,905,9,99.0,2,2,0,2014
25997,906,131,258.0,1,1,6,2014
25998,906,1,66.0,5,5,0,2014
25999,906,6,87.0,3,3,0,2014
26000,906,3,58.0,6,6,0,2014
26001,906,10,77.0,4,4,0,2014
26002,906,5,12.0,7,7,0,2014
26003,906,15,0.0,10,10,0,2014
26004,906,206,2.0,9,9,0,2014
26005,906,208,8.0,8,8,0,2014
26006,906,207,0.0,11,11,0,2014
26007,906,9,139.0,2,2,1,2014
26008,907,131,301.0,1,1,7,2014
26009,907,1,72.0,6,6,0,2014
26010,907,6,98.0,3,3,0,2014
26011,907,3,85.0,5,5,0,2014
26012,907,10,87.0,4,4,0,2014
26013,907,5,12.0,7,7,0,2014
26014,907,15,0.0,10,10,0,2014
26015,907,206,2.0,9,9,0,2014
26016,907,208,8.0,8,8,0,2014
26017,907,207,0.0,11,11,0,2014
26018,907,9,143.0,2,2,1,2014
26019,908,131,326.0,1,1,8,2014
26020,908,1,90.0,6,6,0,2014
26021,908,6,106.0,3,3,0,2014
26022,908,3,103.0,4,4,0,2014
26023,908,10,91.0,5,5,0,2014
26024,908,5,15.0,7,7,0,2014
26025,908,15,0.0,10,10,0,2014
26026,908,206,2.0,9,9,0,2014
26027,908,208,8.0,8,8,0,2014
26028,908,207,0.0,11,11,0,2014
26029,908,9,168.0,2,2,1,2014
26030,909,131,366.0,1,1,9,2014
26031,909,1,96.0,6,6,0,2014
26032,909,6,116.0,4,4,0,2014
26033,909,3,121.0,3,3,0,2014
26034,909,10,98.0,5,5,0,2014
26035,909,5,15.0,7,7,0,2014
26036,909,15,0.0,10,10,0,2014
26037,909,206,2.0,9,9,0,2014
26038,909,208,8.0,8,8,0,2014
26039,909,207,0.0,11,11,0,2014
26040,909,9,188.0,2,2,1,2014
26041,910,131,393.0,1,1,9,2014
26042,910,1,97.0,6,6,0,2014
26043,910,6,142.0,3,3,0,2014
26044,910,3,135.0,4,4,0,2014
26045,910,10,98.0,5,5,0,2014
26046,910,5,17.0,7,7,0,2014
26047,910,15,0.0,10,10,0,2014
26048,910,206,2.0,9,9,0,2014
26049,910,208,8.0,8,8,0,2014
26050,910,207,0.0,11,11,0,2014
26051,910,9,219.0,2,2,2,2014
26052,911,131,411.0,1,1,9,2014
26053,911,1,105.0,5,5,0,2014
26054,911,6,160.0,3,3,0,2014
26055,911,3,150.0,4,4,0,2014
26056,911,10,103.0,6,6,0,2014
26057,911,5,19.0,7,7,0,2014
26058,911,15,0.0,10,10,0,2014
26059,911,206,2.0,9,9,0,2014
26060,911,208,8.0,8,8,0,2014
26061,911,207,0.0,11,11,0,2014
26062,911,9,254.0,2,2,3,2014
26063,912,131,454.0,1,1,10,2014
26064,912,1,110.0,5,5,0,2014
26065,912,6,162.0,4,4,0,2014
26066,912,3,177.0,3,3,0,2014
26067,912,10,109.0,6,6,0,2014
26068,912,5,19.0,7,7,0,2014
26069,912,15,0.0,10,10,0,2014
26070,912,206,2.0,9,9,0,2014
26071,912,208,8.0,8,8,0,2014
26072,912,207,0.0,11,11,0,2014
26073,912,9,272.0,2,2,3,2014
26074,913,131,479.0,1,1,11,2014
26075,913,1,111.0,6,6,0,2014
26076,913,6,178.0,4,4,0,2014
26077,913,3,187.0,3,3,0,2014
26078,913,10,117.0,5,5,0,2014
26079,913,5,27.0,7,7,0,2014
26080,913,15,0.0,10,10,0,2014
26081,913,206,2.0,9,9,0,2014
26082,913,208,8.0,8,8,0,2014
26083,913,207,0.0,11,11,0,2014
26084,913,9,305.0,2,2,3,2014
26085,914,131,522.0,1,1,12,2014
26086,914,1,121.0,6,6,0,2014
26087,914,6,178.0,4,4,0,2014
26088,914,3,201.0,3,3,0,2014
26089,914,10,122.0,5,5,0,2014
26090,914,5,29.0,7,7,0,2014
26091,914,15,0.0,10,10,0,2014
26092,914,206,2.0,9,9,0,2014
26093,914,208,8.0,8,8,0,2014
26094,914,207,0.0,11,11,0,2014
26095,914,9,332.0,2,2,3,2014
26096,915,131,565.0,1,1,13,2014
26097,915,1,143.0,5,5,0,2014
26098,915,6,188.0,4,4,0,2014
26099,915,3,216.0,3,3,0,2014
26100,915,10,123.0,6,6,0,2014
26101,915,5,29.0,7,7,0,2014
26102,915,15,0.0,10,10,0,2014
26103,915,206,2.0,9,9,0,2014
26104,915,208,8.0,8,8,0,2014
26105,915,207,0.0,11,11,0,2014
26106,915,9,342.0,2,2,3,2014
26107,916,131,608.0,1,1,14,2014
26108,916,1,147.0,5,5,0,2014
26109,916,6,196.0,4,4,0,2014
26110,916,3,238.0,3,3,0,2014
26111,916,10,123.0,6,6,0,2014
26112,916,5,30.0,7,7,0,2014
26113,916,15,0.0,10,10,0,2014
26114,916,206,2.0,9,9,0,2014
26115,916,208,10.0,8,8,0,2014
26116,916,207,0.0,11,11,0,2014
26117,916,9,363.0,2,2,3,2014
26118,917,131,651.0,1,1,15,2014
26119,917,1,161.0,5,5,0,2014
26120,917,6,210.0,4,4,0,2014
26121,917,3,254.0,3,3,0,2014
26122,917,10,127.0,6,6,0,2014
26123,917,5,30.0,7,7,0,2014
26124,917,15,0.0,10,10,0,2014
26125,917,206,2.0,9,9,0,2014
26126,917,208,10.0,8,8,0,2014
26127,917,207,0.0,11,11,0,2014
26128,917,9,373.0,2,2,3,2014
26129,918,131,701.0,1,1,16,2014
26130,918,1,181.0,5,5,0,2014
26131,918,6,216.0,4,4,0,2014
26132,918,3,320.0,3,3,0,2014
26133,918,10,155.0,6,6,0,2014
26134,918,5,30.0,7,7,0,2014
26135,918,15,0.0,10,10,0,2014
26136,918,206,2.0,9,9,0,2014
26137,918,208,10.0,8,8,0,2014
26138,918,207,0.0,11,11,0,2014
26139,918,9,405.0,2,2,3,2014
26733,969,6,37.0,1,1,1,2017
26140,926,131,43.0,1,1,1,2015
26141,926,6,15.0,2,2,0,2015
26142,926,3,12.0,4,4,0,2015
26143,926,15,14.0,3,3,0,2015
26144,926,9,8.0,5,5,0,2015
26145,926,10,7.0,6,6,0,2015
26146,926,5,2.0,7,7,0,2015
26147,926,1,0.0,8,8,0,2015
26148,926,208,0.0,9,9,0,2015
26149,927,131,76.0,1,1,1,2015
26150,927,6,52.0,2,2,1,2015
26151,927,3,30.0,3,3,0,2015
26152,927,15,14.0,4,4,0,2015
26153,927,9,11.0,6,6,0,2015
26154,927,10,7.0,7,7,0,2015
26155,927,5,12.0,5,5,0,2015
26156,927,1,0.0,9,9,0,2015
26157,927,208,0.0,8,8,0,2015
26158,927,209,0.0,10,10,0,2015
26159,928,131,119.0,1,1,2,2015
26160,928,6,79.0,2,2,1,2015
26161,928,3,48.0,3,3,0,2015
26162,928,15,19.0,4,4,0,2015
26163,928,9,13.0,5,5,0,2015
26164,928,10,7.0,7,7,0,2015
26165,928,5,12.0,6,6,0,2015
26166,928,1,0.0,9,9,0,2015
26167,928,208,6.0,8,8,0,2015
26168,928,209,0.0,10,10,0,2015
26169,929,131,159.0,1,1,3,2015
26170,929,6,107.0,2,2,1,2015
26171,929,3,61.0,3,3,0,2015
26172,929,15,19.0,5,5,0,2015
26173,929,9,23.0,4,4,0,2015
26174,929,10,11.0,8,8,0,2015
26175,929,5,12.0,7,7,0,2015
26176,929,1,0.0,9,9,0,2015
26177,929,208,12.0,6,6,0,2015
26178,929,209,0.0,10,10,0,2015
26179,930,131,202.0,1,1,4,2015
26180,930,6,132.0,2,2,1,2015
26181,930,3,81.0,3,3,0,2015
26182,930,15,19.0,5,5,0,2015
26183,930,9,30.0,4,4,0,2015
26184,930,10,11.0,8,8,0,2015
26185,930,5,14.0,7,7,0,2015
26186,930,1,0.0,9,9,0,2015
26187,930,208,16.0,6,6,0,2015
26188,930,209,0.0,10,10,0,2015
26189,931,131,242.0,1,1,5,2015
26190,931,6,158.0,2,2,1,2015
26191,931,3,81.0,3,3,0,2015
26192,931,15,21.0,5,5,0,2015
26193,931,9,52.0,4,4,0,2015
26194,931,10,17.0,6,6,0,2015
26195,931,5,15.0,8,8,0,2015
26196,931,1,4.0,9,9,0,2015
26197,931,208,16.0,7,7,0,2015
26198,931,209,0.0,10,10,0,2015
26199,932,131,285.0,1,1,6,2015
26200,932,6,180.0,2,2,1,2015
26201,932,3,104.0,3,3,0,2015
26202,932,15,21.0,6,6,0,2015
26203,932,9,54.0,4,4,0,2015
26204,932,10,21.0,7,7,0,2015
26205,932,5,15.0,8,8,0,2015
26206,932,1,4.0,9,9,0,2015
26207,932,208,23.0,5,5,0,2015
26208,932,209,0.0,10,10,0,2015
26209,933,131,328.0,1,1,7,2015
26210,933,6,192.0,2,2,1,2015
26211,933,3,129.0,3,3,0,2015
26212,933,15,21.0,7,7,0,2015
26213,933,9,55.0,4,4,0,2015
26214,933,10,31.0,5,5,0,2015
26215,933,5,19.0,8,8,0,2015
26216,933,1,4.0,9,9,0,2015
26217,933,208,29.0,6,6,0,2015
26218,933,209,0.0,10,10,0,2015
26219,934,131,371.0,1,1,8,2015
26220,934,6,211.0,2,2,1,2015
26221,934,3,151.0,3,3,0,2015
26222,934,15,21.0,7,7,0,2015
26223,934,9,63.0,4,4,0,2015
26224,934,10,39.0,5,5,0,2015
26225,934,5,19.0,8,8,0,2015
26226,934,1,5.0,9,9,0,2015
26227,934,208,29.0,6,6,0,2015
26228,934,209,0.0,10,10,0,2015
26229,936,131,383.0,1,1,8,2015
26230,936,6,236.0,2,2,2,2015
26231,936,3,151.0,3,3,0,2015
26232,936,15,22.0,8,8,0,2015
26233,936,9,96.0,4,4,0,2015
26234,936,10,39.0,5,5,0,2015
26235,936,5,31.0,7,7,0,2015
26236,936,1,17.0,9,9,0,2015
26237,936,208,35.0,6,6,0,2015
26238,936,209,0.0,10,10,0,2015
26260,938,131,451.0,1,1,10,2015
26259,937,209,0.0,10,10,0,2015
26257,937,1,17.0,9,9,0,2015
26256,937,5,35.0,7,7,0,2015
26253,937,15,23.0,8,8,0,2015
26258,937,208,50.0,5,5,0,2015
26252,937,3,161.0,3,3,0,2015
26255,937,10,49.0,6,6,0,2015
26254,937,9,108.0,4,4,0,2015
26251,937,6,242.0,2,2,2,2015
26250,937,131,426.0,1,1,9,2015
26261,938,6,270.0,2,2,2,2015
26262,938,3,188.0,3,3,0,2015
26263,938,15,25.0,8,8,0,2015
26264,938,9,113.0,4,4,0,2015
26265,938,10,63.0,5,5,0,2015
26266,938,5,35.0,7,7,0,2015
26267,938,1,17.0,9,9,0,2015
26268,938,208,50.0,6,6,0,2015
26269,938,209,0.0,10,10,0,2015
26270,939,131,463.0,1,1,10,2015
26271,939,6,310.0,2,2,3,2015
26272,939,3,198.0,3,3,0,2015
26273,939,15,26.0,8,8,0,2015
26274,939,9,139.0,4,4,0,2015
26275,939,10,69.0,5,5,0,2015
26276,939,5,41.0,7,7,0,2015
26277,939,1,17.0,9,9,0,2015
26278,939,208,50.0,6,6,0,2015
26279,939,209,0.0,10,10,0,2015
26297,940,1,17.0,9,9,0,2015
26294,940,9,139.0,4,4,0,2015
26292,940,3,208.0,3,3,0,2015
26299,940,209,0.0,10,10,0,2015
26298,940,208,60.0,6,6,0,2015
26296,940,5,44.0,7,7,0,2015
26295,940,10,77.0,5,5,0,2015
26291,940,6,337.0,2,2,3,2015
26293,940,15,26.0,8,8,0,2015
26290,940,131,506.0,1,1,11,2015
26384,941,209,0.0,10,10,0,2015
26383,941,208,66.0,6,6,0,2015
26382,941,1,19.0,9,9,0,2015
26381,941,5,45.0,7,7,0,2015
26380,941,10,92.0,5,5,0,2015
26379,941,9,149.0,4,4,0,2015
26378,941,15,34.0,8,8,0,2015
26377,941,3,220.0,3,3,0,2015
26376,941,6,359.0,2,2,3,2015
26394,942,209,0.0,10,10,0,2015
26375,941,131,531.0,1,1,12,2015
26393,942,208,70.0,6,6,0,2015
26390,942,10,102.0,5,5,0,2015
26388,942,15,36.0,8,8,0,2015
26392,942,1,27.0,9,9,0,2015
26391,942,5,63.0,7,7,0,2015
26387,942,3,220.0,3,3,0,2015
26389,942,9,150.0,4,4,0,2015
26386,942,6,374.0,2,2,3,2015
26385,942,131,574.0,1,1,13,2015
26403,943,208,71.0,6,6,0,2015
26400,943,10,112.0,5,5,0,2015
26398,943,15,36.0,8,8,0,2015
26404,943,209,0.0,10,10,0,2015
26402,943,1,27.0,9,9,0,2015
26401,943,5,65.0,7,7,0,2015
26397,943,3,243.0,3,3,0,2015
26399,943,9,172.0,4,4,0,2015
26396,943,6,374.0,2,2,3,2015
26395,943,131,617.0,1,1,14,2015
26413,944,208,76.0,6,6,0,2015
26410,944,10,120.0,5,5,0,2015
26408,944,15,36.0,8,8,0,2015
26414,944,209,0.0,10,10,0,2015
26412,944,1,27.0,9,9,0,2015
26411,944,5,67.0,7,7,0,2015
26407,944,3,253.0,3,3,0,2015
26409,944,9,178.0,4,4,0,2015
26406,944,6,401.0,2,2,3,2015
26405,944,131,660.0,1,1,15,2015
26434,945,208,78.0,6,6,0,2015
26431,945,10,136.0,5,5,0,2015
26429,945,15,36.0,8,8,0,2015
26435,945,209,0.0,10,10,0,2015
26433,945,1,27.0,9,9,0,2015
26432,945,5,67.0,7,7,0,2015
26428,945,3,257.0,3,3,0,2015
26430,945,9,187.0,4,4,0,2015
26427,945,6,428.0,2,2,3,2015
26426,945,131,703.0,1,1,16,2015
26524,955,131,258.0,1,1,7,2016
26566,948,15,0.0,10,10,0,2016
26567,948,209,0.0,11,11,0,2016
26557,948,131,43.0,1,1,1,2016
26565,948,1,0.0,9,9,0,2016
26564,948,4,0.0,8,8,0,2016
26563,948,5,3.0,7,7,0,2016
26562,948,10,6.0,6,6,0,2016
26561,948,210,8.0,5,5,0,2016
26560,948,3,14.0,3,3,0,2016
26559,948,9,12.0,4,4,0,2016
26558,948,6,15.0,2,2,0,2016
26447,949,131,83.0,1,1,2,2016
26448,949,6,33.0,2,2,0,2016
